[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 214 126, 253 84, 172 38
[GoPro]         Prediminant Hue                 : 172 101, 253 97, 214 46
[GoPro]         Prediminant Hue                 : 214 101, 172 82, 253 67
[GoPro]         Prediminant Hue                 : 253 105, 214 86, 172 57
[GoPro]         Time Stamp                      : 1317.015568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1317.027456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 33.19" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.45" E
[GoPro]         GPS Altitude                    : 196.058 m
[GoPro]         GPS Speed                       : 58.6296
[GoPro]         GPS Speed 3D                    : 58.248
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:24.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 33.23" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.49" E
[GoPro]         GPS Altitude                    : 196.07 m
[GoPro]         GPS Speed                       : 58.8312
[GoPro]         GPS Speed 3D                    : 58.644
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:24.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 33.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.53" E
[GoPro]         GPS Altitude                    : 196.068 m
[GoPro]         GPS Speed                       : 58.8528
[GoPro]         GPS Speed 3D                    : 58.824
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:24.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 33.31" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.57" E
[GoPro]         GPS Altitude                    : 196.095 m
[GoPro]         GPS Speed                       : 58.6944
[GoPro]         GPS Speed 3D                    : 58.86
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:24.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 33.35" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.61" E
[GoPro]         GPS Altitude                    : 196.127 m
[GoPro]         GPS Speed                       : 58.8312
[GoPro]         GPS Speed 3D                    : 58.68
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:24.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 33.38" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.65" E
[GoPro]         GPS Altitude                    : 196.095 m
[GoPro]         GPS Speed                       : 59.2488
[GoPro]         GPS Speed 3D                    : 58.824
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:24.899
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 33.42" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.69" E
[GoPro]         GPS Altitude                    : 196.085 m
[GoPro]         GPS Speed                       : 59.1444
[GoPro]         GPS Speed 3D                    : 59.256
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:25.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 33.46" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.73" E
[GoPro]         GPS Altitude                    : 196.101 m
[GoPro]         GPS Speed                       : 59.0364
[GoPro]         GPS Speed 3D                    : 59.148
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:25.099
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 33.50" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.78" E
[GoPro]         GPS Altitude                    : 196.139 m
[GoPro]         GPS Speed                       : 59.1984
[GoPro]         GPS Speed 3D                    : 59.04
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:25.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 33.54" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.82" E
[GoPro]         GPS Altitude                    : 196.155 m
[GoPro]         GPS Speed                       : 59.2956
[GoPro]         GPS Speed 3D                    : 59.184
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:25.299
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1317.015568
[GoPro]         Camera Orientation              : (Binary data 7371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1317.015568
[GoPro]         Image Orientation               : (Binary data 7762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1317.015568
[GoPro]         Gravity Vector                  : (Binary data 5831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1317.015428
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 19 1 18 1 18 1 18 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 1317.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1317.015428
[GoPro]         Audio Level                     : -14 -7 -12 -8 -13 -7 -14 -9 -15 -8 -15 -10 -18 -10 -15 -7 -16 -9 -15 -8
[GoPro]         Time Stamp                      : 1317.015568
[GoPro]         Time Stamp                      : 1317.015568
[GoPro]         Time Stamp                      : 1317.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1318.014378
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.7109375 C
[GoPro]         Accelerometer                   : (Binary data 10615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1318.014378
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.7109375 C
[GoPro]         Gyroscope                       : (Binary data 11428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1318.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1317.975568
[GoPro]         Color Temperatures              : 3817 3826 3826 3817 3797 3797 3797 3797 3797
[GoPro]         Time Stamp                      : 1317.975568
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1318.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1317.975568
[GoPro]         Luma Average                    : 20 20 20 20 19 19 19 19 19
[GoPro]         Time Stamp                      : 1317.975568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1317.975568
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.150000005960464, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 1317.975568
[GoPro]         Prediminant Hue                 : 172 109, 253 91, 214 49
[GoPro]         Prediminant Hue                 : 214 142, 253 80, 172 27
[GoPro]         Prediminant Hue                 : 172 94, 214 88, 253 70
[GoPro]         Prediminant Hue                 : 172 125, 214 83, 253 43
[GoPro]         Prediminant Hue                 : 253 134, 214 75, 172 37
[GoPro]         Prediminant Hue                 : 172 136, 253 74, 214 41
[GoPro]         Prediminant Hue                 : 172 136, 253 72, 214 44
[GoPro]         Prediminant Hue                 : 172 126, 214 67, 253 60
[GoPro]         Prediminant Hue                 : 172 120, 214 69, 253 64
[GoPro]         Time Stamp                      : 1317.975568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1318.008576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 33.58" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.86" E
[GoPro]         GPS Altitude                    : 196.149 m
[GoPro]         GPS Speed                       : 59.5584
[GoPro]         GPS Speed 3D                    : 59.292
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:25.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 33.62" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.90" E
[GoPro]         GPS Altitude                    : 196.149 m
[GoPro]         GPS Speed                       : 59.4504
[GoPro]         GPS Speed 3D                    : 59.544
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:25.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 33.66" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.94" E
