[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 4' 31.56" E
[GoPro]         GPS Altitude                    : 197.815 m
[GoPro]         GPS Speed                       : 10.5624
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:54.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.33" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.55" E
[GoPro]         GPS Altitude                    : 197.863 m
[GoPro]         GPS Speed                       : 10.9548
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:55.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.33" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.54" E
[GoPro]         GPS Altitude                    : 197.879 m
[GoPro]         GPS Speed                       : 11.862
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:55.099
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.34" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.52" E
[GoPro]         GPS Altitude                    : 197.931 m
[GoPro]         GPS Speed                       : 12.0276
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:55.199
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.34" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.51" E
[GoPro]         GPS Altitude                    : 197.948 m
[GoPro]         GPS Speed                       : 12.1896
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:55.299
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.34" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.50" E
[GoPro]         GPS Altitude                    : 197.969 m
[GoPro]         GPS Speed                       : 12.6288
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:55.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.35" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.49" E
[GoPro]         GPS Altitude                    : 197.999 m
[GoPro]         GPS Speed                       : 12.9924
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:55.499
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.35" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.47" E
[GoPro]         GPS Altitude                    : 197.994 m
[GoPro]         GPS Speed                       : 13.0176
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:55.599
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.35" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.46" E
[GoPro]         GPS Altitude                    : 198.005 m
[GoPro]         GPS Speed                       : 13.0284
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:55.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 95.015645
[GoPro]         Camera Orientation              : (Binary data 7251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015645
[GoPro]         Image Orientation               : (Binary data 7828 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015645
[GoPro]         Gravity Vector                  : (Binary data 5643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015505
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 8 0 13 0 15 0 15 0 14
[GoPro]         Time Stamp                      : 95.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 95.015505
[GoPro]         Audio Level                     : -15 -10 -13 -8 -14 -8 -17 -12 -17 -11 -19 -11 -18 -11 -19 -11 -18 -10 -18 -12
[GoPro]         Time Stamp                      : 95.015645
[GoPro]         Time Stamp                      : 95.015645
[GoPro]         Time Stamp                      : 95.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 96.01799
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.548828125 C
[GoPro]         Accelerometer                   : (Binary data 10550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.01799
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.548828125 C
[GoPro]         Gyroscope                       : (Binary data 11281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015645
[GoPro]         Exposure Times                  : 1/1709 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724
[GoPro]         Time Stamp                      : 96.015645
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5574
[GoPro]         Time Stamp                      : 96.015645
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.015645
[GoPro]         Luma Average                    : 127 127 128 128 128 128 129 128
[GoPro]         Time Stamp                      : 96.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.015645
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 96.015645
[GoPro]         Prediminant Hue                 : 172 210, 49 22, 44 15
[GoPro]         Prediminant Hue                 : 172 208, 49 24, 44 15
[GoPro]         Prediminant Hue                 : 172 200, 49 27, 44 15
[GoPro]         Prediminant Hue                 : 172 188, 49 37, 44 14
[GoPro]         Prediminant Hue                 : 172 195, 49 34, 44 15
[GoPro]         Prediminant Hue                 : 172 204, 49 32, 44 10
[GoPro]         Prediminant Hue                 : 172 199, 49 33, 44 11
[GoPro]         Prediminant Hue                 : 172 192, 49 37, 126 13
[GoPro]         Time Stamp                      : 96.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 95.999168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 58.35" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.45" E
[GoPro]         GPS Altitude                    : 198.011 m
[GoPro]         GPS Speed                       : 13.6548
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:55.799
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.43" E
[GoPro]         GPS Altitude                    : 198.043 m
[GoPro]         GPS Speed                       : 14.2992
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:55.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.42" E
[GoPro]         GPS Altitude                    : 198.04 m
[GoPro]         GPS Speed                       : 15.4476
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:56.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.40" E
[GoPro]         GPS Altitude                    : 198.087 m
[GoPro]         GPS Speed                       : 15.012
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:56.099
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.39" E
[GoPro]         GPS Altitude                    : 198.137 m
[GoPro]         GPS Speed                       : 14.1264
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:56.199
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.37" E
[GoPro]         GPS Altitude                    : 198.173 m
