[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 409.015744
[GoPro]         Time Stamp                      : 409.015744
[GoPro]         Time Stamp                      : 409.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 410.013943
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.658203125 C
[GoPro]         Accelerometer                   : (Binary data 10507 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 410.013943
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.658203125 C
[GoPro]         Gyroscope                       : (Binary data 11557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 410.015744
[GoPro]         Exposure Times                  : 1/533 1/533 1/533 1/531 1/531 1/531 1/530 1/530 1/530 1/528 1/528 1/528 1/527 1/527 1/526 1/526 1/526 1/524 1/524 1/524 1/523 1/523 1/523 1/523 1/521
[GoPro]         Time Stamp                      : 410.055744
[GoPro]         Color Temperatures              : 5139 5139 5139 5099 5099 5099 5099 5099
[GoPro]         Time Stamp                      : 410.055744
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 410.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 410.055744
[GoPro]         Luma Average                    : 119 119 120 122 123 123 123 123
[GoPro]         Time Stamp                      : 410.055744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 410.055744
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.189999997615814, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.170000001788139, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 410.055744
[GoPro]         Prediminant Hue                 : 172 179, 44 64, 86 8
[GoPro]         Prediminant Hue                 : 172 181, 44 65, 86 3
[GoPro]         Prediminant Hue                 : 172 179, 44 62, 86 6
[GoPro]         Prediminant Hue                 : 172 180, 44 59, 86 5
[GoPro]         Prediminant Hue                 : 172 179, 44 56, 24 5
[GoPro]         Prediminant Hue                 : 172 187, 44 48, 24 6
[GoPro]         Prediminant Hue                 : 172 186, 44 47, 24 6
[GoPro]         Prediminant Hue                 : 172 181, 44 51, 24 7
[GoPro]         Time Stamp                      : 410.055744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 409.999968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 197.821 m
[GoPro]         GPS Speed                       : 1.6956
[GoPro]         GPS Speed 3D                    : 1.512
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:05.799
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 198.189 m
[GoPro]         GPS Speed                       : 1.3068
[GoPro]         GPS Speed 3D                    : 1.692
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:05.899
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 198.215 m
[GoPro]         GPS Speed                       : 3.2832
[GoPro]         GPS Speed 3D                    : 1.476
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:06.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 198.26 m
[GoPro]         GPS Speed                       : 1.5516
[GoPro]         GPS Speed 3D                    : 3.384
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:06.099
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 198.046 m
[GoPro]         GPS Speed                       : 0.7884
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:06.199
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 197.993 m
[GoPro]         GPS Speed                       : 1.1016
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:06.299
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 198.056 m
[GoPro]         GPS Speed                       : 0.6516
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:06.399
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 197.997 m
[GoPro]         GPS Speed                       : 0.954
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:06.499
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 197.975 m
[GoPro]         GPS Speed                       : 0.5616
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:06.599
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 197.957 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:06.699
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 410.015744
[GoPro]         Camera Orientation              : (Binary data 7339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 410.015744
[GoPro]         Image Orientation               : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 410.015744
[GoPro]         Gravity Vector                  : (Binary data 5655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 410.015604
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 410.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 410.015604
[GoPro]         Audio Level                     : -23 -16 -23 -17 -22 -14 -21 -13 -18 -9 -26 -17 -25 -17 -28 -20 -21 -11 -22 -13
[GoPro]         Time Stamp                      : 410.015744
[GoPro]         Time Stamp                      : 410.015744
[GoPro]         Time Stamp                      : 410.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 411.015141
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.62890625 C
[GoPro]         Accelerometer                   : (Binary data 10636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 411.015141
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.62890625 C
[GoPro]         Gyroscope                       : (Binary data 11567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 411.015744
[GoPro]         Exposure Times                  : 1/521 1/521 1/521 1/521 1/520 1/520 1/520 1/520 1/520 1/518 1/518 1/518 1/518 1/518 1/518 1/517 1/517 1/517 1/517 1/517 1/516 1/516 1/516 1/516 1/516
[GoPro]         Time Stamp                      : 411.015744
[GoPro]         Color Temperatures              : 5099 5099 5099 5099 5099 5099 5099 5099
[GoPro]         Time Stamp                      : 411.015744
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 411.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 411.015744
[GoPro]         Luma Average                    : 123 123 123 123 124 123 124 123
[GoPro]         Time Stamp                      : 411.015744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 411.015744
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0599999986588955
