[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Accelerometer                   : (Binary data 10583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.023927
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.01953125 C
[GoPro]         Gyroscope                       : (Binary data 11283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.02579
[GoPro]         Exposure Times                  : 1/1237 1/1247 1/1247 1/1247 1/1247 1/1247 1/1247 1/1247 1/1247 1/1258 1/1258 1/1258 1/1258 1/1258 1/1258 1/1258 1/1258 1/1268 1/1268 1/1268 1/1268 1/1279 1/1279 1/1279 1/1279
[GoPro]         Time Stamp                      : 102.02579
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 102.02579
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.02579
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 102.02579
[GoPro]         Luma Average                    : 125 122 125 125 126 127 128 128
[GoPro]         Time Stamp                      : 102.02579
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 102.02579
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 102.02579
[GoPro]         Prediminant Hue                 : 172 195, 86 35, 44 8
[GoPro]         Prediminant Hue                 : 172 202, 86 34, 44 7
[GoPro]         Prediminant Hue                 : 172 197, 86 34, 44 8
[GoPro]         Prediminant Hue                 : 172 198, 86 36, 44 9
[GoPro]         Prediminant Hue                 : 172 195, 86 37, 44 9
[GoPro]         Prediminant Hue                 : 172 196, 86 36, 44 9
[GoPro]         Prediminant Hue                 : 172 190, 86 38, 44 7
[GoPro]         Prediminant Hue                 : 172 193, 86 34, 44 7
[GoPro]         Time Stamp                      : 102.02579
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 101.99924
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 1.60" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.38" E
[GoPro]         GPS Altitude                    : 230.449 m
[GoPro]         GPS Speed                       : 23.1768
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:59.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.62" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.39" E
[GoPro]         GPS Altitude                    : 230.417 m
[GoPro]         GPS Speed                       : 22.3668
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:59.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.64" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.39" E
[GoPro]         GPS Altitude                    : 230.4 m
[GoPro]         GPS Speed                       : 22.5
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:59.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.66" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.39" E
[GoPro]         GPS Altitude                    : 230.398 m
[GoPro]         GPS Speed                       : 22.6188
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:04:30 07:28:00.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.68" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.39" E
[GoPro]         GPS Altitude                    : 230.383 m
[GoPro]         GPS Speed                       : 22.8276
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:04:30 07:28:00.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.71" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.40" E
[GoPro]         GPS Altitude                    : 230.379 m
[GoPro]         GPS Speed                       : 23.31
[GoPro]         GPS Speed 3D                    : 22.824
[GoPro]         GPS Date Time                   : 2026:04:30 07:28:00.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.73" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.40" E
[GoPro]         GPS Altitude                    : 230.384 m
[GoPro]         GPS Speed                       : 23.004
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2026:04:30 07:28:00.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.75" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.40" E
[GoPro]         GPS Altitude                    : 230.376 m
[GoPro]         GPS Speed                       : 23.5728
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:04:30 07:28:00.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.77" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.40" E
[GoPro]         GPS Altitude                    : 230.359 m
[GoPro]         GPS Speed                       : 23.1264
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:04:30 07:28:00.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.79" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.41" E
[GoPro]         GPS Altitude                    : 230.386 m
[GoPro]         GPS Speed                       : 23.2812
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:04:30 07:28:00.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 102.02579
[GoPro]         Camera Orientation              : (Binary data 3801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.02579
[GoPro]         Image Orientation               : (Binary data 3864 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.02579
[GoPro]         Gravity Vector                  : (Binary data 2781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.02549
[GoPro]         Wind Processing                 : 1 21 1 21 1 20 1 20 1 20 1 20 1 20 1 19 1 19 1 20
[GoPro]         Time Stamp                      : 102.02549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 102.02549
[GoPro]         Audio Level                     : -19 -12 -16 -10 -17 -9 -16 -9 -18 -10 -18 -10 -15 -10 -18 -11 -19 -11 -17 -9
[GoPro]         Time Stamp                      : 102.02579
[GoPro]         Time Stamp                      : 102.02579
[GoPro]         Time Stamp                      : 102.02579
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 103.025379
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.0390625 C
[GoPro]         Accelerometer                   : (Binary data 10505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.025379
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.0390625 C
[GoPro]         Gyroscope                       : (Binary data 11283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.02579
[GoPro]         Exposure Times                  : 1/1290 1/1290 1/1290 1/1290 1/1290 1/1290 1/1290 1/1290 1/1290 1/1279 1/1279 1/1268 1/1268 1/1258 1/1247 1/1247 1/1237 1/1237 1/1237 1/1237 1/1237 1/1237 1/1237 1/1237 1/1237
[GoPro]         Time Stamp                      : 102.98579
[GoPro]         Color Temperatures              : 5733 5733 5733 5773 5773 5773 5812 5773 5773
[GoPro]         Time Stamp                      : 102.98579
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.02579
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 102.98579
[GoPro]         Luma Average                    : 128 123 119 110 110 121 129 127 126
[GoPro]         Time Stamp                      : 102.98579
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 102.98579
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0700000002980232
