[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.389999985694885, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 132.975705
[GoPro]         Prediminant Hue                 : 253 134, 247 58, 214 18
[GoPro]         Prediminant Hue                 : 253 134, 247 60, 214 19
[GoPro]         Prediminant Hue                 : 253 93, 247 82, 214 24
[GoPro]         Prediminant Hue                 : 253 93, 247 76, 214 30
[GoPro]         Prediminant Hue                 : 247 105, 214 50, 173 30
[GoPro]         Prediminant Hue                 : 247 92, 214 46, 253 39
[GoPro]         Prediminant Hue                 : 247 80, 253 59, 214 49
[GoPro]         Prediminant Hue                 : 253 103, 247 57, 214 45
[GoPro]         Prediminant Hue                 : 253 128, 247 48, 214 37
[GoPro]         Time Stamp                      : 132.975705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 133.019568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 211.009 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:09.899
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 211.007 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:10.000
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.06" E
[GoPro]         GPS Altitude                    : 210.98 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:10.099
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.06" E
[GoPro]         GPS Altitude                    : 211.01 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:10.199
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.06" E
[GoPro]         GPS Altitude                    : 210.999 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:10.299
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.06" E
[GoPro]         GPS Altitude                    : 210.953 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:10.399
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.06" E
[GoPro]         GPS Altitude                    : 210.935 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:10.499
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.06" E
[GoPro]         GPS Altitude                    : 210.934 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:10.599
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.06" E
[GoPro]         GPS Altitude                    : 210.936 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:10.699
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.06" E
[GoPro]         GPS Altitude                    : 210.94 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:10.799
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 133.015705
[GoPro]         Camera Orientation              : (Binary data 7340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015705
[GoPro]         Image Orientation               : (Binary data 7789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015705
[GoPro]         Gravity Vector                  : (Binary data 5659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015565
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 133.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 133.015565
[GoPro]         Audio Level                     : -18 -12 -16 -9 -19 -13 -20 -14 -19 -10 -19 -10 -18 -11 -20 -13 -19 -10 -17 -12
[GoPro]         Time Stamp                      : 133.015705
[GoPro]         Time Stamp                      : 133.015705
[GoPro]         Time Stamp                      : 133.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 134.018205
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.84765625 C
[GoPro]         Accelerometer                   : (Binary data 10842 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.018205
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.84765625 C
[GoPro]         Gyroscope                       : (Binary data 11477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015705
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 134.055705
[GoPro]         Color Temperatures              : 4927 4927 4927 4927 4927 4927 4927 4940
[GoPro]         Time Stamp                      : 134.055705
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015705
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 134.055705
[GoPro]         Luma Average                    : 32 31 31 31 31 31 31 31
[GoPro]         Time Stamp                      : 134.055705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 134.055705
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.370000004768372, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.310000002384186, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.330000013113022, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.319999992847443, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.259999990463257, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.330000013113022, WATR 0.140000000596046, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.319999992847443, WATR 0.189999997615814, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.259999990463257, WATR 0.159999996423721, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 134.055705
[GoPro]         Prediminant Hue                 : 253 100, 247 67, 214 32
[GoPro]         Prediminant Hue                 : 253 140, 247 44, 214 35
[GoPro]         Prediminant Hue                 : 253 148, 247 42, 214 30
[GoPro]         Prediminant Hue                 : 253 148, 247 50, 214 17
[GoPro]         Prediminant Hue                 : 253 160, 247 39, 214 24
[GoPro]         Prediminant Hue                 : 253 121, 247 61, 214 28
[GoPro]         Prediminant Hue                 : 253 120, 247 51, 214 43
[GoPro]         Prediminant Hue                 : 253 97, 247 61, 214 42
[GoPro]         Time Stamp                      : 134.055705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 134.004224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.06" E
[GoPro]         GPS Altitude                    : 210.933 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:10.899
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.06" E
[GoPro]         GPS Altitude                    : 210.946 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:11.000
[GoPro]         GPSDOP                          : 5.03
