[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 216.351 m
[GoPro]         GPS Speed                       : 19.8072
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:28.199
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 719.015628
[GoPro]         Camera Orientation              : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.015628
[GoPro]         Image Orientation               : (Binary data 7790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.015628
[GoPro]         Gravity Vector                  : (Binary data 5610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.015488
[GoPro]         Wind Processing                 : 1 22 1 22 1 22 1 23 1 23 1 23 1 23 1 23 1 22 1 22
[GoPro]         Time Stamp                      : 719.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 719.015488
[GoPro]         Audio Level                     : -16 -8 -14 -8 -17 -8 -18 -9 -13 -8 -17 -10 -15 -9 -16 -9 -16 -10 -16 -10
[GoPro]         Time Stamp                      : 719.015628
[GoPro]         Time Stamp                      : 719.015628
[GoPro]         Time Stamp                      : 719.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 720.01367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.181640625 C
[GoPro]         Accelerometer                   : (Binary data 10445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.01367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.181640625 C
[GoPro]         Gyroscope                       : (Binary data 11318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.015628
[GoPro]         Exposure Times                  : 1/779 1/783 1/786 1/789 1/792 1/805 1/812 1/830 1/871 1/883 1/892 1/900 1/904 1/904 1/904 1/904 1/904 1/904 1/904 1/904 1/904 1/904 1/904 1/904 1/904
[GoPro]         Time Stamp                      : 720.015628
[GoPro]         Color Temperatures              : 6050 6050 6089 6050 6050 6050 6089 6089
[GoPro]         Time Stamp                      : 720.015628
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 720.015628
[GoPro]         Luma Average                    : 109 126 144 124 111 111 114 112
[GoPro]         Time Stamp                      : 720.015628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 720.015628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.180000007152557, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 720.015628
[GoPro]         Prediminant Hue                 : 172 120, 125 70, 49 40
[GoPro]         Prediminant Hue                 : 172 110, 125 73, 49 45
[GoPro]         Prediminant Hue                 : 172 81, 125 78, 49 62
[GoPro]         Prediminant Hue                 : 172 127, 49 67, 126 27
[GoPro]         Prediminant Hue                 : 172 137, 49 63, 126 19
[GoPro]         Prediminant Hue                 : 172 144, 49 56, 126 18
[GoPro]         Prediminant Hue                 : 172 144, 49 45, 44 21
[GoPro]         Prediminant Hue                 : 172 142, 49 43, 44 23
[GoPro]         Time Stamp                      : 720.015628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 720.018944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 32.67" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 216.304 m
[GoPro]         GPS Speed                       : 19.998
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:28.299
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.66" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 216.236 m
[GoPro]         GPS Speed                       : 19.6668
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:28.399
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.64" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 216.281 m
[GoPro]         GPS Speed                       : 19.4292
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:28.499
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.62" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 216.299 m
[GoPro]         GPS Speed                       : 19.8036
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:28.599
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.60" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 216.254 m
[GoPro]         GPS Speed                       : 20.2104
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:28.699
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.58" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 216.268 m
[GoPro]         GPS Speed                       : 19.6812
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:28.799
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.57" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 216.33 m
[GoPro]         GPS Speed                       : 19.6884
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:28.899
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 216.353 m
[GoPro]         GPS Speed                       : 19.5084
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:29.000
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 216.518 m
[GoPro]         GPS Speed                       : 20.1924
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:29.099
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.51" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.64" E
[GoPro]         GPS Altitude                    : 216.464 m
[GoPro]         GPS Speed                       : 19.5444
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:29.199
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 720.015628
[GoPro]         Camera Orientation              : (Binary data 7719 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.015628
[GoPro]         Image Orientation               : (Binary data 7753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.015628
[GoPro]         Gravity Vector                  : (Binary data 5664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.015488
[GoPro]         Wind Processing                 : 1 22 1 22 1 23 1 22 1 22 1 22 1 22 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 720.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 720.015488
[GoPro]         Audio Level                     : -17 -10 -15 -8 -20 -12 -16 -10 -17 -10 -17 -10 -17 -9 -16 -10 -20 -13 -19 -10
[GoPro]         Time Stamp                      : 720.015628
[GoPro]         Time Stamp                      : 720.015628
[GoPro]         Time Stamp                      : 720.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 721.014788
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.181640625 C
[GoPro]         Accelerometer                   : (Binary data 10335 bytes, use -b option to extract)
