[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Accelerometer                   : (Binary data 10441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 462.014124
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.45703125 C
[GoPro]         Gyroscope                       : (Binary data 11378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 462.015636
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2102 1/2102 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079
[GoPro]         Time Stamp                      : 462.015636
[GoPro]         Color Temperatures              : 5654 5654 5693 5693 5693 5693 5733 5733
[GoPro]         Time Stamp                      : 462.015636
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 462.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 462.015636
[GoPro]         Luma Average                    : 124 123 125 124 125 125 125 126
[GoPro]         Time Stamp                      : 462.015636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 462.015636
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.180000007152557, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0399999991059303, WATR 0.189999997615814, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.189999997615814, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 462.015636
[GoPro]         Prediminant Hue                 : 125 182, 172 43, 43 25
[GoPro]         Prediminant Hue                 : 125 197, 172 43, 44 9
[GoPro]         Prediminant Hue                 : 125 201, 172 27, 43 18
[GoPro]         Prediminant Hue                 : 125 179, 172 46, 44 14
[GoPro]         Prediminant Hue                 : 125 162, 172 50, 43 25
[GoPro]         Prediminant Hue                 : 125 134, 172 56, 44 44
[GoPro]         Prediminant Hue                 : 125 128, 172 76, 44 25
[GoPro]         Prediminant Hue                 : 125 115, 172 94, 44 25
[GoPro]         Time Stamp                      : 462.015636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 22 122 3140 11529 3515 7463 0 0
[GoPro]         Time Stamp                      : 461.974656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 7.98" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.76" E
[GoPro]         GPS Altitude                    : 210.307 m
[GoPro]         GPS Speed                       : 16.3332
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:34.599
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.97" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.75" E
[GoPro]         GPS Altitude                    : 210.277 m
[GoPro]         GPS Speed                       : 16.2432
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:34.699
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.96" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.74" E
[GoPro]         GPS Altitude                    : 210.216 m
[GoPro]         GPS Speed                       : 16.2648
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:34.799
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.95" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.73" E
[GoPro]         GPS Altitude                    : 210.138 m
[GoPro]         GPS Speed                       : 16.3656
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:34.899
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.71" E
[GoPro]         GPS Altitude                    : 210.207 m
[GoPro]         GPS Speed                       : 16.6644
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:35.000
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.93" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.70" E
[GoPro]         GPS Altitude                    : 210.198 m
[GoPro]         GPS Speed                       : 16.2216
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:35.099
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.92" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.69" E
[GoPro]         GPS Altitude                    : 210.21 m
[GoPro]         GPS Speed                       : 16.2252
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:35.199
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.91" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.68" E
[GoPro]         GPS Altitude                    : 210.076 m
[GoPro]         GPS Speed                       : 15.624
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:35.299
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.67" E
[GoPro]         GPS Altitude                    : 210.18 m
[GoPro]         GPS Speed                       : 15.6024
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:35.399
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.89" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.65" E
[GoPro]         GPS Altitude                    : 210.162 m
[GoPro]         GPS Speed                       : 17.064
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:35.499
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.88" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.64" E
[GoPro]         GPS Altitude                    : 210.102 m
[GoPro]         GPS Speed                       : 15.2928
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:35.599
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 462.015636
[GoPro]         Camera Orientation              : (Binary data 7349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 462.015636
[GoPro]         Image Orientation               : (Binary data 7647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 462.015636
[GoPro]         Gravity Vector                  : (Binary data 5650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 462.015496
[GoPro]         Wind Processing                 : 0 8 0 10 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 12
[GoPro]         Time Stamp                      : 462.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 462.015496
[GoPro]         Audio Level                     : -15 -10 -16 -8 -17 -10 -16 -9 -18 -12 -19 -12 -16 -10 -19 -10 -20 -11 -17 -11
[GoPro]         Time Stamp                      : 462.015636
[GoPro]         Time Stamp                      : 462.015636
[GoPro]         Time Stamp                      : 462.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 463.015165
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.400390625 C
[GoPro]         Accelerometer                   : (Binary data 10485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 463.015165
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.400390625 C
[GoPro]         Gyroscope                       : (Binary data 11376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 463.015636
[GoPro]         Exposure Times                  : 1/2079 1/2079 1/2102 1/2102 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2102 1/2079 1/2079 1/2079
[GoPro]         Time Stamp                      : 462.975636
[GoPro]         Color Temperatures              : 5733 5733 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 462.975636
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 463.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 462.975636
[GoPro]         Luma Average                    : 126 127 124 122 122 121 121 120 120
[GoPro]         Time Stamp                      : 462.975636
