[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.109999999403954, INDO 0.100000001490116, WATR 0.239999994635582, VEGE 0.0399999991059303, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.0799999982118607, INDO 0.109999999403954, WATR 0.180000007152557, VEGE 0.0500000007450581, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.340000003576279, VEGE 0.0599999986588955, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.119999997317791, INDO 0.109999999403954, WATR 0.430000007152557, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.419999986886978, VEGE 0.0399999991059303, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.100000001490116, INDO 0.119999997317791, WATR 0.409999996423721, VEGE 0.0599999986588955, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0799999982118607, INDO 0.0700000002980232, WATR 0.330000013113022, VEGE 0.0500000007450581, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0500000007450581, INDO 0.0900000035762787, WATR 0.409999996423721, VEGE 0.0299999993294477, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 2298.015624
[GoPro]         Prediminant Hue                 : 172 154, 253 84, 214 11
[GoPro]         Prediminant Hue                 : 172 178, 253 54, 214 13
[GoPro]         Prediminant Hue                 : 172 178, 253 50, 214 18
[GoPro]         Prediminant Hue                 : 172 207, 253 31, 214 11
[GoPro]         Prediminant Hue                 : 253 104, 214 67, 172 51
[GoPro]         Prediminant Hue                 : 172 214, 253 18, 214 17
[GoPro]         Prediminant Hue                 : 172 210, 253 20, 214 17
[GoPro]         Prediminant Hue                 : 172 178, 253 36, 214 25
[GoPro]         Time Stamp                      : 2298.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2297.964544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 41.94" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.99" E
[GoPro]         GPS Altitude                    : 232.469 m
[GoPro]         GPS Speed                       : 39.2292
[GoPro]         GPS Speed 3D                    : 39.6
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:23.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.97" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.97" E
[GoPro]         GPS Altitude                    : 232.435 m
[GoPro]         GPS Speed                       : 39.7368
[GoPro]         GPS Speed 3D                    : 39.24
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:23.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 42.01" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.95" E
[GoPro]         GPS Altitude                    : 232.406 m
[GoPro]         GPS Speed                       : 39.3444
[GoPro]         GPS Speed 3D                    : 39.744
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:23.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.94" E
[GoPro]         GPS Altitude                    : 232.407 m
[GoPro]         GPS Speed                       : 39.8952
[GoPro]         GPS Speed 3D                    : 39.348
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:23.600
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 42.07" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.92" E
[GoPro]         GPS Altitude                    : 232.26 m
[GoPro]         GPS Speed                       : 39.456
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:23.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 42.11" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.91" E
[GoPro]         GPS Altitude                    : 232.255 m
[GoPro]         GPS Speed                       : 39.2544
[GoPro]         GPS Speed 3D                    : 39.456
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:23.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 42.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.89" E
[GoPro]         GPS Altitude                    : 232.168 m
[GoPro]         GPS Speed                       : 39.7548
[GoPro]         GPS Speed 3D                    : 39.24
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:23.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 42.18" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.87" E
[GoPro]         GPS Altitude                    : 232.118 m
[GoPro]         GPS Speed                       : 39.4524
[GoPro]         GPS Speed 3D                    : 39.744
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:24.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 42.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.86" E
[GoPro]         GPS Altitude                    : 232.047 m
[GoPro]         GPS Speed                       : 38.9484
[GoPro]         GPS Speed 3D                    : 39.456
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:24.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 42.24" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.84" E
[GoPro]         GPS Altitude                    : 231.971 m
[GoPro]         GPS Speed                       : 39.4416
[GoPro]         GPS Speed 3D                    : 38.952
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:24.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 42.28" N
[GoPro]         GPS Longitude                   : 77 deg 9' 55.83" E
[GoPro]         GPS Altitude                    : 231.949 m
[GoPro]         GPS Speed                       : 39.2148
[GoPro]         GPS Speed 3D                    : 39.456
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:24.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2298.015624
[GoPro]         Camera Orientation              : (Binary data 7342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2298.015624
[GoPro]         Image Orientation               : (Binary data 7925 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2298.015624
[GoPro]         Gravity Vector                  : (Binary data 5559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2298.015484
[GoPro]         Wind Processing                 : 1 14 1 14 1 14 1 14 1 13 1 13 1 14 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 2298.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2298.015484
[GoPro]         Audio Level                     : -18 -14 -17 -10 -15 -9 -17 -10 -21 -10 -14 -8 -17 -9 -19 -11 -15 -9 -14 -7
[GoPro]         Time Stamp                      : 2298.015624
[GoPro]         Time Stamp                      : 2298.015624
[GoPro]         Time Stamp                      : 2298.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2299.01703
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.44921875 C
[GoPro]         Accelerometer                   : (Binary data 10352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2299.01703
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.44921875 C
[GoPro]         Gyroscope                       : (Binary data 11306 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2299.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2298.975624
[GoPro]         Color Temperatures              : 3437 3466 3525 3554 3593 3661 3729 3778 3826
[GoPro]         Time Stamp                      : 2298.975624
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2299.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 2298.975624
[GoPro]         Luma Average                    : 17 17 17 17 17 17 17 17 18
[GoPro]         Time Stamp                      : 2298.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2298.975624
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.0700000002980232, INDO 0.0799999982118607, WATR 0.349999994039536, VEGE 0.0399999991059303, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0599999986588955, INDO 0.0799999982118607, WATR 0.430000007152557, VEGE 0.0399999991059303, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0399999991059303, INDO 0.0599999986588955, WATR 0.46000000834465, VEGE 0.0500000007450581, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0500000007450581, INDO 0.0299999993294477, WATR 0.419999986886978, VEGE 0.0399999991059303, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0599999986588955, INDO 0.0599999986588955, WATR 0.360000014305115, VEGE 0.0700000002980232, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0399999991059303, INDO 0.0700000002980232, WATR 0.469999998807907, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0299999993294477, INDO 0.0900000035762787, WATR 0.449999988079071, VEGE 0.0500000007450581, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.0299999993294477, INDO 0.0700000002980232, WATR 0.360000014305115, VEGE 0.0500000007450581, BEAC 0.209999993443489
