[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.09" E
[GoPro]         GPS Altitude                    : 198.294 m
[GoPro]         GPS Speed                       : 15.3576
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:44.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.10" E
[GoPro]         GPS Altitude                    : 198.308 m
[GoPro]         GPS Speed                       : 15.3144
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:44.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.12" E
[GoPro]         GPS Altitude                    : 198.376 m
[GoPro]         GPS Speed                       : 15.8616
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:44.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.14" E
[GoPro]         GPS Altitude                    : 198.416 m
[GoPro]         GPS Speed                       : 16.1856
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:44.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Camera Orientation              : (Binary data 7371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Image Orientation               : (Binary data 7723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Gravity Vector                  : (Binary data 5461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01557
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 138.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 138.01557
[GoPro]         Audio Level                     : -16 -9 -14 -8 -13 -9 -18 -9 -17 -10 -16 -9 -15 -9 -18 -12 -17 -12 -15 -11
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 139.01579
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.234375 C
[GoPro]         Accelerometer                   : (Binary data 10412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01579
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.234375 C
[GoPro]         Gyroscope                       : (Binary data 11395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01571
[GoPro]         Exposure Times                  : 1/1339 1/1330 1/1321 1/1321 1/1312 1/1303 1/1294 1/1294 1/1294 1/1285 1/1285 1/1285 1/1285 1/1285 1/1277 1/1268 1/1268 1/1260 1/1252 1/1252 1/1244 1/1244 1/1236 1/1236 1/1236
[GoPro]         Time Stamp                      : 138.97571
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5376 5376 5376 5337
[GoPro]         Time Stamp                      : 138.97571
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01571
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 138.97571
[GoPro]         Luma Average                    : 123 124 125 126 126 127 126 125 123
[GoPro]         Time Stamp                      : 138.97571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 138.97571
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 138.97571
[GoPro]         Prediminant Hue                 : 49 103, 172 102, 44 21
[GoPro]         Prediminant Hue                 : 49 106, 172 96, 44 20
[GoPro]         Prediminant Hue                 : 49 122, 172 68, 214 26
[GoPro]         Prediminant Hue                 : 49 137, 172 72, 44 18
[GoPro]         Prediminant Hue                 : 49 131, 172 83, 214 16
[GoPro]         Prediminant Hue                 : 49 128, 172 81, 214 21
[GoPro]         Prediminant Hue                 : 49 123, 172 85, 214 14
[GoPro]         Prediminant Hue                 : 49 101, 172 92, 214 27
[GoPro]         Prediminant Hue                 : 172 141, 49 60, 44 19
[GoPro]         Time Stamp                      : 138.97571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 139.061456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.15" E
[GoPro]         GPS Altitude                    : 198.424 m
[GoPro]         GPS Speed                       : 15.894
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:44.800
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.17" E
[GoPro]         GPS Altitude                    : 198.423 m
[GoPro]         GPS Speed                       : 15.3864
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:44.900
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.18" E
[GoPro]         GPS Altitude                    : 198.447 m
[GoPro]         GPS Speed                       : 15.9084
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:45.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.20" E
[GoPro]         GPS Altitude                    : 198.448 m
[GoPro]         GPS Speed                       : 15.768
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:45.100
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.22" E
[GoPro]         GPS Altitude                    : 198.429 m
[GoPro]         GPS Speed                       : 15.408
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:45.200
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.23" E
[GoPro]         GPS Altitude                    : 198.451 m
[GoPro]         GPS Speed                       : 15.8724
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:45.300
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.25" E
[GoPro]         GPS Altitude                    : 198.466 m
[GoPro]         GPS Speed                       : 16.6824
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:45.400
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.27" E
[GoPro]         GPS Altitude                    : 198.49 m
[GoPro]         GPS Speed                       : 15.3972
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:45.500
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.28" E
[GoPro]         GPS Altitude                    : 198.49 m
[GoPro]         GPS Speed                       : 16.0956
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:45.600
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 139.01571
[GoPro]         Camera Orientation              : (Binary data 7332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01571
[GoPro]         Image Orientation               : (Binary data 7797 bytes, use -b option to extract)
