[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:05.200
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.044 m
[GoPro]         GPS Speed                       : 0.4608
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:05.300
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.148 m
[GoPro]         GPS Speed                       : 0.8892
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:05.400
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.112 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:05.500
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.113 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:05.600
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 622.015643
[GoPro]         Camera Orientation              : (Binary data 7482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 622.015643
[GoPro]         Image Orientation               : (Binary data 7757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 622.015643
[GoPro]         Gravity Vector                  : (Binary data 5532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 622.015503
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 9 0 8 0 8 0 8 0 8 0 7
[GoPro]         Time Stamp                      : 622.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 622.015503
[GoPro]         Audio Level                     : -19 -11 -18 -11 -20 -13 -21 -13 -20 -9 -15 -9 -18 -11 -21 -12 -21 -11 -17 -10
[GoPro]         Time Stamp                      : 622.015643
[GoPro]         Time Stamp                      : 622.015643
[GoPro]         Time Stamp                      : 622.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 623.014047
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.4921875 C
[GoPro]         Accelerometer                   : (Binary data 10892 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 623.014047
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.4921875 C
[GoPro]         Gyroscope                       : (Binary data 11652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 623.015643
[GoPro]         Exposure Times                  : 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141
[GoPro]         Time Stamp                      : 623.055643
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 623.055643
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 623.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 623.055643
[GoPro]         Luma Average                    : 119 119 119 119 120 120 120 120
[GoPro]         Time Stamp                      : 623.055643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 623.055643
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 623.055643
[GoPro]         Prediminant Hue                 : 172 242, 86 9, 253 3
[GoPro]         Prediminant Hue                 : 172 244, 86 8, 253 2
[GoPro]         Prediminant Hue                 : 172 243, 86 10, 253 1
[GoPro]         Prediminant Hue                 : 172 244, 86 9, 253 1
[GoPro]         Prediminant Hue                 : 172 244, 86 9, 253 2
[GoPro]         Prediminant Hue                 : 172 245, 86 9, 253 1
[GoPro]         Prediminant Hue                 : 172 243, 86 9, 253 2
[GoPro]         Prediminant Hue                 : 172 245, 86 8, 253 2
[GoPro]         Time Stamp                      : 623.055643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 623.03808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.108 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:05.700
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.125 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:05.800
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.087 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:05.900
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.084 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:06.000
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.119 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:06.100
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.081 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:06.200
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.077 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:06.300
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.018 m
[GoPro]         GPS Speed                       : 0.5112
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:06.400
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.088 m
[GoPro]         GPS Speed                       : 0.702
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:06.500
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.063 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:06.600
