[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 5' 29.53" E
[GoPro]         GPS Altitude                    : 251.447 m
[GoPro]         GPS Speed                       : 0.7416
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:42.799
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.52" E
[GoPro]         GPS Altitude                    : 251.292 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:42.899
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.52" E
[GoPro]         GPS Altitude                    : 251.241 m
[GoPro]         GPS Speed                       : 0.7848
[GoPro]         GPS Speed 3D                    : 1.692
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:43.000
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.52" E
[GoPro]         GPS Altitude                    : 251.231 m
[GoPro]         GPS Speed                       : 1.2708
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:43.099
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.52" E
[GoPro]         GPS Altitude                    : 251.191 m
[GoPro]         GPS Speed                       : 1.3968
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:43.199
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.52" E
[GoPro]         GPS Altitude                    : 251.034 m
[GoPro]         GPS Speed                       : 2.2464
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:43.299
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.52" E
[GoPro]         GPS Altitude                    : 250.919 m
[GoPro]         GPS Speed                       : 1.1988
[GoPro]         GPS Speed 3D                    : 2.736
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:43.399
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 190.015621
[GoPro]         Camera Orientation              : (Binary data 7479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015621
[GoPro]         Image Orientation               : (Binary data 7702 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015621
[GoPro]         Time Stamp                      : 190.015621
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015481
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 11 0 10
[GoPro]         Time Stamp                      : 190.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 190.015481
[GoPro]         Audio Level                     : -16 -8 -16 -9 -23 -14 -21 -13 -19 -10 -18 -11 -20 -13 -19 -12 -22 -14 -19 -11
[GoPro]         Time Stamp                      : 190.015621
[GoPro]         Time Stamp                      : 190.015621
[GoPro]         Time Stamp                      : 190.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 191.01449
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.525390625 C
[GoPro]         Accelerometer                   : (Binary data 10733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.01449
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.525390625 C
[GoPro]         Gyroscope                       : (Binary data 11570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015621
[GoPro]         Exposure Times                  : 1/340 1/340 1/340 1/340 1/340 1/341 1/341 1/341 1/341 1/341 1/341 1/341 1/341 1/341 1/341 1/341 1/341 1/341 1/341 1/341 1/342 1/342 1/342 1/342 1/343
[GoPro]         Time Stamp                      : 191.055621
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 191.055621
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 191.055621
[GoPro]         Luma Average                    : 102 101 101 101 101 101 100 100
[GoPro]         Time Stamp                      : 191.055621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 191.055621
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.479999989271164, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.150000005960464, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 191.055621
[GoPro]         Prediminant Hue                 : 86 128, 172 114, 125 9
[GoPro]         Prediminant Hue                 : 86 128, 172 115, 125 8
[GoPro]         Prediminant Hue                 : 86 128, 172 115, 125 7
[GoPro]         Prediminant Hue                 : 86 129, 172 115, 125 7
[GoPro]         Prediminant Hue                 : 86 128, 172 115, 125 8
[GoPro]         Prediminant Hue                 : 86 128, 172 114, 125 9
[GoPro]         Prediminant Hue                 : 86 127, 172 114, 125 10
[GoPro]         Prediminant Hue                 : 86 128, 172 114, 125 9
[GoPro]         Time Stamp                      : 191.055621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 191.005664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.53" E
[GoPro]         GPS Altitude                    : 250.668 m
[GoPro]         GPS Speed                       : 1.6452
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:43.499
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.53" E
[GoPro]         GPS Altitude                    : 250.549 m
[GoPro]         GPS Speed                       : 1.2204
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:43.599
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.14" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.53" E
[GoPro]         GPS Altitude                    : 250.539 m
[GoPro]         GPS Speed                       : 1.7424
[GoPro]         GPS Speed 3D                    : 1.728
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:43.699
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.14" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.54" E
[GoPro]         GPS Altitude                    : 250.657 m
[GoPro]         GPS Speed                       : 2.0124
[GoPro]         GPS Speed 3D                    : 2.124
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:43.799
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.14" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.54" E
[GoPro]         GPS Altitude                    : 250.776 m
[GoPro]         GPS Speed                       : 1.98
[GoPro]         GPS Speed 3D                    : 2.412
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:43.899
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.15" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.55" E
[GoPro]         GPS Altitude                    : 250.817 m
[GoPro]         GPS Speed                       : 1.7964
[GoPro]         GPS Speed 3D                    : 2.448
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:44.000
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.15" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.55" E
[GoPro]         GPS Altitude                    : 250.741 m
[GoPro]         GPS Speed                       : 2.1636
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:44.099
[GoPro]         GPSDOP                          : 2.36
