[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.529999971389771, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.5, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 227.055722
[GoPro]         Prediminant Hue                 : 172 196, 125 22, 86 16
[GoPro]         Prediminant Hue                 : 172 200, 125 19, 86 17
[GoPro]         Prediminant Hue                 : 172 198, 125 22, 86 19
[GoPro]         Prediminant Hue                 : 172 195, 125 25, 86 20
[GoPro]         Prediminant Hue                 : 172 196, 125 23, 86 17
[GoPro]         Prediminant Hue                 : 172 193, 125 24, 86 17
[GoPro]         Prediminant Hue                 : 172 192, 125 24, 86 17
[GoPro]         Prediminant Hue                 : 172 197, 125 23, 44 15
[GoPro]         Time Stamp                      : 227.055722
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 226.981824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 15.83" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.71" E
[GoPro]         GPS Altitude                    : 192.451 m
[GoPro]         GPS Speed                       : 12.2004
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:33.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.84" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.71" E
[GoPro]         GPS Altitude                    : 192.466 m
[GoPro]         GPS Speed                       : 11.448
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:33.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.85" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.70" E
[GoPro]         GPS Altitude                    : 192.47 m
[GoPro]         GPS Speed                       : 11.0952
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:33.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.85" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.70" E
[GoPro]         GPS Altitude                    : 192.513 m
[GoPro]         GPS Speed                       : 10.278
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:33.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.86" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.69" E
[GoPro]         GPS Altitude                    : 192.514 m
[GoPro]         GPS Speed                       : 10.8072
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:33.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.87" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.69" E
[GoPro]         GPS Altitude                    : 192.531 m
[GoPro]         GPS Speed                       : 9.2592
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:33.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.88" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.68" E
[GoPro]         GPS Altitude                    : 192.559 m
[GoPro]         GPS Speed                       : 9.0792
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:34.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.89" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.68" E
[GoPro]         GPS Altitude                    : 192.571 m
[GoPro]         GPS Speed                       : 8.9568
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:34.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.89" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.67" E
[GoPro]         GPS Altitude                    : 192.563 m
[GoPro]         GPS Speed                       : 8.0172
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:34.199
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.67" E
[GoPro]         GPS Altitude                    : 192.643 m
[GoPro]         GPS Speed                       : 7.5096
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:34.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 227.015722
[GoPro]         Camera Orientation              : (Binary data 7313 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015722
[GoPro]         Image Orientation               : (Binary data 7614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015722
[GoPro]         Gravity Vector                  : (Binary data 5438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015582
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 227.015582
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 227.015582
[GoPro]         Audio Level                     : -18 -12 -16 -10 -23 -14 -18 -11 -17 -10 -19 -10 -19 -12 -18 -12 -16 -9 -16 -8
[GoPro]         Time Stamp                      : 227.015722
[GoPro]         Time Stamp                      : 227.015722
[GoPro]         Time Stamp                      : 227.015722
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 228.015603
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.55078125 C
[GoPro]         Accelerometer                   : (Binary data 10650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015603
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.55078125 C
[GoPro]         Gyroscope                       : (Binary data 11657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015722
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809
[GoPro]         Time Stamp                      : 228.015722
[GoPro]         Color Temperatures              : 5931 5931 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 228.015722
[GoPro]         White Balance RGB               : (Binary data 162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015722
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 228.015722
[GoPro]         Luma Average                    : 133 133 133 133 132 132 132 132
[GoPro]         Time Stamp                      : 228.015722
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 228.015722
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.519999980926514, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 228.015722
[GoPro]         Prediminant Hue                 : 172 188, 125 28, 44 19
[GoPro]         Prediminant Hue                 : 172 199, 125 24, 44 16
[GoPro]         Prediminant Hue                 : 172 198, 125 24, 44 14
[GoPro]         Prediminant Hue                 : 172 199, 125 25, 44 13
[GoPro]         Prediminant Hue                 : 172 202, 125 25, 44 11
[GoPro]         Prediminant Hue                 : 172 199, 125 24, 86 14
[GoPro]         Prediminant Hue                 : 172 196, 125 26, 86 13
[GoPro]         Prediminant Hue                 : 172 200, 125 24, 44 14
[GoPro]         Time Stamp                      : 228.015722
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 227.985584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 15.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.67" E
