[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:19.000
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.29" E
[GoPro]         GPS Altitude                    : 204.483 m
[GoPro]         GPS Speed                       : 25.218
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:19.099
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.31" E
[GoPro]         GPS Altitude                    : 204.49 m
[GoPro]         GPS Speed                       : 25.6716
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:19.199
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.34" E
[GoPro]         GPS Altitude                    : 204.556 m
[GoPro]         GPS Speed                       : 25.7436
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:19.299
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.37" E
[GoPro]         GPS Altitude                    : 204.571 m
[GoPro]         GPS Speed                       : 25.6032
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:19.399
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.39" E
[GoPro]         GPS Altitude                    : 204.601 m
[GoPro]         GPS Speed                       : 26.118
[GoPro]         GPS Speed 3D                    : 25.596
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:19.499
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1221.015609
[GoPro]         Camera Orientation              : (Binary data 7217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1221.015609
[GoPro]         Image Orientation               : (Binary data 7849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1221.015609
[GoPro]         Gravity Vector                  : (Binary data 5765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1221.015469
[GoPro]         Wind Processing                 : 0 6 0 8 0 9 0 9 0 8 0 8 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 1221.015469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1221.015469
[GoPro]         Audio Level                     : -25 -17 -18 -12 -17 -10 -16 -11 -15 -8 -18 -12 -18 -10 -16 -10 -19 -11 -16 -9
[GoPro]         Time Stamp                      : 1221.015609
[GoPro]         Time Stamp                      : 1221.015609
[GoPro]         Time Stamp                      : 1221.015609
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1222.014071
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.07421875 C
[GoPro]         Accelerometer                   : (Binary data 10573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1222.014071
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.07421875 C
[GoPro]         Gyroscope                       : (Binary data 11629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1222.015609
[GoPro]         Exposure Times                  : 1/1519 1/1508 1/1508 1/1496 1/1484 1/1484 1/1473 1/1473 1/1462 1/1440 1/1429 1/1418 1/1408 1/1398 1/1388 1/1378 1/1368 1/1368 1/1358 1/1358 1/1349 1/1349 1/1349 1/1339 1/1339
[GoPro]         Time Stamp                      : 1221.975609
[GoPro]         Color Temperatures              : 6010 6010 6010 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 1221.975609
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1222.015609
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1221.975609
[GoPro]         Luma Average                    : 115 114 113 112 115 118 119 120 121
[GoPro]         Time Stamp                      : 1221.975609
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1221.975609
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0199999995529652, WATR 0.0500000007450581, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.569999992847443, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 1221.975609
[GoPro]         Prediminant Hue                 : 172 144, 125 107, 49 1
[GoPro]         Prediminant Hue                 : 172 136, 125 113, 49 3
[GoPro]         Prediminant Hue                 : 172 128, 125 117, 49 7
[GoPro]         Prediminant Hue                 : 172 125, 125 116, 49 8
[GoPro]         Prediminant Hue                 : 172 123, 125 118, 49 8
[GoPro]         Prediminant Hue                 : 172 122, 125 117, 49 9
[GoPro]         Prediminant Hue                 : 172 120, 125 117, 49 9
[GoPro]         Prediminant Hue                 : 125 122, 172 118, 49 9
[GoPro]         Prediminant Hue                 : 125 125, 172 114, 49 9
[GoPro]         Time Stamp                      : 1221.975609
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1222.011648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.42" E
[GoPro]         GPS Altitude                    : 204.59 m
[GoPro]         GPS Speed                       : 25.8012
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:19.599
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.45" E
[GoPro]         GPS Altitude                    : 204.614 m
[GoPro]         GPS Speed                       : 25.812
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:19.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.47" E
[GoPro]         GPS Altitude                    : 204.635 m
[GoPro]         GPS Speed                       : 25.6968
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:19.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.50" E
[GoPro]         GPS Altitude                    : 204.683 m
[GoPro]         GPS Speed                       : 26.0388
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:19.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.53" E
[GoPro]         GPS Altitude                    : 204.649 m
[GoPro]         GPS Speed                       : 25.5924
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:20.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.55" E
[GoPro]         GPS Altitude                    : 204.667 m
[GoPro]         GPS Speed                       : 25.8048
[GoPro]         GPS Speed 3D                    : 25.596
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:20.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.58" E
[GoPro]         GPS Altitude                    : 204.697 m
[GoPro]         GPS Speed                       : 26.1612
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:20.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.60" E
[GoPro]         GPS Altitude                    : 204.735 m
[GoPro]         GPS Speed                       : 25.5528
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:20.299
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.63" E
