[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Temperature              : 64.1484375 C
[GoPro]         Gyroscope                       : (Binary data 11355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015615
[GoPro]         Exposure Times                  : 1/1462 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473
[GoPro]         Time Stamp                      : 128.055615
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6169
[GoPro]         Time Stamp                      : 128.055615
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015615
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 128.055615
[GoPro]         Luma Average                    : 121 120 119 119 118 118 119 119
[GoPro]         Time Stamp                      : 128.055615
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 128.055615
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 128.055615
[GoPro]         Prediminant Hue                 : 172 218, 44 16, 49 7
[GoPro]         Prediminant Hue                 : 172 214, 44 21, 49 7
[GoPro]         Prediminant Hue                 : 172 213, 44 21, 49 5
[GoPro]         Prediminant Hue                 : 172 213, 44 20, 49 7
[GoPro]         Prediminant Hue                 : 172 205, 44 19, 49 10
[GoPro]         Prediminant Hue                 : 172 216, 44 13, 49 8
[GoPro]         Prediminant Hue                 : 172 216, 44 15, 49 10
[GoPro]         Prediminant Hue                 : 172 217, 44 17, 49 8
[GoPro]         Time Stamp                      : 128.055615
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 127.987616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 44.77" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.12" E
[GoPro]         GPS Altitude                    : 205.852 m
[GoPro]         GPS Speed                       : 29.754
[GoPro]         GPS Speed 3D                    : 29.34
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:10.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.79" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.14" E
[GoPro]         GPS Altitude                    : 205.834 m
[GoPro]         GPS Speed                       : 28.7712
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:10.199
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.81" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.16" E
[GoPro]         GPS Altitude                    : 205.858 m
[GoPro]         GPS Speed                       : 29.1528
[GoPro]         GPS Speed 3D                    : 28.764
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:10.299
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.83" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.18" E
[GoPro]         GPS Altitude                    : 205.914 m
[GoPro]         GPS Speed                       : 29.3868
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:10.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.19" E
[GoPro]         GPS Altitude                    : 205.909 m
[GoPro]         GPS Speed                       : 28.3932
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:10.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.21" E
[GoPro]         GPS Altitude                    : 205.897 m
[GoPro]         GPS Speed                       : 28.4544
[GoPro]         GPS Speed 3D                    : 28.404
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:10.599
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.89" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.23" E
[GoPro]         GPS Altitude                    : 205.908 m
[GoPro]         GPS Speed                       : 28.152
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:10.699
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.25" E
[GoPro]         GPS Altitude                    : 205.89 m
[GoPro]         GPS Speed                       : 27.8424
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:10.799
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.27" E
[GoPro]         GPS Altitude                    : 205.896 m
[GoPro]         GPS Speed                       : 27.7236
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:10.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.28" E
[GoPro]         GPS Altitude                    : 205.897 m
[GoPro]         GPS Speed                       : 27.2808
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:11.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 128.015615
[GoPro]         Camera Orientation              : (Binary data 7535 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015615
[GoPro]         Image Orientation               : (Binary data 7612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015615
[GoPro]         Gravity Vector                  : (Binary data 5773 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015475
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 9 0 9 0 9 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 128.015475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 128.015475
[GoPro]         Audio Level                     : -18 -12 -17 -9 -16 -7 -15 -11 -20 -14 -13 -10 -19 -9 -16 -9 -19 -11 -19 -10
[GoPro]         Time Stamp                      : 128.015615
[GoPro]         Time Stamp                      : 128.015615
[GoPro]         Time Stamp                      : 128.015615
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 129.013582
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.166015625 C
[GoPro]         Accelerometer                   : (Binary data 10626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.013582
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.166015625 C
[GoPro]         Gyroscope                       : (Binary data 11356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015615
[GoPro]         Exposure Times                  : 1/1473 1/1473 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1473 1/1473 1/1473 1/1473 1/1473 1/1473 1/1462 1/1462
[GoPro]         Time Stamp                      : 129.015615
[GoPro]         Color Temperatures              : 6169 6169 6169 6208 6208 6208 6248 6248
[GoPro]         Time Stamp                      : 129.015615
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015615
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 129.015615
[GoPro]         Luma Average                    : 118 116 116 115 114 113 113 115
[GoPro]         Time Stamp                      : 129.015615
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 129.015615
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0500000007450581
