[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 37' 44.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.036 m
[GoPro]         GPS Speed                       : 1.9152
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:28.299
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.086 m
[GoPro]         GPS Speed                       : 2.1528
[GoPro]         GPS Speed 3D                    : 1.98
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:28.399
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.122 m
[GoPro]         GPS Speed                       : 1.5984
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:28.499
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.52" E
[GoPro]         GPS Altitude                    : 187.114 m
[GoPro]         GPS Speed                       : 1.4328
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:28.599
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 416.015644
[GoPro]         Camera Orientation              : (Binary data 7430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.015644
[GoPro]         Image Orientation               : (Binary data 7641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.015644
[GoPro]         Gravity Vector                  : (Binary data 5667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.015504
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 14 0 14 0 14 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 416.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 416.015504
[GoPro]         Audio Level                     : -19 -12 -22 -13 -23 -15 -20 -13 -26 -17 -16 -9 -15 -10 -14 -8 -19 -9 -22 -14
[GoPro]         Time Stamp                      : 416.015644
[GoPro]         Time Stamp                      : 416.015644
[GoPro]         Time Stamp                      : 416.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 417.013169
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.896484375 C
[GoPro]         Accelerometer                   : (Binary data 10830 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.013169
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.896484375 C
[GoPro]         Gyroscope                       : (Binary data 11616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.015644
[GoPro]         Exposure Times                  : 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1756 1/1756 1/1756 1/1756
[GoPro]         Time Stamp                      : 417.015644
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 417.015644
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 417.015644
[GoPro]         Luma Average                    : 124 124 125 125 126 125 125 125
[GoPro]         Time Stamp                      : 417.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 417.015644
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 417.015644
[GoPro]         Prediminant Hue                 : 172 169, 44 60, 254 10
[GoPro]         Prediminant Hue                 : 172 172, 44 58, 254 9
[GoPro]         Prediminant Hue                 : 172 169, 44 60, 254 8
[GoPro]         Prediminant Hue                 : 172 164, 44 66, 254 7
[GoPro]         Prediminant Hue                 : 172 161, 44 68, 254 8
[GoPro]         Prediminant Hue                 : 172 163, 44 65, 126 8
[GoPro]         Prediminant Hue                 : 172 158, 44 68, 126 9
[GoPro]         Prediminant Hue                 : 172 166, 44 60, 126 9
[GoPro]         Time Stamp                      : 417.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 417.0384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 44.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.52" E
[GoPro]         GPS Altitude                    : 187.152 m
[GoPro]         GPS Speed                       : 2.1276
[GoPro]         GPS Speed 3D                    : 1.476
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:28.699
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.52" E
[GoPro]         GPS Altitude                    : 187.122 m
[GoPro]         GPS Speed                       : 1.6236
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:28.799
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.151 m
[GoPro]         GPS Speed                       : 2.0376
[GoPro]         GPS Speed 3D                    : 1.692
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:28.899
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.22" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.133 m
[GoPro]         GPS Speed                       : 2.5308
[GoPro]         GPS Speed 3D                    : 2.052
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:29.000
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.22" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.52" E
[GoPro]         GPS Altitude                    : 187.218 m
[GoPro]         GPS Speed                       : 1.4184
[GoPro]         GPS Speed 3D                    : 2.556
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:29.099
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.22" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.52" E
[GoPro]         GPS Altitude                    : 187.21 m
[GoPro]         GPS Speed                       : 1.8756
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:29.199
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.22" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.52" E
[GoPro]         GPS Altitude                    : 187.169 m
[GoPro]         GPS Speed                       : 2.1636
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:29.299
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.22" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.52" E
[GoPro]         GPS Altitude                    : 187.228 m
[GoPro]         GPS Speed                       : 2.0304
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:29.399
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.22" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.52" E
[GoPro]         GPS Altitude                    : 187.224 m
[GoPro]         GPS Speed                       : 1.8036
[GoPro]         GPS Speed 3D                    : 2.052
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:29.499
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.23" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.52" E
[GoPro]         GPS Altitude                    : 187.206 m
[GoPro]         GPS Speed                       : 2.4948
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:29.599
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 417.015644
