[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 235, 44 10, 253 5
[GoPro]         Prediminant Hue                 : 172 235, 44 10, 253 5
[GoPro]         Prediminant Hue                 : 172 233, 253 10, 44 8
[GoPro]         Prediminant Hue                 : 172 236, 253 8, 44 7
[GoPro]         Time Stamp                      : 360.975691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 360.971168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 16.97" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.01" E
[GoPro]         GPS Altitude                    : 199.78 m
[GoPro]         GPS Speed                       : 6.6744
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:58.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.98" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.01" E
[GoPro]         GPS Altitude                    : 199.769 m
[GoPro]         GPS Speed                       : 7.0704
[GoPro]         GPS Speed 3D                    : 6.696
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:58.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.98" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.02" E
[GoPro]         GPS Altitude                    : 199.776 m
[GoPro]         GPS Speed                       : 6.0876
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:59.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.99" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.02" E
[GoPro]         GPS Altitude                    : 199.769 m
[GoPro]         GPS Speed                       : 6.0408
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:59.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.99" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.02" E
[GoPro]         GPS Altitude                    : 199.771 m
[GoPro]         GPS Speed                       : 5.5872
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:59.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.99" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.03" E
[GoPro]         GPS Altitude                    : 199.775 m
[GoPro]         GPS Speed                       : 5.0472
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:59.299
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.00" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.03" E
[GoPro]         GPS Altitude                    : 199.772 m
[GoPro]         GPS Speed                       : 4.9932
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:59.399
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.00" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.03" E
[GoPro]         GPS Altitude                    : 199.775 m
[GoPro]         GPS Speed                       : 4.7412
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:59.499
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.00" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.04" E
[GoPro]         GPS Altitude                    : 199.793 m
[GoPro]         GPS Speed                       : 4.4676
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:59.599
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.01" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.04" E
[GoPro]         GPS Altitude                    : 199.799 m
[GoPro]         GPS Speed                       : 4.4712
[GoPro]         GPS Speed 3D                    : 4.464
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:59.699
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.01" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.04" E
[GoPro]         GPS Altitude                    : 199.808 m
[GoPro]         GPS Speed                       : 4.266
[GoPro]         GPS Speed 3D                    : 4.464
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:59.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 361.015691
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.015691
[GoPro]         Image Orientation               : (Binary data 7781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.015691
[GoPro]         Gravity Vector                  : (Binary data 5740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.015551
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 361.015551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 361.015551
[GoPro]         Audio Level                     : -16 -8 -17 -10 -21 -13 -19 -12 -22 -15 -18 -11 -24 -16 -20 -12 -19 -12 -15 -8
[GoPro]         Time Stamp                      : 361.015691
[GoPro]         Time Stamp                      : 361.015691
[GoPro]         Time Stamp                      : 361.015691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 362.013235
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.40625 C
[GoPro]         Accelerometer                   : (Binary data 10661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.013235
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.40625 C
[GoPro]         Gyroscope                       : (Binary data 11592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.015691
[GoPro]         Exposure Times                  : 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1972 1/1972 1/1972 1/1972 1/1972 1/1992 1/1992 1/1992 1/1992 1/1992 1/2013 1/2013 1/2013 1/2013 1/2013
[GoPro]         Time Stamp                      : 362.055691
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5733 5733
[GoPro]         Time Stamp                      : 362.055691
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.015691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 362.055691
[GoPro]         Luma Average                    : 122 122 123 125 124 123 122 122
[GoPro]         Time Stamp                      : 362.055691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 362.055691
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.25, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.300000011920929, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.25, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 362.055691
[GoPro]         Prediminant Hue                 : 172 237, 44 7, 253 6
[GoPro]         Prediminant Hue                 : 172 237, 44 8, 253 5
[GoPro]         Prediminant Hue                 : 172 231, 44 11, 253 9
[GoPro]         Prediminant Hue                 : 172 212, 86 26, 44 10
[GoPro]         Prediminant Hue                 : 172 224, 86 14, 44 9
[GoPro]         Prediminant Hue                 : 172 225, 44 11, 86 9
[GoPro]         Prediminant Hue                 : 172 226, 44 12, 253 8
[GoPro]         Prediminant Hue                 : 172 232, 44 9, 253 7
[GoPro]         Time Stamp                      : 362.055691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 362.065536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 17.01" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.04" E
[GoPro]         GPS Altitude                    : 199.789 m
[GoPro]         GPS Speed                       : 3.9204
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:59.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.01" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.05" E
[GoPro]         GPS Altitude                    : 199.829 m
[GoPro]         GPS Speed                       : 3.7116
[GoPro]         GPS Speed 3D                    : 3.924
[GoPro]         GPS Date Time                   : 2026:05:13 08:19:00.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 17.02" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.05" E
