[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 218.831 m
[GoPro]         GPS Speed                       : 67.6512
[GoPro]         GPS Speed 3D                    : 68.328
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:39.499
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.24" N
[GoPro]         GPS Longitude                   : 77 deg 5' 31.89" E
[GoPro]         GPS Altitude                    : 218.875 m
[GoPro]         GPS Speed                       : 67.7556
[GoPro]         GPS Speed 3D                    : 67.68
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:39.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 5' 31.83" E
[GoPro]         GPS Altitude                    : 218.93 m
[GoPro]         GPS Speed                       : 68.6412
[GoPro]         GPS Speed 3D                    : 67.788
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:39.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.20" N
[GoPro]         GPS Longitude                   : 77 deg 5' 31.76" E
[GoPro]         GPS Altitude                    : 218.98 m
[GoPro]         GPS Speed                       : 68.0904
[GoPro]         GPS Speed 3D                    : 68.652
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:39.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 5' 31.69" E
[GoPro]         GPS Altitude                    : 219.015 m
[GoPro]         GPS Speed                       : 67.968
[GoPro]         GPS Speed 3D                    : 68.112
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:39.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.16" N
[GoPro]         GPS Longitude                   : 77 deg 5' 31.63" E
[GoPro]         GPS Altitude                    : 219.069 m
[GoPro]         GPS Speed                       : 68.184
[GoPro]         GPS Speed 3D                    : 68.004
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:40.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 5' 31.56" E
[GoPro]         GPS Altitude                    : 219.085 m
[GoPro]         GPS Speed                       : 68.3028
[GoPro]         GPS Speed 3D                    : 68.22
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:40.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 31.50" E
[GoPro]         GPS Altitude                    : 219.14 m
[GoPro]         GPS Speed                       : 68.1552
[GoPro]         GPS Speed 3D                    : 68.328
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:40.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 5' 31.43" E
[GoPro]         GPS Altitude                    : 219.184 m
[GoPro]         GPS Speed                       : 68.1228
[GoPro]         GPS Speed 3D                    : 68.184
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:40.299
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.08" N
[GoPro]         GPS Longitude                   : 77 deg 5' 31.36" E
[GoPro]         GPS Altitude                    : 219.238 m
[GoPro]         GPS Speed                       : 67.9608
[GoPro]         GPS Speed 3D                    : 68.148
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:40.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 148.015686
[GoPro]         Camera Orientation              : (Binary data 7415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.015686
[GoPro]         Image Orientation               : (Binary data 7713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.015686
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.015546
[GoPro]         Wind Processing                 : 1 20 1 20 1 20 1 20 1 20 1 22 1 22 1 23 1 23 1 22
[GoPro]         Time Stamp                      : 148.015546
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 148.015546
[GoPro]         Audio Level                     : -15 -9 -17 -10 -14 -8 -14 -9 -18 -10 -17 -9 -20 -12 -16 -9 -16 -10 -17 -9
[GoPro]         Time Stamp                      : 148.015686
[GoPro]         Time Stamp                      : 148.015686
[GoPro]         Time Stamp                      : 148.015686
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 149.016691
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.046875 C
[GoPro]         Accelerometer                   : (Binary data 10574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.016691
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.046875 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015686
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 149.055686
[GoPro]         Color Temperatures              : 6327 6327 6327 6327 6327 6327 6367 6367
[GoPro]         Time Stamp                      : 149.055686
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015686
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 149.055686
[GoPro]         Luma Average                    : 131 132 133 135 136 136 135 134
[GoPro]         Time Stamp                      : 149.055686
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 149.055686
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.280000001192093
[GoPro]         Time Stamp                      : 149.055686
[GoPro]         Prediminant Hue                 : 172 255, 39 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 39 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 166 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Time Stamp                      : 149.055686
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 148.97352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 8.06" N
[GoPro]         GPS Longitude                   : 77 deg 5' 31.30" E
[GoPro]         GPS Altitude                    : 219.291 m
[GoPro]         GPS Speed                       : 68.202
[GoPro]         GPS Speed 3D                    : 67.968
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:40.499
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.04" N
[GoPro]         GPS Longitude                   : 77 deg 5' 31.23" E
[GoPro]         GPS Altitude                    : 219.342 m
[GoPro]         GPS Speed                       : 67.9968
[GoPro]         GPS Speed 3D                    : 68.22
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:40.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.02" N
[GoPro]         GPS Longitude                   : 77 deg 5' 31.16" E
[GoPro]         GPS Altitude                    : 219.403 m
[GoPro]         GPS Speed                       : 68.256
[GoPro]         GPS Speed 3D                    : 68.004
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:40.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.00" N
[GoPro]         GPS Longitude                   : 77 deg 5' 31.10" E
[GoPro]         GPS Altitude                    : 219.44 m
[GoPro]         GPS Speed                       : 68.1804
[GoPro]         GPS Speed 3D                    : 68.292
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:40.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 7.99" N
[GoPro]         GPS Longitude                   : 77 deg 5' 31.03" E
[GoPro]         GPS Altitude                    : 219.494 m
[GoPro]         GPS Speed                       : 68.4612
