[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Accelerometer                   : (Binary data 10601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4883.016633
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.328125 C
[GoPro]         Gyroscope                       : (Binary data 11531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4883.015644
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 4883.055644
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 4883.055644
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4883.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 4883.055644
[GoPro]         Luma Average                    : 127 129 129 129 130 128 127 128
[GoPro]         Time Stamp                      : 4883.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 4883.055644
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.469999998807907, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 4883.055644
[GoPro]         Prediminant Hue                 : 172 246, 253 3, 44 2
[GoPro]         Prediminant Hue                 : 172 241, 44 5, 125 4
[GoPro]         Prediminant Hue                 : 172 240, 125 5, 44 4
[GoPro]         Prediminant Hue                 : 172 239, 44 5, 125 4
[GoPro]         Prediminant Hue                 : 172 241, 44 6, 125 4
[GoPro]         Prediminant Hue                 : 172 240, 44 5, 253 4
[GoPro]         Prediminant Hue                 : 172 243, 44 5, 125 3
[GoPro]         Prediminant Hue                 : 172 243, 44 6, 125 2
[GoPro]         Time Stamp                      : 4883.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4882.987008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 13.45" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.26" E
[GoPro]         GPS Altitude                    : 202.828 m
[GoPro]         GPS Speed                       : 6.6348
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:54.000
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.45" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.25" E
[GoPro]         GPS Altitude                    : 202.816 m
[GoPro]         GPS Speed                       : 6.39
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:54.100
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.45" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.25" E
[GoPro]         GPS Altitude                    : 202.849 m
[GoPro]         GPS Speed                       : 5.4432
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:54.200
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.44" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.24" E
[GoPro]         GPS Altitude                    : 202.863 m
[GoPro]         GPS Speed                       : 5.4216
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:54.300
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.44" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.24" E
[GoPro]         GPS Altitude                    : 202.878 m
[GoPro]         GPS Speed                       : 5.5836
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:54.400
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.44" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.23" E
[GoPro]         GPS Altitude                    : 202.858 m
[GoPro]         GPS Speed                       : 5.7456
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:54.500
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.44" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.23" E
[GoPro]         GPS Altitude                    : 202.851 m
[GoPro]         GPS Speed                       : 6.174
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:54.600
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.43" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.22" E
[GoPro]         GPS Altitude                    : 202.817 m
[GoPro]         GPS Speed                       : 6.048
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:54.700
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.43" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.21" E
[GoPro]         GPS Altitude                    : 202.897 m
[GoPro]         GPS Speed                       : 6.48
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:54.800
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.43" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.21" E
[GoPro]         GPS Altitude                    : 202.962 m
[GoPro]         GPS Speed                       : 4.6512
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:54.900
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4883.015644
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4883.015644
[GoPro]         Image Orientation               : (Binary data 7727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4883.015644
[GoPro]         Gravity Vector                  : (Binary data 5637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4883.015504
[GoPro]         Wind Processing                 : 1 20 1 20 1 19 1 19 1 18 1 18 1 18 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 4883.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4883.015504
[GoPro]         Audio Level                     : -13 -8 -15 -7 -19 -6 -21 -13 -18 -11 -19 -11 -22 -15 -20 -14 -20 -13 -22 -13
[GoPro]         Time Stamp                      : 4883.015644
[GoPro]         Time Stamp                      : 4883.015644
[GoPro]         Time Stamp                      : 4883.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4884.017839
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.3359375 C
[GoPro]         Accelerometer                   : (Binary data 10517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4884.017839
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.3359375 C
[GoPro]         Gyroscope                       : (Binary data 11516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4884.015644
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2691 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2938 1/2938
[GoPro]         Time Stamp                      : 4884.015644
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5852 5852 5852
[GoPro]         Time Stamp                      : 4884.015644
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4884.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 4884.015644
[GoPro]         Luma Average                    : 129 130 130 131 129 129 128 128
[GoPro]         Time Stamp                      : 4884.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 4884.015644
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0900000035762787
