[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 38.9232
[GoPro]         GPS Speed 3D                    : 38.916
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:10.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 212.015719
[GoPro]         Camera Orientation              : (Binary data 7239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015719
[GoPro]         Image Orientation               : (Binary data 7614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015719
[GoPro]         Gravity Vector                  : (Binary data 5468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015579
[GoPro]         Wind Processing                 : 0 15 0 15 0 14 0 14 0 14 0 13 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 212.015579
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 212.015579
[GoPro]         Audio Level                     : -18 -12 -17 -11 -17 -10 -17 -11 -19 -11 -16 -10 -18 -10 -19 -10 -17 -9 -18 -10
[GoPro]         Time Stamp                      : 212.015719
[GoPro]         Time Stamp                      : 212.015719
[GoPro]         Time Stamp                      : 212.015719
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 213.015252
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65 C
[GoPro]         Accelerometer                   : (Binary data 10442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015252
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65 C
[GoPro]         Gyroscope                       : (Binary data 11376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015719
[GoPro]         Exposure Times                  : 1/2198 1/2173 1/2149 1/2125 1/2102 1/2102 1/2079 1/2079 1/2079 1/2056 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2102 1/2125 1/2173 1/2198 1/2249 1/2303 1/2331 1/2360 1/2419
[GoPro]         Time Stamp                      : 213.015719
[GoPro]         Color Temperatures              : 6169 6169 6129 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 213.015719
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015719
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 213.015719
[GoPro]         Luma Average                    : 118 118 120 116 121 123 124 124
[GoPro]         Time Stamp                      : 213.015719
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 213.015719
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 213.015719
[GoPro]         Prediminant Hue                 : 172 214, 44 35, 125 4
[GoPro]         Prediminant Hue                 : 172 240, 44 8, 125 3
[GoPro]         Prediminant Hue                 : 172 241, 44 6, 125 3
[GoPro]         Prediminant Hue                 : 172 239, 125 7, 44 5
[GoPro]         Prediminant Hue                 : 172 207, 44 25, 125 17
[GoPro]         Prediminant Hue                 : 172 177, 125 39, 44 27
[GoPro]         Prediminant Hue                 : 172 140, 125 61, 44 46
[GoPro]         Prediminant Hue                 : 172 120, 125 56, 44 41
[GoPro]         Time Stamp                      : 213.015719
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 213.059712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 41.31" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.02" E
[GoPro]         GPS Altitude                    : 206.155 m
[GoPro]         GPS Speed                       : 38.8656
[GoPro]         GPS Speed 3D                    : 38.916
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:10.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.27" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.02" E
[GoPro]         GPS Altitude                    : 206.157 m
[GoPro]         GPS Speed                       : 39.438
[GoPro]         GPS Speed 3D                    : 38.88
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:10.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.24" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.02" E
[GoPro]         GPS Altitude                    : 206.138 m
[GoPro]         GPS Speed                       : 39.2076
[GoPro]         GPS Speed 3D                    : 39.456
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:10.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.20" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.02" E
[GoPro]         GPS Altitude                    : 206.1 m
[GoPro]         GPS Speed                       : 39.1284
[GoPro]         GPS Speed 3D                    : 39.204
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:10.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.17" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.02" E
[GoPro]         GPS Altitude                    : 206.091 m
[GoPro]         GPS Speed                       : 39.0024
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:10.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.13" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.02" E
[GoPro]         GPS Altitude                    : 206.099 m
[GoPro]         GPS Speed                       : 39.0636
[GoPro]         GPS Speed 3D                    : 38.988
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:10.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.10" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.01" E
[GoPro]         GPS Altitude                    : 206.096 m
[GoPro]         GPS Speed                       : 39.1968
[GoPro]         GPS Speed 3D                    : 39.06
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:10.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.06" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.01" E
[GoPro]         GPS Altitude                    : 206.073 m
[GoPro]         GPS Speed                       : 39.222
[GoPro]         GPS Speed 3D                    : 39.204
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:11.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.01" E
[GoPro]         GPS Altitude                    : 206.07 m
[GoPro]         GPS Speed                       : 39.348
[GoPro]         GPS Speed 3D                    : 39.24
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:11.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 40.99" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.01" E
[GoPro]         GPS Altitude                    : 206.058 m
[GoPro]         GPS Speed                       : 39.1392
[GoPro]         GPS Speed 3D                    : 39.348
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:11.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 213.015719
[GoPro]         Camera Orientation              : (Binary data 7282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015719
[GoPro]         Image Orientation               : (Binary data 7582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015719
[GoPro]         Gravity Vector                  : (Binary data 5548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015579
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 14 0 14 0 14 0 14 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 213.015579
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 213.015579
[GoPro]         Audio Level                     : -16 -9 -15 -8 -16 -10 -16 -10 -16 -10 -15 -9 -14 -9 -12 -8 -14 -9 -19 -12
[GoPro]         Time Stamp                      : 213.015719
[GoPro]         Time Stamp                      : 213.015719
[GoPro]         Time Stamp                      : 213.015719
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 214.016549
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.025390625 C
[GoPro]         Accelerometer                   : (Binary data 10556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.016549
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.025390625 C
[GoPro]         Gyroscope                       : (Binary data 11368 bytes, use -b option to extract)
