[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 12' 31.29" E
[GoPro]         GPS Altitude                    : 200.685 m
[GoPro]         GPS Speed                       : 43.542
[GoPro]         GPS Speed 3D                    : 43.092
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:39.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.97" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.33" E
[GoPro]         GPS Altitude                    : 200.681 m
[GoPro]         GPS Speed                       : 43.1064
[GoPro]         GPS Speed 3D                    : 43.524
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:39.199
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.95" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.37" E
[GoPro]         GPS Altitude                    : 200.71 m
[GoPro]         GPS Speed                       : 43.6536
[GoPro]         GPS Speed 3D                    : 43.092
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:39.299
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.93" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.40" E
[GoPro]         GPS Altitude                    : 200.681 m
[GoPro]         GPS Speed                       : 43.5492
[GoPro]         GPS Speed 3D                    : 43.668
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:39.399
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.91" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.44" E
[GoPro]         GPS Altitude                    : 200.646 m
[GoPro]         GPS Speed                       : 43.4124
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:39.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.89" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.47" E
[GoPro]         GPS Altitude                    : 200.604 m
[GoPro]         GPS Speed                       : 42.7896
[GoPro]         GPS Speed 3D                    : 43.416
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:39.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.51" E
[GoPro]         GPS Altitude                    : 200.628 m
[GoPro]         GPS Speed                       : 43.1532
[GoPro]         GPS Speed 3D                    : 42.804
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:39.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 428.026043
[GoPro]         Camera Orientation              : (Binary data 3676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.026043
[GoPro]         Image Orientation               : (Binary data 3914 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.026043
[GoPro]         Gravity Vector                  : (Binary data 2791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.025743
[GoPro]         Wind Processing                 : 1 21 1 23 1 23 1 23 1 22 1 22 1 22 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 428.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 428.025743
[GoPro]         Audio Level                     : -19 -10 -17 -7 -18 -9 -17 -9 -18 -10 -16 -9 -17 -9 -14 -9 -14 -8 -18 -8
[GoPro]         Time Stamp                      : 428.026043
[GoPro]         Time Stamp                      : 428.026043
[GoPro]         Time Stamp                      : 428.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 429.027229
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.89453125 C
[GoPro]         Accelerometer                   : (Binary data 10399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 429.027229
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.89453125 C
[GoPro]         Gyroscope                       : (Binary data 11445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 429.026043
[GoPro]         Exposure Times                  : 1/1160 1/1143 1/1125 1/1117 1/1109 1/1109 1/1109 1/1109 1/1109 1/1109 1/1109 1/1109 1/1117 1/1134 1/1143 1/1160 1/1178 1/1188 1/1207 1/1217 1/1227 1/1247 1/1247 1/1258 1/1268
[GoPro]         Time Stamp                      : 429.026043
[GoPro]         Color Temperatures              : 6089 6089 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 429.026043
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 429.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 429.026043
[GoPro]         Luma Average                    : 78 93 86 88 94 98 101 98
[GoPro]         Time Stamp                      : 429.026043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 429.026043
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 429.026043
[GoPro]         Prediminant Hue                 : 172 207, 125 41, 86 5
[GoPro]         Prediminant Hue                 : 172 165, 125 82, 86 8
[GoPro]         Prediminant Hue                 : 172 159, 125 93, 86 1
[GoPro]         Prediminant Hue                 : 172 147, 125 101, 86 4
[GoPro]         Prediminant Hue                 : 172 125, 125 122, 86 8
[GoPro]         Prediminant Hue                 : 125 125, 172 114, 86 15
[GoPro]         Prediminant Hue                 : 125 119, 172 112, 86 24
[GoPro]         Prediminant Hue                 : 172 128, 125 107, 86 20
[GoPro]         Time Stamp                      : 429.026043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 428.990848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 32.84" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.55" E
[GoPro]         GPS Altitude                    : 200.618 m
[GoPro]         GPS Speed                       : 43.02
[GoPro]         GPS Speed 3D                    : 43.164
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:39.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.82" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.58" E
[GoPro]         GPS Altitude                    : 200.609 m
[GoPro]         GPS Speed                       : 43.1424
[GoPro]         GPS Speed 3D                    : 43.02
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:39.899
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.80" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.62" E
[GoPro]         GPS Altitude                    : 200.634 m
[GoPro]         GPS Speed                       : 42.9156
[GoPro]         GPS Speed 3D                    : 43.128
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:40.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.78" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.66" E
[GoPro]         GPS Altitude                    : 200.604 m
[GoPro]         GPS Speed                       : 43.2144
[GoPro]         GPS Speed 3D                    : 42.912
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:40.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.70" E
[GoPro]         GPS Altitude                    : 200.63 m
[GoPro]         GPS Speed                       : 43.0236
[GoPro]         GPS Speed 3D                    : 43.2
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:40.199
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.74" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.73" E
[GoPro]         GPS Altitude                    : 200.62 m
[GoPro]         GPS Speed                       : 42.4656
[GoPro]         GPS Speed 3D                    : 43.02
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:40.299
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.71" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.77" E
[GoPro]         GPS Altitude                    : 200.606 m
[GoPro]         GPS Speed                       : 43.2036
[GoPro]         GPS Speed 3D                    : 42.48
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:40.399
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.69" N
