[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 57.384
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:25.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.47" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.13" E
[GoPro]         GPS Altitude                    : 192.761 m
[GoPro]         GPS Speed                       : 57.8196
[GoPro]         GPS Speed 3D                    : 57.744
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:25.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.19" E
[GoPro]         GPS Altitude                    : 192.73 m
[GoPro]         GPS Speed                       : 57.6864
[GoPro]         GPS Speed 3D                    : 57.816
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:25.900
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.24" E
[GoPro]         GPS Altitude                    : 192.706 m
[GoPro]         GPS Speed                       : 57.6468
[GoPro]         GPS Speed 3D                    : 57.672
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:26.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.53" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.29" E
[GoPro]         GPS Altitude                    : 192.663 m
[GoPro]         GPS Speed                       : 57.6648
[GoPro]         GPS Speed 3D                    : 57.636
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:26.100
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.55" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.35" E
[GoPro]         GPS Altitude                    : 192.649 m
[GoPro]         GPS Speed                       : 57.9384
[GoPro]         GPS Speed 3D                    : 57.672
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:26.200
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.57" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.40" E
[GoPro]         GPS Altitude                    : 192.603 m
[GoPro]         GPS Speed                       : 57.6
[GoPro]         GPS Speed 3D                    : 57.924
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:26.300
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 270.015712
[GoPro]         Camera Orientation              : (Binary data 7446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015712
[GoPro]         Image Orientation               : (Binary data 7651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015712
[GoPro]         Gravity Vector                  : (Binary data 5562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015572
[GoPro]         Wind Processing                 : 1 17 1 16 1 16 1 17 1 18 1 19 1 19 1 19 1 18 1 19
[GoPro]         Time Stamp                      : 270.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 270.015572
[GoPro]         Audio Level                     : -16 -9 -16 -10 -19 -12 -18 -12 -19 -12 -13 -9 -15 -9 -16 -8 -14 -10 -14 -10
[GoPro]         Time Stamp                      : 270.015712
[GoPro]         Time Stamp                      : 270.015712
[GoPro]         Time Stamp                      : 270.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 271.015189
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.82421875 C
[GoPro]         Accelerometer                   : (Binary data 10546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015189
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.82421875 C
[GoPro]         Gyroscope                       : (Binary data 11480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015712
[GoPro]         Exposure Times                  : 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285
[GoPro]         Time Stamp                      : 270.975712
[GoPro]         Color Temperatures              : 6248 6208 6169 6169 6169 6129 6129 6089 6089
[GoPro]         Time Stamp                      : 270.975712
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 270.975712
[GoPro]         Luma Average                    : 115 115 114 124 124 124 114 115 115
[GoPro]         Time Stamp                      : 270.975712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 270.975712
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.409999996423721, INDO 0.0599999986588955, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 270.975712
[GoPro]         Prediminant Hue                 : 172 209, 253 28, 24 9
[GoPro]         Prediminant Hue                 : 172 220, 253 13, 24 11
[GoPro]         Prediminant Hue                 : 172 200, 253 34, 24 10
[GoPro]         Prediminant Hue                 : 172 193, 253 39, 24 12
[GoPro]         Prediminant Hue                 : 172 208, 253 19, 24 11
[GoPro]         Prediminant Hue                 : 172 217, 24 13, 253 11
[GoPro]         Prediminant Hue                 : 172 218, 253 18, 24 9
[GoPro]         Prediminant Hue                 : 172 211, 253 19, 24 11
[GoPro]         Prediminant Hue                 : 172 203, 253 24, 24 14
[GoPro]         Time Stamp                      : 270.975712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 270.998976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 14.60" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.45" E
[GoPro]         GPS Altitude                    : 192.546 m
[GoPro]         GPS Speed                       : 57.7944
[GoPro]         GPS Speed 3D                    : 57.6
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:26.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.62" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.51" E
[GoPro]         GPS Altitude                    : 192.555 m
[GoPro]         GPS Speed                       : 57.9348
[GoPro]         GPS Speed 3D                    : 57.816
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:26.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.64" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.56" E
[GoPro]         GPS Altitude                    : 192.608 m
[GoPro]         GPS Speed                       : 58.1688
[GoPro]         GPS Speed 3D                    : 57.924
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:26.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.66" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.62" E
[GoPro]         GPS Altitude                    : 192.576 m
[GoPro]         GPS Speed                       : 58.0068
[GoPro]         GPS Speed 3D                    : 58.176
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:26.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.68" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.67" E
[GoPro]         GPS Altitude                    : 192.553 m
[GoPro]         GPS Speed                       : 57.8952
[GoPro]         GPS Speed 3D                    : 57.996
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:26.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.70" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.72" E
[GoPro]         GPS Altitude                    : 192.558 m
[GoPro]         GPS Speed                       : 57.4236
[GoPro]         GPS Speed 3D                    : 57.888
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:26.900
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.72" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.78" E
[GoPro]         GPS Altitude                    : 192.533 m
[GoPro]         GPS Speed                       : 58.0464
[GoPro]         GPS Speed 3D                    : 57.42
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:27.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
