[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 42' 38.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.46" E
[GoPro]         GPS Altitude                    : 204.125 m
[GoPro]         GPS Speed                       : 38.178
[GoPro]         GPS Speed 3D                    : 38.88
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:05.200
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 539.015667
[GoPro]         Camera Orientation              : (Binary data 7248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.015667
[GoPro]         Image Orientation               : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.015667
[GoPro]         Gravity Vector                  : (Binary data 5450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.015527
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 19
[GoPro]         Time Stamp                      : 539.015527
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 539.015527
[GoPro]         Audio Level                     : -17 -10 -16 -10 -15 -8 -19 -12 -17 -11 -17 -11 -16 -9 -16 -11 -15 -9 -18 -10
[GoPro]         Time Stamp                      : 539.015667
[GoPro]         Time Stamp                      : 539.015667
[GoPro]         Time Stamp                      : 539.015667
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 540.017437
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.662109375 C
[GoPro]         Accelerometer                   : (Binary data 10419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.017437
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.662109375 C
[GoPro]         Gyroscope                       : (Binary data 11357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.015667
[GoPro]         Exposure Times                  : 1/809 1/809 1/809 1/812 1/809 1/809 1/809 1/809 1/812 1/816 1/819 1/819 1/823 1/823 1/823 1/823 1/823 1/826 1/833 1/837 1/841 1/848 1/852 1/856 1/860
[GoPro]         Time Stamp                      : 540.015667
[GoPro]         Color Temperatures              : 5574 5574 5535 5495 5495 5495 5495 5456
[GoPro]         Time Stamp                      : 540.015667
[GoPro]         White Balance RGB               : (Binary data 166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.015667
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 540.015667
[GoPro]         Luma Average                    : 124 108 130 129 126 131 132 131
[GoPro]         Time Stamp                      : 540.015667
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 540.015667
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.730000019073486, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.540000021457672, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.109999999403954, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.660000026226044, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.639999985694885, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.689999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.629999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0799999982118607, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.689999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.660000026226044, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 540.015667
[GoPro]         Prediminant Hue                 : 172 124, 86 90, 125 34
[GoPro]         Prediminant Hue                 : 172 130, 86 100, 125 20
[GoPro]         Prediminant Hue                 : 86 131, 172 75, 125 28
[GoPro]         Prediminant Hue                 : 86 120, 172 87, 125 34
[GoPro]         Prediminant Hue                 : 172 116, 86 83, 125 37
[GoPro]         Prediminant Hue                 : 172 101, 86 67, 125 60
[GoPro]         Prediminant Hue                 : 172 105, 86 66, 125 55
[GoPro]         Prediminant Hue                 : 172 137, 125 57, 86 25
[GoPro]         Time Stamp                      : 540.015667
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 540.06304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 38.14" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.45" E
[GoPro]         GPS Altitude                    : 204.272 m
[GoPro]         GPS Speed                       : 39.7332
[GoPro]         GPS Speed 3D                    : 38.196
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:05.300
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.11" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.44" E
[GoPro]         GPS Altitude                    : 204.227 m
[GoPro]         GPS Speed                       : 40.3776
[GoPro]         GPS Speed 3D                    : 39.744
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:05.400
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.43" E
[GoPro]         GPS Altitude                    : 204.224 m
[GoPro]         GPS Speed                       : 40.7196
[GoPro]         GPS Speed 3D                    : 40.392
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:05.500
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.42" E
[GoPro]         GPS Altitude                    : 204.235 m
[GoPro]         GPS Speed                       : 39.7692
[GoPro]         GPS Speed 3D                    : 40.716
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:05.600
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.00" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.42" E
[GoPro]         GPS Altitude                    : 204.28 m
[GoPro]         GPS Speed                       : 39.9708
[GoPro]         GPS Speed 3D                    : 39.78
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:05.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.41" E
[GoPro]         GPS Altitude                    : 204.254 m
[GoPro]         GPS Speed                       : 39.348
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:05.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.93" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.40" E
[GoPro]         GPS Altitude                    : 204.368 m
[GoPro]         GPS Speed                       : 39.0168
[GoPro]         GPS Speed 3D                    : 39.348
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:05.900
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.90" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.39" E
[GoPro]         GPS Altitude                    : 204.457 m
[GoPro]         GPS Speed                       : 39.1356
[GoPro]         GPS Speed 3D                    : 39.024
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:06.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.86" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.38" E
[GoPro]         GPS Altitude                    : 204.49 m
[GoPro]         GPS Speed                       : 39.4848
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:06.100
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 540.015667
[GoPro]         Camera Orientation              : (Binary data 7235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.015667
[GoPro]         Image Orientation               : (Binary data 7778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.015667
[GoPro]         Gravity Vector                  : (Binary data 5470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.015527
[GoPro]         Wind Processing                 : 0 22 0 22 0 22 0 23 0 23 0 22 0 21 0 20 0 21 0 21
[GoPro]         Time Stamp                      : 540.015527
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 540.015527
[GoPro]         Audio Level                     : -19 -10 -16 -10 -14 -9 -19 -12 -19 -11 -17 -11 -15 -9 -17 -10 -20 -12 -19 -13
[GoPro]         Time Stamp                      : 540.015667
[GoPro]         Time Stamp                      : 540.015667
[GoPro]         Time Stamp                      : 540.015667
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 541.013995
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.642578125 C
[GoPro]         Accelerometer                   : (Binary data 10468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.013995
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.642578125 C
[GoPro]         Gyroscope                       : (Binary data 11436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.015667
[GoPro]         Exposure Times                  : 1/863 1/867 1/871 1/875 1/879 1/879 1/879 1/883 1/883 1/883 1/887 1/887 1/887 1/883 1/879 1/875 1/871 1/863 1/856 1/852 1/848 1/841 1/837 1/830 1/805
