[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 3.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.80" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.18" E
[GoPro]         GPS Altitude                    : 199.245 m
[GoPro]         GPS Speed                       : 14.4504
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:34.400
[GoPro]         GPSDOP                          : 3.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.80" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.16" E
[GoPro]         GPS Altitude                    : 199.229 m
[GoPro]         GPS Speed                       : 14.9148
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:34.500
[GoPro]         GPSDOP                          : 3.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.79" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.15" E
[GoPro]         GPS Altitude                    : 199.217 m
[GoPro]         GPS Speed                       : 15.0768
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:34.600
[GoPro]         GPSDOP                          : 3.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.79" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.13" E
[GoPro]         GPS Altitude                    : 199.237 m
[GoPro]         GPS Speed                       : 14.7708
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:34.700
[GoPro]         GPSDOP                          : 3.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.79" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.12" E
[GoPro]         GPS Altitude                    : 199.161 m
[GoPro]         GPS Speed                       : 15.1416
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:34.800
[GoPro]         GPSDOP                          : 3.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.78" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.10" E
[GoPro]         GPS Altitude                    : 199.19 m
[GoPro]         GPS Speed                       : 15.4008
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:34.900
[GoPro]         GPSDOP                          : 3.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.78" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.09" E
[GoPro]         GPS Altitude                    : 199.21 m
[GoPro]         GPS Speed                       : 14.922
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:35.000
[GoPro]         GPSDOP                          : 3.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.78" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.07" E
[GoPro]         GPS Altitude                    : 199.218 m
[GoPro]         GPS Speed                       : 15.2892
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:35.100
[GoPro]         GPSDOP                          : 3.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 105.015625
[GoPro]         Camera Orientation              : (Binary data 7233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.015625
[GoPro]         Image Orientation               : (Binary data 7672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.015625
[GoPro]         Gravity Vector                  : (Binary data 5562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.015485
[GoPro]         Wind Processing                 : 1 22 1 22 1 21 1 21 1 20 1 20 1 19 1 19 1 19 1 19
[GoPro]         Time Stamp                      : 105.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 105.015485
[GoPro]         Audio Level                     : -14 -10 -19 -10 -14 -8 -19 -13 -16 -11 -16 -10 -17 -10 -16 -9 -17 -12 -20 -11
[GoPro]         Time Stamp                      : 105.015625
[GoPro]         Time Stamp                      : 105.015625
[GoPro]         Time Stamp                      : 105.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 106.015526
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.529296875 C
[GoPro]         Accelerometer                   : (Binary data 10466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.015526
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.529296875 C
[GoPro]         Gyroscope                       : (Binary data 11424 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.015625
[GoPro]         Exposure Times                  : 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894
[GoPro]         Time Stamp                      : 105.975625
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 105.975625
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 105.975625
[GoPro]         Luma Average                    : 118 118 118 117 118 117 117 118 118
[GoPro]         Time Stamp                      : 105.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 105.975625
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 105.975625
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 152 0
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 152 0
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 55 0
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 249, 44 3, 54 1
[GoPro]         Prediminant Hue                 : 172 248, 44 5, 152 0
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 60 1
[GoPro]         Prediminant Hue                 : 172 244, 44 7, 37 1
[GoPro]         Time Stamp                      : 105.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 106.04584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 54.79" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.06" E
[GoPro]         GPS Altitude                    : 199.249 m
[GoPro]         GPS Speed                       : 15.2352
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:35.200
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.78" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.04" E
[GoPro]         GPS Altitude                    : 199.249 m
[GoPro]         GPS Speed                       : 15.714
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:35.300
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.78" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.03" E
[GoPro]         GPS Altitude                    : 199.283 m
[GoPro]         GPS Speed                       : 15.0516
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:35.400
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.77" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.01" E
[GoPro]         GPS Altitude                    : 199.21 m
[GoPro]         GPS Speed                       : 16.704
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:35.500
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.77" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.00" E
[GoPro]         GPS Altitude                    : 199.127 m
[GoPro]         GPS Speed                       : 14.0076
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:35.600
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.76" N
[GoPro]         GPS Longitude                   : 77 deg 17' 0.98" E
[GoPro]         GPS Altitude                    : 199.15 m
[GoPro]         GPS Speed                       : 15.0516
