[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 704.015773
[GoPro]         Camera Orientation              : (Binary data 7443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 704.015773
[GoPro]         Image Orientation               : (Binary data 7668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 704.015773
[GoPro]         Gravity Vector                  : (Binary data 5758 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 704.015633
[GoPro]         Wind Processing                 : 0 8 0 8 0 7 0 7 0 6 0 6 0 6 0 5 0 6 0 10
[GoPro]         Time Stamp                      : 704.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 704.015633
[GoPro]         Audio Level                     : -24 -18 -16 -11 -18 -13 -18 -12 -16 -9 -15 -7 -16 -10 -17 -9 -12 -6 -17 -9
[GoPro]         Time Stamp                      : 704.015773
[GoPro]         Time Stamp                      : 704.015773
[GoPro]         Time Stamp                      : 704.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 705.017802
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.07421875 C
[GoPro]         Accelerometer                   : (Binary data 10554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 705.017802
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.07421875 C
[GoPro]         Gyroscope                       : (Binary data 11250 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 705.015773
[GoPro]         Exposure Times                  : 1/603 1/573 1/533 1/494 1/459 1/425 1/392 1/357 1/333 1/333 1/332 1/331 1/331 1/332 1/332 1/332 1/331 1/548 1/377 1/374 1/343 1/633 1/581 1/537 1/503
[GoPro]         Time Stamp                      : 705.015773
[GoPro]         Color Temperatures              : 5376 5376 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 705.015773
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 705.015773
[GoPro]         ISO Speeds                      : 178 169 158 147 136 127 117 107 100 100 100 100 100 100 100 100 100 165 227 225 206 191 175 162 153
[GoPro]         Time Stamp                      : 705.015773
[GoPro]         Luma Average                    : 102 102 102 104 105 105 105 101
[GoPro]         Time Stamp                      : 705.015773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 705.015773
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.589999973773956, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.550000011920929, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.550000011920929, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.569999992847443, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 705.015773
[GoPro]         Prediminant Hue                 : 172 109, 125 72, 44 30
[GoPro]         Prediminant Hue                 : 172 118, 125 74, 44 30
[GoPro]         Prediminant Hue                 : 172 111, 125 76, 86 31
[GoPro]         Prediminant Hue                 : 172 120, 125 66, 86 33
[GoPro]         Prediminant Hue                 : 172 121, 125 63, 86 37
[GoPro]         Prediminant Hue                 : 172 126, 125 60, 86 36
[GoPro]         Prediminant Hue                 : 172 125, 125 57, 86 39
[GoPro]         Prediminant Hue                 : 172 128, 125 50, 86 39
[GoPro]         Time Stamp                      : 705.015773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 4 351 59698 667 5734 9587 0 73
[GoPro]         Time Stamp                      : 704.988032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 10.53" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.13" E
[GoPro]         GPS Altitude                    : 182.806 m
[GoPro]         GPS Speed                       : 12.258
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:34.599
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.52" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.13" E
[GoPro]         GPS Altitude                    : 182.818 m
[GoPro]         GPS Speed                       : 11.1996
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:34.699
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.52" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.12" E
[GoPro]         GPS Altitude                    : 183.067 m
[GoPro]         GPS Speed                       : 10.836
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:34.799
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.51" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.11" E
[GoPro]         GPS Altitude                    : 183.008 m
[GoPro]         GPS Speed                       : 11.3796
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:34.899
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.51" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.10" E
[GoPro]         GPS Altitude                    : 182.994 m
[GoPro]         GPS Speed                       : 10.7676
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:35.000
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.51" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.08" E
[GoPro]         GPS Altitude                    : 182.891 m
[GoPro]         GPS Speed                       : 9.8496
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:35.099
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.50" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.07" E
[GoPro]         GPS Altitude                    : 182.852 m
[GoPro]         GPS Speed                       : 10.9836
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:35.199
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.50" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.05" E
[GoPro]         GPS Altitude                    : 182.984 m
[GoPro]         GPS Speed                       : 10.9116
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:35.299
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.49" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.05" E
[GoPro]         GPS Altitude                    : 182.598 m
[GoPro]         GPS Speed                       : 10.566
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:35.399
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.48" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.04" E
[GoPro]         GPS Altitude                    : 182.337 m
[GoPro]         GPS Speed                       : 10.3752
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:35.499
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 705.015773
[GoPro]         Camera Orientation              : (Binary data 7365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 705.015773
[GoPro]         Image Orientation               : (Binary data 7670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 705.015773
[GoPro]         Gravity Vector                  : (Binary data 5720 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 705.015633
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 705.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 705.015633
[GoPro]         Audio Level                     : -17 -10 -17 -11 -16 -9 -16 -9 -16 -10 -17 -13 -21 -13 -16 -11 -14 -8 -15 -8
[GoPro]         Time Stamp                      : 705.015773
[GoPro]         Time Stamp                      : 705.015773
[GoPro]         Time Stamp                      : 705.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 706.013838
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.07421875 C
[GoPro]         Accelerometer                   : (Binary data 10690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 706.013838
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.07421875 C
[GoPro]         Gyroscope                       : (Binary data 11497 bytes, use -b option to extract)
