[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 362.055657
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.579999983310699, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.560000002384186, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 362.055657
[GoPro]         Prediminant Hue                 : 172 176, 125 76, 44 1
[GoPro]         Prediminant Hue                 : 172 187, 125 65, 44 2
[GoPro]         Prediminant Hue                 : 172 196, 125 54, 44 3
[GoPro]         Prediminant Hue                 : 172 202, 125 49, 44 2
[GoPro]         Prediminant Hue                 : 172 209, 125 41, 49 2
[GoPro]         Prediminant Hue                 : 172 227, 125 25, 49 2
[GoPro]         Prediminant Hue                 : 172 221, 125 27, 49 5
[GoPro]         Prediminant Hue                 : 172 220, 125 28, 49 5
[GoPro]         Time Stamp                      : 362.055657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 362.041696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.07" E
[GoPro]         GPS Altitude                    : 205.339 m
[GoPro]         GPS Speed                       : 11.1672
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:34.199
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.08" E
[GoPro]         GPS Altitude                    : 205.412 m
[GoPro]         GPS Speed                       : 12.4236
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:34.299
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.92" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.08" E
[GoPro]         GPS Altitude                    : 205.497 m
[GoPro]         GPS Speed                       : 13.7088
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:34.399
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.93" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 205.561 m
[GoPro]         GPS Speed                       : 13.4316
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:34.499
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.94" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 205.513 m
[GoPro]         GPS Speed                       : 12.3768
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:34.599
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.94" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.10" E
[GoPro]         GPS Altitude                    : 205.323 m
[GoPro]         GPS Speed                       : 11.7504
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:34.699
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.96" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.10" E
[GoPro]         GPS Altitude                    : 205.098 m
[GoPro]         GPS Speed                       : 12.9384
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:34.799
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.98" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 205.02 m
[GoPro]         GPS Speed                       : 14.8212
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:34.899
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 13.00" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 204.721 m
[GoPro]         GPS Speed                       : 16.0524
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:35.000
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 13.02" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 204.528 m
[GoPro]         GPS Speed                       : 18.4464
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:35.099
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 362.015657
[GoPro]         Camera Orientation              : (Binary data 7451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.015657
[GoPro]         Image Orientation               : (Binary data 7706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.015657
[GoPro]         Gravity Vector                  : (Binary data 5831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.015517
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 8 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 362.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 362.015517
[GoPro]         Audio Level                     : -16 -9 -14 -10 -15 -11 -17 -9 -17 -10 -15 -9 -19 -12 -15 -10 -18 -11 -13 -8
[GoPro]         Time Stamp                      : 362.015657
[GoPro]         Time Stamp                      : 362.015657
[GoPro]         Time Stamp                      : 362.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 363.017842
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.791015625 C
[GoPro]         Accelerometer                   : (Binary data 10429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.017842
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.791015625 C
[GoPro]         Gyroscope                       : (Binary data 11197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.015657
[GoPro]         Exposure Times                  : 1/773 1/779 1/783 1/789 1/799 1/809 1/819 1/830 1/837 1/844 1/852 1/860 1/871 1/875 1/887 1/900 1/913 1/921 1/930 1/940 1/958 1/978 1/993 1/1009 1/1036
[GoPro]         Time Stamp                      : 363.015657
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 363.015657
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 363.015657
[GoPro]         Luma Average                    : 115 115 116 114 114 116 118 121
[GoPro]         Time Stamp                      : 363.015657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 363.015657
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.25, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.349999994039536, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.25, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.449999988079071, INDO 0.25, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 363.015657
[GoPro]         Prediminant Hue                 : 172 219, 125 30, 49 4
[GoPro]         Prediminant Hue                 : 172 209, 125 39, 49 4
[GoPro]         Prediminant Hue                 : 172 210, 125 37, 49 5
[GoPro]         Prediminant Hue                 : 172 216, 125 32, 49 5
[GoPro]         Prediminant Hue                 : 172 222, 125 25, 49 5
