[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1608.975644
[GoPro]         Prediminant Hue                 : 172 232, 44 11, 253 7
[GoPro]         Prediminant Hue                 : 172 228, 44 10, 253 10
[GoPro]         Prediminant Hue                 : 172 231, 44 12, 253 7
[GoPro]         Prediminant Hue                 : 172 219, 44 13, 253 9
[GoPro]         Prediminant Hue                 : 172 223, 44 16, 49 7
[GoPro]         Prediminant Hue                 : 172 226, 44 14, 253 8
[GoPro]         Prediminant Hue                 : 172 229, 44 14, 253 7
[GoPro]         Prediminant Hue                 : 172 227, 44 17, 253 6
[GoPro]         Prediminant Hue                 : 172 225, 44 18, 253 9
[GoPro]         Time Stamp                      : 1608.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1609.054464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 34.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.41" E
[GoPro]         GPS Altitude                    : 198.825 m
[GoPro]         GPS Speed                       : 59.544
[GoPro]         GPS Speed 3D                    : 59.472
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:20.700
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.22" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.36" E
[GoPro]         GPS Altitude                    : 198.84 m
[GoPro]         GPS Speed                       : 59.4468
[GoPro]         GPS Speed 3D                    : 59.544
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:20.800
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.24" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.30" E
[GoPro]         GPS Altitude                    : 198.838 m
[GoPro]         GPS Speed                       : 59.9616
[GoPro]         GPS Speed 3D                    : 59.436
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:20.900
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.26" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.24" E
[GoPro]         GPS Altitude                    : 198.824 m
[GoPro]         GPS Speed                       : 59.5764
[GoPro]         GPS Speed 3D                    : 59.976
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:21.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.28" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.19" E
[GoPro]         GPS Altitude                    : 198.819 m
[GoPro]         GPS Speed                       : 59.9616
[GoPro]         GPS Speed 3D                    : 59.58
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:21.100
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.31" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.13" E
[GoPro]         GPS Altitude                    : 198.815 m
[GoPro]         GPS Speed                       : 59.7744
[GoPro]         GPS Speed 3D                    : 59.976
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:21.200
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.08" E
[GoPro]         GPS Altitude                    : 198.809 m
[GoPro]         GPS Speed                       : 59.994
[GoPro]         GPS Speed 3D                    : 59.76
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:21.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.35" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.02" E
[GoPro]         GPS Altitude                    : 198.825 m
[GoPro]         GPS Speed                       : 60.2388
[GoPro]         GPS Speed 3D                    : 59.976
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:21.400
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.37" N
[GoPro]         GPS Longitude                   : 77 deg 12' 18.96" E
[GoPro]         GPS Altitude                    : 198.809 m
[GoPro]         GPS Speed                       : 60.4836
[GoPro]         GPS Speed 3D                    : 60.228
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:21.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.39" N
[GoPro]         GPS Longitude                   : 77 deg 12' 18.91" E
[GoPro]         GPS Altitude                    : 198.842 m
[GoPro]         GPS Speed                       : 59.9616
[GoPro]         GPS Speed 3D                    : 60.48
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:21.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1609.015644
[GoPro]         Camera Orientation              : (Binary data 7323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1609.015644
[GoPro]         Image Orientation               : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1609.015644
[GoPro]         Gravity Vector                  : (Binary data 5780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1609.015504
[GoPro]         Wind Processing                 : 1 18 1 18 1 19 1 20 1 20 1 20 1 20 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 1609.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1609.015504
[GoPro]         Audio Level                     : -14 -8 -15 -8 -16 -7 -16 -9 -19 -13 -14 -6 -14 -6 -15 -8 -17 -11 -15 -8
[GoPro]         Time Stamp                      : 1609.015644
[GoPro]         Time Stamp                      : 1609.015644
[GoPro]         Time Stamp                      : 1609.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1610.014859
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.359375 C
[GoPro]         Accelerometer                   : (Binary data 10516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1610.014859
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.359375 C
[GoPro]         Gyroscope                       : (Binary data 11417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1610.015644
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 1610.055644
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 6010 6010
[GoPro]         Time Stamp                      : 1610.055644
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1610.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1610.055644
[GoPro]         Luma Average                    : 136 135 141 141 140 139 137 132
[GoPro]         Time Stamp                      : 1610.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1610.055644
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1610.055644
[GoPro]         Prediminant Hue                 : 172 221, 44 15, 253 11
[GoPro]         Prediminant Hue                 : 172 223, 44 16, 254 8
[GoPro]         Prediminant Hue                 : 172 229, 44 13, 254 8
[GoPro]         Prediminant Hue                 : 172 229, 44 11, 254 8
[GoPro]         Prediminant Hue                 : 172 229, 44 11, 254 8
[GoPro]         Prediminant Hue                 : 172 228, 44 12, 254 7
[GoPro]         Prediminant Hue                 : 172 229, 44 12, 254 7
[GoPro]         Prediminant Hue                 : 172 225, 44 13, 254 10
[GoPro]         Time Stamp                      : 1610.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1610.0512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 34.41" N
[GoPro]         GPS Longitude                   : 77 deg 12' 18.85" E
[GoPro]         GPS Altitude                    : 198.855 m
[GoPro]         GPS Speed                       : 60.246
[GoPro]         GPS Speed 3D                    : 59.976
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:21.700
