[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 199.033 m
[GoPro]         GPS Speed                       : 13.356
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:16.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.66" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.77" E
[GoPro]         GPS Altitude                    : 199.016 m
[GoPro]         GPS Speed                       : 12.654
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:16.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.67" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.77" E
[GoPro]         GPS Altitude                    : 198.993 m
[GoPro]         GPS Speed                       : 12.5136
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:16.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.68" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.77" E
[GoPro]         GPS Altitude                    : 198.969 m
[GoPro]         GPS Speed                       : 11.9808
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:16.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.69" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.78" E
[GoPro]         GPS Altitude                    : 198.96 m
[GoPro]         GPS Speed                       : 11.4048
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:17.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 165.015643
[GoPro]         Camera Orientation              : (Binary data 7358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015643
[GoPro]         Image Orientation               : (Binary data 7688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015643
[GoPro]         Gravity Vector                  : (Binary data 5663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015503
[GoPro]         Wind Processing                 : 1 11 1 13 1 14 1 15 1 19 1 20 1 20 1 20 1 19 1 19
[GoPro]         Time Stamp                      : 165.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 165.015503
[GoPro]         Audio Level                     : -21 -12 -20 -9 -20 -12 -17 -9 -15 -8 -16 -9 -15 -8 -19 -13 -18 -10 -18 -11
[GoPro]         Time Stamp                      : 165.015643
[GoPro]         Time Stamp                      : 165.015643
[GoPro]         Time Stamp                      : 165.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 166.015436
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.20703125 C
[GoPro]         Accelerometer                   : (Binary data 10460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015436
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.20703125 C
[GoPro]         Gyroscope                       : (Binary data 11317 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015643
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468
[GoPro]         Time Stamp                      : 165.975643
[GoPro]         Color Temperatures              : 5971 5971 6010 6010 6010 6050 6050 6050 6089
[GoPro]         Time Stamp                      : 165.975643
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 165.975643
[GoPro]         Luma Average                    : 128 129 130 130 130 132 134 134 134
[GoPro]         Time Stamp                      : 165.975643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 165.975643
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0199999995529652, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.360000014305115
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.360000014305115
[GoPro]         Time Stamp                      : 165.975643
[GoPro]         Prediminant Hue                 : 172 251, 253 2, 137 1
[GoPro]         Prediminant Hue                 : 172 251, 147 2, 253 1
[GoPro]         Prediminant Hue                 : 172 247, 147 5, 253 1
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 214 0
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 43 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 253 0
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 43 0
[GoPro]         Time Stamp                      : 165.975643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 166.057552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 18.70" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.78" E
[GoPro]         GPS Altitude                    : 198.949 m
[GoPro]         GPS Speed                       : 11.1636
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:17.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.71" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.78" E
[GoPro]         GPS Altitude                    : 198.927 m
[GoPro]         GPS Speed                       : 10.728
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:17.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.72" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.78" E
[GoPro]         GPS Altitude                    : 198.928 m
[GoPro]         GPS Speed                       : 10.0908
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:17.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.73" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.78" E
[GoPro]         GPS Altitude                    : 198.914 m
[GoPro]         GPS Speed                       : 9.2916
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:17.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.74" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.78" E
[GoPro]         GPS Altitude                    : 198.904 m
[GoPro]         GPS Speed                       : 9.396
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:17.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.75" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.78" E
[GoPro]         GPS Altitude                    : 198.91 m
[GoPro]         GPS Speed                       : 9.5076
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:17.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.75" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.79" E
[GoPro]         GPS Altitude                    : 198.868 m
[GoPro]         GPS Speed                       : 9.0972
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:17.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.76" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.79" E
[GoPro]         GPS Altitude                    : 198.862 m
[GoPro]         GPS Speed                       : 8.9532
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:17.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.77" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.79" E
[GoPro]         GPS Altitude                    : 198.881 m
[GoPro]         GPS Speed                       : 9.594
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:17.899
