[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617
[GoPro]         Time Stamp                      : 540.975629
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 540.975629
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 540.975629
[GoPro]         Luma Average                    : 129 129 130 131 131 131 131 131 131
[GoPro]         Time Stamp                      : 540.975629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 540.975629
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0, VEGE 0.200000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 540.975629
[GoPro]         Prediminant Hue                 : 172 245, 44 7, 253 2
[GoPro]         Prediminant Hue                 : 172 246, 44 6, 253 2
[GoPro]         Prediminant Hue                 : 172 242, 44 7, 253 5
[GoPro]         Prediminant Hue                 : 172 246, 44 6, 253 1
[GoPro]         Prediminant Hue                 : 172 244, 44 6, 253 3
[GoPro]         Prediminant Hue                 : 172 244, 44 6, 253 3
[GoPro]         Prediminant Hue                 : 172 244, 44 7, 253 2
[GoPro]         Prediminant Hue                 : 172 244, 44 7, 253 2
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 253 1
[GoPro]         Time Stamp                      : 540.975629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 540.98016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 22.86" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.29" E
[GoPro]         GPS Altitude                    : 199.342 m
[GoPro]         GPS Speed                       : 44.5248
[GoPro]         GPS Speed 3D                    : 44.856
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:51.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.28" E
[GoPro]         GPS Altitude                    : 199.343 m
[GoPro]         GPS Speed                       : 44.8272
[GoPro]         GPS Speed 3D                    : 44.532
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:52.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.94" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.27" E
[GoPro]         GPS Altitude                    : 199.361 m
[GoPro]         GPS Speed                       : 44.1972
[GoPro]         GPS Speed 3D                    : 44.82
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:52.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.98" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.25" E
[GoPro]         GPS Altitude                    : 199.37 m
[GoPro]         GPS Speed                       : 44.01
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:52.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 23.02" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.24" E
[GoPro]         GPS Altitude                    : 199.358 m
[GoPro]         GPS Speed                       : 43.5744
[GoPro]         GPS Speed 3D                    : 44.028
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:52.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 23.05" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.23" E
[GoPro]         GPS Altitude                    : 199.352 m
[GoPro]         GPS Speed                       : 43.596
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:52.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 23.09" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.22" E
[GoPro]         GPS Altitude                    : 199.392 m
[GoPro]         GPS Speed                       : 43.11
[GoPro]         GPS Speed 3D                    : 43.596
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:52.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 23.13" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.20" E
[GoPro]         GPS Altitude                    : 199.381 m
[GoPro]         GPS Speed                       : 43.3908
[GoPro]         GPS Speed 3D                    : 43.128
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:52.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 23.16" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.19" E
[GoPro]         GPS Altitude                    : 199.366 m
[GoPro]         GPS Speed                       : 42.7392
[GoPro]         GPS Speed 3D                    : 43.38
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:52.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 23.20" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.18" E
[GoPro]         GPS Altitude                    : 199.35 m
[GoPro]         GPS Speed                       : 42.8796
[GoPro]         GPS Speed 3D                    : 42.732
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:52.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 541.015629
[GoPro]         Camera Orientation              : (Binary data 7559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.015629
[GoPro]         Image Orientation               : (Binary data 7551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.015629
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.015489
[GoPro]         Wind Processing                 : 0 18 0 18 0 17 0 17 0 17 0 17 0 17 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 541.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 541.015489
[GoPro]         Audio Level                     : -13 -5 -17 -10 -19 -10 -16 -9 -16 -10 -21 -14 -22 -15 -18 -10 -16 -8 -15 -9
[GoPro]         Time Stamp                      : 541.015629
[GoPro]         Time Stamp                      : 541.015629
[GoPro]         Time Stamp                      : 541.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 542.015325
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.841796875 C
[GoPro]         Accelerometer                   : (Binary data 10580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 542.015325
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.841796875 C
[GoPro]         Gyroscope                       : (Binary data 11392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 542.015629
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617
[GoPro]         Time Stamp                      : 542.055629
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 542.055629
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 542.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 542.055629
[GoPro]         Luma Average                    : 132 131 131 131 131 131 131 130
[GoPro]         Time Stamp                      : 542.055629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 542.055629
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.159999996423721
