[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 425.060128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 34.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.00" E
[GoPro]         GPS Altitude                    : 200.07 m
[GoPro]         GPS Speed                       : 43.2936
[GoPro]         GPS Speed 3D                    : 43.128
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:56.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.76" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.97" E
[GoPro]         GPS Altitude                    : 200.13 m
[GoPro]         GPS Speed                       : 43.1172
[GoPro]         GPS Speed 3D                    : 43.308
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:56.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.73" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.94" E
[GoPro]         GPS Altitude                    : 200.19 m
[GoPro]         GPS Speed                       : 43.1748
[GoPro]         GPS Speed 3D                    : 43.128
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:56.700
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.70" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.91" E
[GoPro]         GPS Altitude                    : 200.258 m
[GoPro]         GPS Speed                       : 43.0056
[GoPro]         GPS Speed 3D                    : 43.164
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:56.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.67" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.88" E
[GoPro]         GPS Altitude                    : 200.308 m
[GoPro]         GPS Speed                       : 43.0164
[GoPro]         GPS Speed 3D                    : 43.02
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:56.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.64" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.85" E
[GoPro]         GPS Altitude                    : 200.362 m
[GoPro]         GPS Speed                       : 43.2504
[GoPro]         GPS Speed 3D                    : 43.02
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:57.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.61" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.82" E
[GoPro]         GPS Altitude                    : 200.417 m
[GoPro]         GPS Speed                       : 42.8364
[GoPro]         GPS Speed 3D                    : 43.236
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:57.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.58" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.80" E
[GoPro]         GPS Altitude                    : 200.49 m
[GoPro]         GPS Speed                       : 42.5844
[GoPro]         GPS Speed 3D                    : 42.84
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:57.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.77" E
[GoPro]         GPS Altitude                    : 200.547 m
[GoPro]         GPS Speed                       : 43.0992
[GoPro]         GPS Speed 3D                    : 42.588
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:57.300
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.52" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.74" E
[GoPro]         GPS Altitude                    : 200.597 m
[GoPro]         GPS Speed                       : 43.1964
[GoPro]         GPS Speed 3D                    : 43.092
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:57.400
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 425.015821
[GoPro]         Camera Orientation              : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 425.015821
[GoPro]         Image Orientation               : (Binary data 7761 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 425.015821
[GoPro]         Gravity Vector                  : (Binary data 5595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 425.015681
[GoPro]         Wind Processing                 : 1 23 1 23 1 22 1 22 1 22 1 21 1 21 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 425.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 425.015681
[GoPro]         Audio Level                     : -17 -8 -14 -7 -16 -11 -17 -11 -16 -11 -20 -14 -17 -10 -15 -8 -15 -8 -16 -8
[GoPro]         Time Stamp                      : 425.015821
[GoPro]         Time Stamp                      : 425.015821
[GoPro]         Time Stamp                      : 425.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 426.015759
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.93359375 C
[GoPro]         Accelerometer                   : (Binary data 10688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.015759
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.93359375 C
[GoPro]         Gyroscope                       : (Binary data 11489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.015821
[GoPro]         Exposure Times                  : 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539
[GoPro]         Time Stamp                      : 426.015821
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 426.015821
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 426.015821
[GoPro]         Luma Average                    : 124 124 125 125 125 125 125 125
[GoPro]         Time Stamp                      : 426.015821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 426.015821
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 426.015821
[GoPro]         Prediminant Hue                 : 172 198, 86 50, 125 6
[GoPro]         Prediminant Hue                 : 172 200, 86 50, 125 4
[GoPro]         Prediminant Hue                 : 172 197, 86 52, 125 6
[GoPro]         Prediminant Hue                 : 172 195, 86 53, 125 6
[GoPro]         Prediminant Hue                 : 172 194, 86 55, 125 5
[GoPro]         Prediminant Hue                 : 172 192, 86 56, 125 5
[GoPro]         Prediminant Hue                 : 172 195, 86 53, 125 5
[GoPro]         Prediminant Hue                 : 172 191, 86 56, 125 6
[GoPro]         Time Stamp                      : 426.015821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 426.060032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 34.49" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.71" E
[GoPro]         GPS Altitude                    : 200.624 m
[GoPro]         GPS Speed                       : 43.29
[GoPro]         GPS Speed 3D                    : 43.2
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:57.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.46" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.68" E
[GoPro]         GPS Altitude                    : 200.694 m
[GoPro]         GPS Speed                       : 43.4484
[GoPro]         GPS Speed 3D                    : 43.272
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:57.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.43" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.65" E
[GoPro]         GPS Altitude                    : 200.749 m
[GoPro]         GPS Speed                       : 43.5744
[GoPro]         GPS Speed 3D                    : 43.452
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:57.700
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.62" E
[GoPro]         GPS Altitude                    : 200.791 m
[GoPro]         GPS Speed                       : 43.6752
[GoPro]         GPS Speed 3D                    : 43.56
