[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 231.686 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:06.600
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.924 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:06.700
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.973 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:06.800
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.866 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:06.900
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.01" E
[GoPro]         GPS Altitude                    : 231.562 m
[GoPro]         GPS Speed                       : 0.4356
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:07.000
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.01" E
[GoPro]         GPS Altitude                    : 231.452 m
[GoPro]         GPS Speed                       : 0.3744
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:07.100
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.645 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:07.200
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.88 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:07.300
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.998 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:07.400
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 232.008 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:07.500
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1983.003481
[GoPro]         Camera Orientation              : (Binary data 4349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1983.003481
[GoPro]         Image Orientation               : (Binary data 4480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1983.003481
[GoPro]         Gravity Vector                  : (Binary data 3351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1983.022193
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 1983.022193
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1983.022193
[GoPro]         Audio Level                     : -18 -12 -18 -12 -20 -13 -18 -11 -19 -13 -18 -13 -19 -14 -19 -13 -18 -12 -19 -12
[GoPro]         Time Stamp                      : 1983.003481
[GoPro]         Time Stamp                      : 1983.003481
[GoPro]         Time Stamp                      : 1983.003481
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1984.005554
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.1328125 C
[GoPro]         Accelerometer                   : (Binary data 10401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1984.005554
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.1328125 C
[GoPro]         Gyroscope                       : (Binary data 11603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1984.004481
[GoPro]         Exposure Times                  : 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172
[GoPro]         Time Stamp                      : 1984.004481
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 1984.004481
[GoPro]         White Balance RGB               : (Binary data 239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1984.004481
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1984.004481
[GoPro]         Luma Average                    : 115 115 115 115 115 115 115 115 115 115
[GoPro]         Time Stamp                      : 1984.004481
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1984.004481
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.280000001192093, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.28999999165535, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 1984.004481
[GoPro]         Prediminant Hue                 : 172 155, 44 36, 214 31
[GoPro]         Prediminant Hue                 : 172 153, 44 37, 214 32
[GoPro]         Prediminant Hue                 : 172 157, 44 36, 214 29
[GoPro]         Prediminant Hue                 : 172 152, 44 36, 214 34
[GoPro]         Prediminant Hue                 : 172 154, 44 36, 214 33
[GoPro]         Prediminant Hue                 : 172 151, 44 37, 214 32
[GoPro]         Prediminant Hue                 : 172 152, 44 38, 214 32
[GoPro]         Prediminant Hue                 : 172 155, 44 36, 214 31
[GoPro]         Prediminant Hue                 : 172 153, 44 36, 214 33
[GoPro]         Prediminant Hue                 : 172 150, 44 37, 214 33
[GoPro]         Time Stamp                      : 1984.004481
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1984.006912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 232.055 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:07.600
[GoPro]         GPSDOP                          : 5.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 232.18 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:07.700
[GoPro]         GPSDOP                          : 5.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 232.161 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:07.800
[GoPro]         GPSDOP                          : 5.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 232.089 m
[GoPro]         GPS Speed                       : 0.4824
[GoPro]         GPS Speed 3D                    : 0.144
