[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 8' 34.08" E
[GoPro]         GPS Altitude                    : 233.992 m
[GoPro]         GPS Speed                       : 55.9296
[GoPro]         GPS Speed 3D                    : 55.944
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:39.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.29" N
[GoPro]         GPS Longitude                   : 77 deg 8' 34.12" E
[GoPro]         GPS Altitude                    : 233.974 m
[GoPro]         GPS Speed                       : 55.7604
[GoPro]         GPS Speed 3D                    : 55.944
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:39.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 35.025805
[GoPro]         Camera Orientation              : (Binary data 3732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.025805
[GoPro]         Image Orientation               : (Binary data 3913 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.025805
[GoPro]         Gravity Vector                  : (Binary data 2833 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.025505
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 21 1 20 1 20 1 20 1 20 1 20 1 21
[GoPro]         Time Stamp                      : 35.025505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 35.025505
[GoPro]         Audio Level                     : -17 -9 -16 -9 -17 -7 -15 -8 -16 -9 -16 -8 -17 -8 -18 -11 -16 -9 -14 -7
[GoPro]         Time Stamp                      : 35.025805
[GoPro]         Time Stamp                      : 35.025805
[GoPro]         Time Stamp                      : 35.025805
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.024851
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.5546875 C
[GoPro]         Accelerometer                   : (Binary data 10470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.024851
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.5546875 C
[GoPro]         Gyroscope                       : (Binary data 11237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.025805
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992
[GoPro]         Time Stamp                      : 36.025805
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5733 5733
[GoPro]         Time Stamp                      : 36.025805
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.025805
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.025805
[GoPro]         Luma Average                    : 133 133 133 133 133 133 133 132
[GoPro]         Time Stamp                      : 36.025805
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.025805
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.25, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.170000001788139, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 36.025805
[GoPro]         Prediminant Hue                 : 172 226, 44 17, 86 7
[GoPro]         Prediminant Hue                 : 172 222, 44 22, 86 7
[GoPro]         Prediminant Hue                 : 172 227, 44 12, 214 7
[GoPro]         Prediminant Hue                 : 172 224, 44 15, 214 8
[GoPro]         Prediminant Hue                 : 172 224, 44 19, 86 6
[GoPro]         Prediminant Hue                 : 172 224, 44 17, 214 7
[GoPro]         Prediminant Hue                 : 172 224, 44 20, 86 5
[GoPro]         Prediminant Hue                 : 172 227, 44 16, 214 6
[GoPro]         Time Stamp                      : 36.025805
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.005956
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 31.33" N
[GoPro]         GPS Longitude                   : 77 deg 8' 34.16" E
[GoPro]         GPS Altitude                    : 233.976 m
[GoPro]         GPS Speed                       : 55.9944
[GoPro]         GPS Speed 3D                    : 55.764
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:39.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 34.20" E
[GoPro]         GPS Altitude                    : 233.942 m
[GoPro]         GPS Speed                       : 55.9224
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:39.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.40" N
[GoPro]         GPS Longitude                   : 77 deg 8' 34.24" E
[GoPro]         GPS Altitude                    : 233.925 m
[GoPro]         GPS Speed                       : 55.8684
[GoPro]         GPS Speed 3D                    : 55.944
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:39.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.43" N
[GoPro]         GPS Longitude                   : 77 deg 8' 34.29" E
[GoPro]         GPS Altitude                    : 233.91 m
[GoPro]         GPS Speed                       : 55.9836
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:39.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 34.33" E
[GoPro]         GPS Altitude                    : 233.897 m
[GoPro]         GPS Speed                       : 55.7928
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:39.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 34.37" E
[GoPro]         GPS Altitude                    : 233.867 m
[GoPro]         GPS Speed                       : 55.8792
[GoPro]         GPS Speed 3D                    : 55.8
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:39.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.54" N
[GoPro]         GPS Longitude                   : 77 deg 8' 34.41" E
[GoPro]         GPS Altitude                    : 233.85 m
[GoPro]         GPS Speed                       : 55.998
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:39.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.57" N
[GoPro]         GPS Longitude                   : 77 deg 8' 34.45" E
[GoPro]         GPS Altitude                    : 233.835 m
[GoPro]         GPS Speed                       : 55.9764
[GoPro]         GPS Speed 3D                    : 56.016
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:40.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.61" N
[GoPro]         GPS Longitude                   : 77 deg 8' 34.49" E
[GoPro]         GPS Altitude                    : 233.812 m
[GoPro]         GPS Speed                       : 55.7748
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:40.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.64" N
[GoPro]         GPS Longitude                   : 77 deg 8' 34.53" E
[GoPro]         GPS Altitude                    : 233.789 m
[GoPro]         GPS Speed                       : 56.0376
[GoPro]         GPS Speed 3D                    : 55.764
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:40.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 36.025805
[GoPro]         Camera Orientation              : (Binary data 3719 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.025805
[GoPro]         Image Orientation               : (Binary data 3886 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.025805
[GoPro]         Gravity Vector                  : (Binary data 2827 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.025505
[GoPro]         Wind Processing                 : 1 22 1 23 1 23 1 22 1 22 1 21 1 21 1 21 1 20 1 20
[GoPro]         Time Stamp                      : 36.025505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 36.025505
[GoPro]         Audio Level                     : -18 -10 -15 -9 -15 -8 -17 -11 -20 -13 -17 -8 -16 -9 -15 -9 -14 -9 -15 -9
[GoPro]         Time Stamp                      : 36.025805
[GoPro]         Time Stamp                      : 36.025805
[GoPro]         Time Stamp                      : 36.025805
[GoPro]         Device Name                     : HERO13 Black
