[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 160, 125 43, 44 21
[GoPro]         Prediminant Hue                 : 172 153, 125 48, 44 26
[GoPro]         Time Stamp                      : 275.055682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 13 39969 27002 2389 5218 30 98
[GoPro]         Face Detected                   : 4 19 14 2730 5521 2559 5825 18 96
[GoPro]         Time Stamp                      : 274.991104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 16.27" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.21" E
[GoPro]         GPS Altitude                    : 192.682 m
[GoPro]         GPS Speed                       : 29.79
[GoPro]         GPS Speed 3D                    : 29.124
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:03.900
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.28" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.18" E
[GoPro]         GPS Altitude                    : 192.718 m
[GoPro]         GPS Speed                       : 30.204
[GoPro]         GPS Speed 3D                    : 29.808
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:04.000
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.29" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.16" E
[GoPro]         GPS Altitude                    : 192.614 m
[GoPro]         GPS Speed                       : 29.7216
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:04.100
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.30" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.13" E
[GoPro]         GPS Altitude                    : 192.621 m
[GoPro]         GPS Speed                       : 29.304
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:04.200
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.31" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.10" E
[GoPro]         GPS Altitude                    : 192.666 m
[GoPro]         GPS Speed                       : 30.4668
[GoPro]         GPS Speed 3D                    : 29.304
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:04.300
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.32" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.07" E
[GoPro]         GPS Altitude                    : 192.687 m
[GoPro]         GPS Speed                       : 30.708
[GoPro]         GPS Speed 3D                    : 30.456
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:04.400
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.34" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.04" E
[GoPro]         GPS Altitude                    : 192.715 m
[GoPro]         GPS Speed                       : 30.5604
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:04.500
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.35" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.01" E
[GoPro]         GPS Altitude                    : 192.678 m
[GoPro]         GPS Speed                       : 31.2984
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:04.600
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.36" N
[GoPro]         GPS Longitude                   : 77 deg 11' 21.98" E
[GoPro]         GPS Altitude                    : 192.678 m
[GoPro]         GPS Speed                       : 30.3768
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:04.700
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.37" N
[GoPro]         GPS Longitude                   : 77 deg 11' 21.95" E
[GoPro]         GPS Altitude                    : 192.675 m
[GoPro]         GPS Speed                       : 30.6468
[GoPro]         GPS Speed 3D                    : 30.384
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:04.800
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 275.015682
[GoPro]         Camera Orientation              : (Binary data 7568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.015682
[GoPro]         Image Orientation               : (Binary data 7690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.015682
[GoPro]         Gravity Vector                  : (Binary data 5642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.015542
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 15 0 15 0 16 0 17 0 16 0 16
[GoPro]         Time Stamp                      : 275.015542
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 275.015542
[GoPro]         Audio Level                     : -12 -9 -16 -10 -17 -10 -16 -10 -15 -10 -16 -9 -15 -9 -13 -8 -16 -10 -16 -9
[GoPro]         Time Stamp                      : 275.015682
[GoPro]         Time Stamp                      : 275.015682
[GoPro]         Time Stamp                      : 275.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 276.017699
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.9296875 C
[GoPro]         Accelerometer                   : (Binary data 10355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 276.017699
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.9296875 C
[GoPro]         Gyroscope                       : (Binary data 11265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 276.015682
[GoPro]         Exposure Times                  : 1/863 1/863 1/860 1/860 1/860 1/860 1/856 1/856 1/856 1/856 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/852 1/852
[GoPro]         Time Stamp                      : 276.015682
[GoPro]         Color Temperatures              : 6485 6485 6485 6485 6485 6485 6485 6485
[GoPro]         Time Stamp                      : 276.015682
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 276.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 276.015682
[GoPro]         Luma Average                    : 114 116 117 118 117 117 117 117
[GoPro]         Time Stamp                      : 276.015682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 276.015682
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 276.015682
[GoPro]         Prediminant Hue                 : 172 160, 125 56, 44 19
[GoPro]         Prediminant Hue                 : 172 158, 125 56, 49 26
[GoPro]         Prediminant Hue                 : 172 158, 125 57, 49 25
[GoPro]         Prediminant Hue                 : 172 155, 125 60, 49 24
[GoPro]         Prediminant Hue                 : 172 157, 125 61, 49 22
[GoPro]         Prediminant Hue                 : 172 160, 125 63, 49 17
[GoPro]         Prediminant Hue                 : 172 158, 125 65, 49 14
[GoPro]         Prediminant Hue                 : 172 157, 125 71, 44 13
[GoPro]         Time Stamp                      : 276.015682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 275.990592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 16.38" N
[GoPro]         GPS Longitude                   : 77 deg 11' 21.92" E
[GoPro]         GPS Altitude                    : 192.706 m
[GoPro]         GPS Speed                       : 30.3876
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:04.900
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.39" N
[GoPro]         GPS Longitude                   : 77 deg 11' 21.89" E
[GoPro]         GPS Altitude                    : 192.761 m
[GoPro]         GPS Speed                       : 31.0752
[GoPro]         GPS Speed 3D                    : 30.384
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:05.000
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.40" N
[GoPro]         GPS Longitude                   : 77 deg 11' 21.86" E
[GoPro]         GPS Altitude                    : 192.758 m
[GoPro]         GPS Speed                       : 31.0644
[GoPro]         GPS Speed 3D                    : 31.068
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:05.100
