[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 338.015495
[GoPro]         Audio Level                     : -14 -8 -17 -10 -16 -8 -18 -9 -13 -9 -14 -9 -16 -9 -17 -8 -16 -7 -14 -7
[GoPro]         Time Stamp                      : 338.015616
[GoPro]         Time Stamp                      : 338.015648
[GoPro]         Time Stamp                      : 338.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 339.015588
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.23046875 C
[GoPro]         Accelerometer                   : (Binary data 10431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 339.015588
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.23046875 C
[GoPro]         Gyroscope                       : (Binary data 11286 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 339.015712
[GoPro]         Exposure Times                  : 1/3079 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181
[GoPro]         Time Stamp                      : 339.015648
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 339.015648
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 339.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 339.015648
[GoPro]         Luma Average                    : 115 115 115 115 116 117 117 118
[GoPro]         Time Stamp                      : 339.015648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 339.015648
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.25, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.25, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 339.015648
[GoPro]         Prediminant Hue                 : 172 187, 126 36, 119 26
[GoPro]         Prediminant Hue                 : 172 188, 126 39, 119 22
[GoPro]         Prediminant Hue                 : 172 186, 126 42, 119 20
[GoPro]         Prediminant Hue                 : 172 185, 126 37, 119 26
[GoPro]         Prediminant Hue                 : 172 180, 126 37, 119 32
[GoPro]         Prediminant Hue                 : 172 180, 119 41, 126 28
[GoPro]         Prediminant Hue                 : 172 178, 119 49, 126 22
[GoPro]         Prediminant Hue                 : 172 178, 119 49, 126 21
[GoPro]         Time Stamp                      : 339.015648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 339.030496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 24.85" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.93" E
[GoPro]         GPS Altitude                    : 201.494 m
[GoPro]         GPS Speed                       : 29.0772
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:39.499
[GoPro]         GPSDOP                          : 4.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.87" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.94" E
[GoPro]         GPS Altitude                    : 201.438 m
[GoPro]         GPS Speed                       : 29.6424
[GoPro]         GPS Speed 3D                    : 29.088
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:39.599
[GoPro]         GPSDOP                          : 3.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.90" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.96" E
[GoPro]         GPS Altitude                    : 201.438 m
[GoPro]         GPS Speed                       : 30.5028
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:39.699
[GoPro]         GPSDOP                          : 3.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.92" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.97" E
[GoPro]         GPS Altitude                    : 201.417 m
[GoPro]         GPS Speed                       : 30.7944
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:39.799
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.95" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.99" E
[GoPro]         GPS Altitude                    : 201.378 m
[GoPro]         GPS Speed                       : 30.7728
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:39.899
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.97" N
[GoPro]         GPS Longitude                   : 77 deg 1' 17.00" E
[GoPro]         GPS Altitude                    : 201.374 m
[GoPro]         GPS Speed                       : 31.2048
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:40.000
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 25.00" N
[GoPro]         GPS Longitude                   : 77 deg 1' 17.02" E
[GoPro]         GPS Altitude                    : 201.357 m
[GoPro]         GPS Speed                       : 31.4568
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:40.099
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 25.02" N
[GoPro]         GPS Longitude                   : 77 deg 1' 17.03" E
[GoPro]         GPS Altitude                    : 201.309 m
[GoPro]         GPS Speed                       : 32.0472
[GoPro]         GPS Speed 3D                    : 31.464
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:40.199
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 25.05" N
[GoPro]         GPS Longitude                   : 77 deg 1' 17.05" E
[GoPro]         GPS Altitude                    : 201.291 m
[GoPro]         GPS Speed                       : 32.0436
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:40.299
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 25.07" N
[GoPro]         GPS Longitude                   : 77 deg 1' 17.06" E
[GoPro]         GPS Altitude                    : 201.161 m
[GoPro]         GPS Speed                       : 31.3992
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:40.399
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 339.015648
[GoPro]         Camera Orientation              : (Binary data 7454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 339.015648
[GoPro]         Image Orientation               : (Binary data 7739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 339.015648
[GoPro]         Time Stamp                      : 339.015648
[GoPro]         Gravity Vector                  : (Binary data 5599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 339.015495
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 12 0 12 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 339.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 339.015495
[GoPro]         Audio Level                     : -17 -8 -14 -8 -14 -7 -13 -7 -14 -8 -14 -7 -15 -7 -14 -7 -15 -9 -17 -9
[GoPro]         Time Stamp                      : 339.015648
[GoPro]         Time Stamp                      : 339.015648
[GoPro]         Time Stamp                      : 339.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 340.016359
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.26953125 C
[GoPro]         Accelerometer                   : (Binary data 10436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 340.016359
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.26953125 C
[GoPro]         Gyroscope                       : (Binary data 11357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 340.015616
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 339.975648
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 339.975648
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 340.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
