[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 45.015586
[GoPro]         Prediminant Hue                 : 172 164, 44 49, 126 27
[GoPro]         Prediminant Hue                 : 172 153, 44 56, 126 22
[GoPro]         Prediminant Hue                 : 172 152, 44 56, 126 23
[GoPro]         Prediminant Hue                 : 172 178, 44 33, 126 27
[GoPro]         Prediminant Hue                 : 172 192, 126 32, 44 19
[GoPro]         Prediminant Hue                 : 172 196, 125 36, 43 13
[GoPro]         Prediminant Hue                 : 172 187, 125 39, 44 17
[GoPro]         Prediminant Hue                 : 172 182, 125 45, 43 16
[GoPro]         Time Stamp                      : 45.015586
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 45.014532
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 31.99" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.60" E
[GoPro]         GPS Altitude                    : 192.959 m
[GoPro]         GPS Speed                       : 10.0656
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:08.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.59" E
[GoPro]         GPS Altitude                    : 192.932 m
[GoPro]         GPS Speed                       : 10.5336
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:09.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.01" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.59" E
[GoPro]         GPS Altitude                    : 193.022 m
[GoPro]         GPS Speed                       : 10.3392
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:09.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.01" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.59" E
[GoPro]         GPS Altitude                    : 192.993 m
[GoPro]         GPS Speed                       : 10.5948
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:09.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.02" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.58" E
[GoPro]         GPS Altitude                    : 193.022 m
[GoPro]         GPS Speed                       : 10.5624
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:09.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.03" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.58" E
[GoPro]         GPS Altitude                    : 193.045 m
[GoPro]         GPS Speed                       : 10.8216
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:09.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.04" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.57" E
[GoPro]         GPS Altitude                    : 193.029 m
[GoPro]         GPS Speed                       : 10.818
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:09.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.05" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.57" E
[GoPro]         GPS Altitude                    : 193.037 m
[GoPro]         GPS Speed                       : 11.0988
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:09.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.06" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.56" E
[GoPro]         GPS Altitude                    : 193.09 m
[GoPro]         GPS Speed                       : 10.5804
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:09.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 32.07" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.56" E
[GoPro]         GPS Altitude                    : 192.989 m
[GoPro]         GPS Speed                       : 11.8224
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:09.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 45.015586
[GoPro]         Camera Orientation              : (Binary data 7280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015586
[GoPro]         Image Orientation               : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015586
[GoPro]         Gravity Vector                  : (Binary data 5584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015446
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 15 0 15 0 14 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 45.015446
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 45.015446
[GoPro]         Audio Level                     : -19 -14 -18 -12 -17 -12 -19 -12 -14 -8 -15 -8 -17 -12 -18 -11 -17 -12 -21 -16
[GoPro]         Time Stamp                      : 45.015586
[GoPro]         Time Stamp                      : 45.015586
[GoPro]         Time Stamp                      : 45.015586
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 46.014194
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.34375 C
[GoPro]         Accelerometer                   : (Binary data 10471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.014194
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.34375 C
[GoPro]         Gyroscope                       : (Binary data 11261 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015586
[GoPro]         Exposure Times                  : 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1244 1/1244 1/1244 1/1244 1/1244
[GoPro]         Time Stamp                      : 45.975586
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5495 5495
[GoPro]         Time Stamp                      : 45.975586
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015586
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 45.975586
[GoPro]         Luma Average                    : 128 128 128 127 127 126 126 126 125
[GoPro]         Time Stamp                      : 45.975586
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.975586
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 45.975586
[GoPro]         Prediminant Hue                 : 172 181, 125 43, 44 19
[GoPro]         Prediminant Hue                 : 172 179, 125 39, 44 24
[GoPro]         Prediminant Hue                 : 172 175, 125 34, 44 29
[GoPro]         Prediminant Hue                 : 172 183, 44 31, 125 27
[GoPro]         Prediminant Hue                 : 172 196, 44 33, 49 12
[GoPro]         Prediminant Hue                 : 172 198, 44 34, 49 12
[GoPro]         Prediminant Hue                 : 172 197, 44 34, 49 14
[GoPro]         Prediminant Hue                 : 172 201, 43 30, 49 16
[GoPro]         Prediminant Hue                 : 172 202, 43 26, 49 18
[GoPro]         Time Stamp                      : 45.975586
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 46.024356
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 32.08" N
