[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 2714.065777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2714.008832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.00" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.64" E
[GoPro]         GPS Altitude                    : 187.786 m
[GoPro]         GPS Speed                       : 29.1456
[GoPro]         GPS Speed 3D                    : 29.304
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:34.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.00" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.61" E
[GoPro]         GPS Altitude                    : 187.79 m
[GoPro]         GPS Speed                       : 29.4732
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:34.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.00" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.58" E
[GoPro]         GPS Altitude                    : 187.807 m
[GoPro]         GPS Speed                       : 29.4912
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:35.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.00" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.55" E
[GoPro]         GPS Altitude                    : 187.813 m
[GoPro]         GPS Speed                       : 29.394
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:35.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.99" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.52" E
[GoPro]         GPS Altitude                    : 187.817 m
[GoPro]         GPS Speed                       : 29.7792
[GoPro]         GPS Speed 3D                    : 29.412
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:35.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.99" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.49" E
[GoPro]         GPS Altitude                    : 187.833 m
[GoPro]         GPS Speed                       : 30.1896
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:35.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.99" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.46" E
[GoPro]         GPS Altitude                    : 187.847 m
[GoPro]         GPS Speed                       : 30.2004
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:35.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.99" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.43" E
[GoPro]         GPS Altitude                    : 187.838 m
[GoPro]         GPS Speed                       : 29.8044
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:35.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.99" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.39" E
[GoPro]         GPS Altitude                    : 187.812 m
[GoPro]         GPS Speed                       : 30.6972
[GoPro]         GPS Speed 3D                    : 29.808
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:35.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.36" E
[GoPro]         GPS Altitude                    : 187.859 m
[GoPro]         GPS Speed                       : 30.7512
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:35.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2714.025777
[GoPro]         Camera Orientation              : (Binary data 3642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2714.025777
[GoPro]         Image Orientation               : (Binary data 3835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2714.025777
[GoPro]         Gravity Vector                  : (Binary data 2832 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2714.025477
[GoPro]         Wind Processing                 : 1 31 1 31 1 31 1 31 1 30 1 30 1 29 1 29 1 29 1 29
[GoPro]         Time Stamp                      : 2714.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2714.025477
[GoPro]         Audio Level                     : -17 -8 -16 -9 -17 -9 -16 -9 -13 -8 -14 -6 -19 -10 -16 -10 -14 -7 -17 -10
[GoPro]         Time Stamp                      : 2714.025777
[GoPro]         Time Stamp                      : 2714.025777
[GoPro]         Time Stamp                      : 2714.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2715.025088
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.033203125 C
[GoPro]         Accelerometer                   : (Binary data 10444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2715.025088
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.033203125 C
[GoPro]         Gyroscope                       : (Binary data 11285 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2715.025777
[GoPro]         Exposure Times                  : 1/1085 1/1085 1/1085 1/1085 1/1077 1/1077 1/1077 1/1077 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1062 1/1062 1/1062 1/1062 1/1062 1/1062 1/1062 1/1062 1/1054 1/1054 1/1054
[GoPro]         Time Stamp                      : 2715.025777
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 2715.025777
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2715.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2715.025777
[GoPro]         Luma Average                    : 123 123 123 123 123 123 123 123
[GoPro]         Time Stamp                      : 2715.025777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2715.025777
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2715.025777
[GoPro]         Prediminant Hue                 : 172 194, 63 12, 44 12
[GoPro]         Prediminant Hue                 : 172 195, 49 13, 44 12
[GoPro]         Prediminant Hue                 : 172 195, 49 14, 44 13
[GoPro]         Prediminant Hue                 : 172 190, 49 16, 44 13
[GoPro]         Prediminant Hue                 : 172 193, 44 16, 49 15
[GoPro]         Prediminant Hue                 : 172 178, 49 21, 44 15
[GoPro]         Prediminant Hue                 : 172 195, 44 14, 49 12
[GoPro]         Prediminant Hue                 : 172 195, 44 16, 63 11
[GoPro]         Time Stamp                      : 2715.025777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2715.008768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 40.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.33" E
[GoPro]         GPS Altitude                    : 187.883 m
[GoPro]         GPS Speed                       : 30.672
[GoPro]         GPS Speed 3D                    : 30.744
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:35.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.30" E
[GoPro]         GPS Altitude                    : 187.843 m
[GoPro]         GPS Speed                       : 31.068
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:35.900
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.27" E
[GoPro]         GPS Altitude                    : 187.86 m
[GoPro]         GPS Speed                       : 31.1832
[GoPro]         GPS Speed 3D                    : 31.068
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:36.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 40.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.24" E
[GoPro]         GPS Altitude                    : 187.848 m
[GoPro]         GPS Speed                       : 31.1832
[GoPro]         GPS Speed 3D                    : 31.176
