[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.509999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.189999997615814, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 270.975669
[GoPro]         Prediminant Hue                 : 172 167, 44 21, 49 20
[GoPro]         Prediminant Hue                 : 172 178, 44 16, 49 16
[GoPro]         Prediminant Hue                 : 172 172, 44 18, 59 16
[GoPro]         Prediminant Hue                 : 172 168, 44 18, 60 18
[GoPro]         Prediminant Hue                 : 172 159, 60 20, 44 18
[GoPro]         Prediminant Hue                 : 172 164, 44 21, 65 20
[GoPro]         Prediminant Hue                 : 172 193, 44 17, 125 15
[GoPro]         Prediminant Hue                 : 172 190, 125 27, 44 20
[GoPro]         Prediminant Hue                 : 172 177, 125 48, 44 13
[GoPro]         Time Stamp                      : 270.975669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 271.00976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 15.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.66" E
[GoPro]         GPS Altitude                    : 199.044 m
[GoPro]         GPS Speed                       : 27.9936
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:05.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.88" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.65" E
[GoPro]         GPS Altitude                    : 199.023 m
[GoPro]         GPS Speed                       : 27.7524
[GoPro]         GPS Speed 3D                    : 28.008
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:05.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.90" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.64" E
[GoPro]         GPS Altitude                    : 199.032 m
[GoPro]         GPS Speed                       : 28.1196
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:05.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.63" E
[GoPro]         GPS Altitude                    : 199.028 m
[GoPro]         GPS Speed                       : 27.576
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:05.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.95" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.63" E
[GoPro]         GPS Altitude                    : 199.024 m
[GoPro]         GPS Speed                       : 28.0584
[GoPro]         GPS Speed 3D                    : 27.576
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:05.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.62" E
[GoPro]         GPS Altitude                    : 199.037 m
[GoPro]         GPS Speed                       : 27.7128
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:05.600
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.61" E
[GoPro]         GPS Altitude                    : 198.988 m
[GoPro]         GPS Speed                       : 27.8532
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:05.700
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.60" E
[GoPro]         GPS Altitude                    : 198.958 m
[GoPro]         GPS Speed                       : 27.576
[GoPro]         GPS Speed 3D                    : 27.864
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:05.800
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 16.05" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.59" E
[GoPro]         GPS Altitude                    : 198.951 m
[GoPro]         GPS Speed                       : 27.5508
[GoPro]         GPS Speed 3D                    : 27.576
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:05.900
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 16.07" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.59" E
[GoPro]         GPS Altitude                    : 198.967 m
[GoPro]         GPS Speed                       : 26.9712
[GoPro]         GPS Speed 3D                    : 27.54
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:06.000
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 271.015669
[GoPro]         Camera Orientation              : (Binary data 7439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015669
[GoPro]         Image Orientation               : (Binary data 7732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015669
[GoPro]         Gravity Vector                  : (Binary data 5560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015529
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 15 0 15 0 15 0 15 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 271.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 271.015529
[GoPro]         Audio Level                     : -15 -8 -17 -9 -20 -13 -20 -11 -19 -13 -17 -12 -18 -10 -14 -10 -22 -13 -16 -10
[GoPro]         Time Stamp                      : 271.015669
[GoPro]         Time Stamp                      : 271.015669
[GoPro]         Time Stamp                      : 271.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 272.013764
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.44921875 C
[GoPro]         Accelerometer                   : (Binary data 10542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.013764
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.44921875 C
[GoPro]         Gyroscope                       : (Binary data 11538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015669
[GoPro]         Exposure Times                  : 1/1147 1/1134 1/1120 1/1108 1/1095 1/1083 1/1076 1/1070 1/1065 1/1053 1/1041 1/1019 1/998 1/988 1/968 1/949 1/930 1/913 1/896 1/892 1/883 1/875 1/867 1/856 1/844
[GoPro]         Time Stamp                      : 272.055669
[GoPro]         Color Temperatures              : 5535 5535 5535 5574 5574 5654 5693 5693
[GoPro]         Time Stamp                      : 272.055669
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 272.055669
[GoPro]         Luma Average                    : 121 122 123 97 97 102 117 108
[GoPro]         Time Stamp                      : 272.055669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 272.055669
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 272.055669
[GoPro]         Prediminant Hue                 : 172 161, 125 75, 44 13
[GoPro]         Prediminant Hue                 : 172 140, 125 96, 44 13
[GoPro]         Prediminant Hue                 : 172 123, 125 112, 44 12
[GoPro]         Prediminant Hue                 : 172 130, 125 110, 44 7
[GoPro]         Prediminant Hue                 : 125 131, 172 110, 44 5
[GoPro]         Prediminant Hue                 : 125 132, 172 112, 44 3
[GoPro]         Prediminant Hue                 : 125 143, 172 103, 49 3
[GoPro]         Prediminant Hue                 : 125 129, 172 119, 44 2
[GoPro]         Time Stamp                      : 272.055669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 271.98016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 16.09" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.58" E
[GoPro]         GPS Altitude                    : 198.953 m
[GoPro]         GPS Speed                       : 26.6328
[GoPro]         GPS Speed 3D                    : 26.964
