[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 32' 13.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.58" E
[GoPro]         GPS Altitude                    : 206.515 m
[GoPro]         GPS Speed                       : 30.744
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:06.000
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.54" E
[GoPro]         GPS Altitude                    : 206.557 m
[GoPro]         GPS Speed                       : 31.1832
[GoPro]         GPS Speed 3D                    : 30.744
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:06.099
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.51" E
[GoPro]         GPS Altitude                    : 206.737 m
[GoPro]         GPS Speed                       : 31.6008
[GoPro]         GPS Speed 3D                    : 31.176
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:06.199
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1177.015628
[GoPro]         Camera Orientation              : (Binary data 7466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015628
[GoPro]         Image Orientation               : (Binary data 7635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015628
[GoPro]         Gravity Vector                  : (Binary data 5672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015488
[GoPro]         Wind Processing                 : 1 23 1 23 1 23 1 22 1 22 1 22 1 24 1 25 1 25 1 25
[GoPro]         Time Stamp                      : 1177.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1177.015488
[GoPro]         Audio Level                     : -19 -10 -17 -12 -16 -9 -16 -11 -14 -9 -15 -8 -18 -11 -20 -11 -15 -9 -15 -9
[GoPro]         Time Stamp                      : 1177.015628
[GoPro]         Time Stamp                      : 1177.015628
[GoPro]         Time Stamp                      : 1177.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1178.016362
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.462890625 C
[GoPro]         Accelerometer                   : (Binary data 10493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.016362
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.462890625 C
[GoPro]         Gyroscope                       : (Binary data 11336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.015628
[GoPro]         Exposure Times                  : 1/2450 1/2482 1/2482 1/2514 1/2514 1/2548 1/2548 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653
[GoPro]         Time Stamp                      : 1178.055628
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5773 5773 5773
[GoPro]         Time Stamp                      : 1178.055628
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1178.055628
[GoPro]         Luma Average                    : 124 123 121 120 120 121 122 124
[GoPro]         Time Stamp                      : 1178.055628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1178.055628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.330000013113022, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.200000002980232, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1178.055628
[GoPro]         Prediminant Hue                 : 172 154, 44 86, 125 9
[GoPro]         Prediminant Hue                 : 172 238, 44 17, 24 0
[GoPro]         Prediminant Hue                 : 172 233, 44 19, 125 2
[GoPro]         Prediminant Hue                 : 172 241, 44 9, 86 3
[GoPro]         Prediminant Hue                 : 172 244, 44 9, 125 1
[GoPro]         Prediminant Hue                 : 172 238, 44 13, 86 2
[GoPro]         Prediminant Hue                 : 172 237, 44 11, 86 3
[GoPro]         Prediminant Hue                 : 172 208, 44 29, 86 10
[GoPro]         Time Stamp                      : 1178.055628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1178.043648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 13.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.48" E
[GoPro]         GPS Altitude                    : 206.774 m
[GoPro]         GPS Speed                       : 31.2948
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:06.299
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.45" E
[GoPro]         GPS Altitude                    : 206.78 m
[GoPro]         GPS Speed                       : 31.2768
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:06.399
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.41" E
[GoPro]         GPS Altitude                    : 206.785 m
[GoPro]         GPS Speed                       : 31.6764
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:06.499
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.38" E
[GoPro]         GPS Altitude                    : 206.784 m
[GoPro]         GPS Speed                       : 31.4892
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:06.599
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.35" E
[GoPro]         GPS Altitude                    : 206.767 m
[GoPro]         GPS Speed                       : 31.356
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:06.699
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.32" E
[GoPro]         GPS Altitude                    : 206.738 m
[GoPro]         GPS Speed                       : 31.7196
[GoPro]         GPS Speed 3D                    : 31.356
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:06.799
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.29" E
[GoPro]         GPS Altitude                    : 206.734 m
[GoPro]         GPS Speed                       : 31.6476
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:06.899
[GoPro]         GPSDOP                          : 3.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.25" E
[GoPro]         GPS Altitude                    : 206.765 m
[GoPro]         GPS Speed                       : 31.8204
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:07.000
[GoPro]         GPSDOP                          : 3.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.22" E
[GoPro]         GPS Altitude                    : 206.762 m
[GoPro]         GPS Speed                       : 32.1192
[GoPro]         GPS Speed 3D                    : 31.824
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:07.099
[GoPro]         GPSDOP                          : 3.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.19" E
[GoPro]         GPS Altitude                    : 206.771 m
[GoPro]         GPS Speed                       : 31.9752
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:07.199
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1178.015628
[GoPro]         Camera Orientation              : (Binary data 7482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.015628
[GoPro]         Image Orientation               : (Binary data 7740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.015628
[GoPro]         Gravity Vector                  : (Binary data 5617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.015488
