[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 34' 52.68" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.59" E
[GoPro]         GPS Altitude                    : 207.296 m
[GoPro]         GPS Speed                       : 53.4816
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:54.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.63" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.57" E
[GoPro]         GPS Altitude                    : 207.327 m
[GoPro]         GPS Speed                       : 53.2656
[GoPro]         GPS Speed 3D                    : 53.496
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:54.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 300.322598
[GoPro]         Camera Orientation              : (Binary data 4358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.322598
[GoPro]         Image Orientation               : (Binary data 4574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.322598
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.32231
[GoPro]         Wind Processing                 : 1 93 1 93 1 92 1 92 1 91 1 91 1 91 1 90 1 89 1 89
[GoPro]         Time Stamp                      : 300.32231
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 300.32231
[GoPro]         Audio Level                     : -19 -9 -15 -6 -17 -8 -17 -7 -18 -9 -16 -7 -18 -8 -15 -8 -18 -6 -16 -8
[GoPro]         Time Stamp                      : 300.322598
[GoPro]         Time Stamp                      : 300.322598
[GoPro]         Time Stamp                      : 300.322598
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 301.322496
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.0625 C
[GoPro]         Accelerometer                   : (Binary data 10098 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.322496
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.0625 C
[GoPro]         Gyroscope                       : (Binary data 11451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.323598
[GoPro]         Exposure Times                  : 1/1285 1/1306 1/1306 1/1317 1/1317 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1329 1/1340 1/1340
[GoPro]         Time Stamp                      : 301.323598
[GoPro]         Color Temperatures              : 4627 4627 4627 4627 4627 4641 4641 4627 4627 4627
[GoPro]         Time Stamp                      : 301.323598
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.323598
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 301.323598
[GoPro]         Luma Average                    : 141 138 134 131 128 130 132 136 136 136
[GoPro]         Time Stamp                      : 301.323598
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 301.323598
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 301.323598
[GoPro]         Prediminant Hue                 : 44 140, 172 77, 86 25
[GoPro]         Prediminant Hue                 : 172 196, 44 26, 49 17
[GoPro]         Prediminant Hue                 : 172 211, 49 16, 44 14
[GoPro]         Prediminant Hue                 : 172 209, 49 16, 44 14
[GoPro]         Prediminant Hue                 : 172 202, 44 21, 49 14
[GoPro]         Prediminant Hue                 : 172 189, 44 30, 49 16
[GoPro]         Prediminant Hue                 : 172 123, 44 94, 49 21
[GoPro]         Prediminant Hue                 : 172 177, 43 38, 49 33
[GoPro]         Prediminant Hue                 : 172 181, 43 39, 49 25
[GoPro]         Prediminant Hue                 : 172 156, 43 61, 49 23
[GoPro]         Time Stamp                      : 301.323598
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 301.366656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 52.59" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.54" E
[GoPro]         GPS Altitude                    : 207.326 m
[GoPro]         GPS Speed                       : 52.9776
[GoPro]         GPS Speed 3D                    : 53.28
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:54.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.55" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.51" E
[GoPro]         GPS Altitude                    : 207.31 m
[GoPro]         GPS Speed                       : 53.1072
[GoPro]         GPS Speed 3D                    : 52.992
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:54.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.51" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.48" E
[GoPro]         GPS Altitude                    : 207.293 m
[GoPro]         GPS Speed                       : 52.7868
[GoPro]         GPS Speed 3D                    : 53.1
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:54.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.47" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.46" E
[GoPro]         GPS Altitude                    : 207.306 m
[GoPro]         GPS Speed                       : 51.354
[GoPro]         GPS Speed 3D                    : 52.776
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:54.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.43" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.43" E
[GoPro]         GPS Altitude                    : 207.323 m
[GoPro]         GPS Speed                       : 51.3432
[GoPro]         GPS Speed 3D                    : 51.372
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:55.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.39" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.40" E
[GoPro]         GPS Altitude                    : 207.326 m
[GoPro]         GPS Speed                       : 51.156
[GoPro]         GPS Speed 3D                    : 51.336
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:55.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.35" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.38" E
[GoPro]         GPS Altitude                    : 207.31 m
[GoPro]         GPS Speed                       : 50.1408
[GoPro]         GPS Speed 3D                    : 51.156
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:55.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.31" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.35" E
[GoPro]         GPS Altitude                    : 207.32 m
[GoPro]         GPS Speed                       : 50.076
[GoPro]         GPS Speed 3D                    : 50.148
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:55.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.27" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.33" E
[GoPro]         GPS Altitude                    : 207.356 m
[GoPro]         GPS Speed                       : 49.518
[GoPro]         GPS Speed 3D                    : 50.076
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:55.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.24" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.30" E
[GoPro]         GPS Altitude                    : 207.366 m
[GoPro]         GPS Speed                       : 48.5388
[GoPro]         GPS Speed 3D                    : 49.536
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:55.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 301.323598
[GoPro]         Camera Orientation              : (Binary data 4348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.323598
[GoPro]         Image Orientation               : (Binary data 4608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.323598
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 301.32231
[GoPro]         Wind Processing                 : 1 89 1 88 1 88 1 87 1 87 1 87 1 87 1 87 1 87 1 86
