[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.48" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.59" E
[GoPro]         GPS Altitude                    : 195.569 m
[GoPro]         GPS Speed                       : 5.058
[GoPro]         GPS Speed 3D                    : 4.932
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:21.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.48" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.60" E
[GoPro]         GPS Altitude                    : 195.622 m
[GoPro]         GPS Speed                       : 4.968
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:21.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.48" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.60" E
[GoPro]         GPS Altitude                    : 195.668 m
[GoPro]         GPS Speed                       : 4.572
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:21.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1514.015682
[GoPro]         Camera Orientation              : (Binary data 7485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1514.015682
[GoPro]         Image Orientation               : (Binary data 7745 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1514.015682
[GoPro]         Gravity Vector                  : (Binary data 5661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1514.015542
[GoPro]         Wind Processing                 : 0 9 0 10 0 11 0 12 0 11 0 11 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 1514.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1514.015542
[GoPro]         Audio Level                     : -25 -17 -17 -10 -21 -13 -19 -12 -19 -9 -17 -8 -18 -11 -18 -10 -17 -10 -14 -6
[GoPro]         Time Stamp                      : 1514.015682
[GoPro]         Time Stamp                      : 1514.015682
[GoPro]         Time Stamp                      : 1514.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1515.013672
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.09765625 C
[GoPro]         Accelerometer                   : (Binary data 10605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1515.013672
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.09765625 C
[GoPro]         Gyroscope                       : (Binary data 11442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1515.015682
[GoPro]         Exposure Times                  : 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1076 1/1076 1/1076 1/1076 1/1083 1/1083 1/1076 1/1076 1/1076 1/1083 1/1083 1/1076
[GoPro]         Time Stamp                      : 1515.015682
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6208 6208
[GoPro]         Time Stamp                      : 1515.015682
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1515.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1515.015682
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 122
[GoPro]         Time Stamp                      : 1515.015682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1515.015682
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.5, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1515.015682
[GoPro]         Prediminant Hue                 : 172 100, 49 43, 31 20
[GoPro]         Prediminant Hue                 : 172 109, 49 41, 31 19
[GoPro]         Prediminant Hue                 : 172 98, 49 46, 125 20
[GoPro]         Prediminant Hue                 : 172 122, 49 34, 125 17
[GoPro]         Prediminant Hue                 : 172 122, 49 34, 125 18
[GoPro]         Prediminant Hue                 : 172 114, 49 31, 125 19
[GoPro]         Prediminant Hue                 : 172 119, 49 32, 125 17
[GoPro]         Prediminant Hue                 : 172 121, 49 34, 125 17
[GoPro]         Time Stamp                      : 1515.015682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1515.019008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 44.47" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.60" E
[GoPro]         GPS Altitude                    : 195.744 m
[GoPro]         GPS Speed                       : 4.7952
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:21.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.47" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.60" E
[GoPro]         GPS Altitude                    : 195.783 m
[GoPro]         GPS Speed                       : 4.3272
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:21.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.47" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.61" E
[GoPro]         GPS Altitude                    : 195.84 m
[GoPro]         GPS Speed                       : 4.7736
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:21.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.46" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.61" E
[GoPro]         GPS Altitude                    : 195.815 m
[GoPro]         GPS Speed                       : 4.2444
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:22.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.46" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.61" E
[GoPro]         GPS Altitude                    : 195.875 m
[GoPro]         GPS Speed                       : 4.104
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:22.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.46" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.62" E
[GoPro]         GPS Altitude                    : 195.877 m
[GoPro]         GPS Speed                       : 4.536
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:22.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.45" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.62" E
[GoPro]         GPS Altitude                    : 195.912 m
[GoPro]         GPS Speed                       : 3.618
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:22.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.45" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.62" E
[GoPro]         GPS Altitude                    : 195.95 m
[GoPro]         GPS Speed                       : 4.3452
[GoPro]         GPS Speed 3D                    : 3.6
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:22.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.45" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.62" E
[GoPro]         GPS Altitude                    : 196.016 m
[GoPro]         GPS Speed                       : 3.9348
[GoPro]         GPS Speed 3D                    : 4.356
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:22.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.45" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.63" E
[GoPro]         GPS Altitude                    : 196.178 m
[GoPro]         GPS Speed                       : 3.9024
[GoPro]         GPS Speed 3D                    : 3.924
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:22.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1515.015682
[GoPro]         Camera Orientation              : (Binary data 7453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1515.015682
[GoPro]         Image Orientation               : (Binary data 7674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1515.015682
[GoPro]         Gravity Vector                  : (Binary data 5663 bytes, use -b option to extract)
