[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 468.015702
[GoPro]         Prediminant Hue                 : 172 209, 44 17, 86 15
[GoPro]         Prediminant Hue                 : 172 208, 44 18, 86 15
[GoPro]         Prediminant Hue                 : 172 210, 44 18, 86 13
[GoPro]         Prediminant Hue                 : 172 209, 44 20, 86 13
[GoPro]         Prediminant Hue                 : 172 209, 44 19, 86 12
[GoPro]         Prediminant Hue                 : 172 213, 44 17, 86 12
[GoPro]         Prediminant Hue                 : 172 211, 44 17, 86 14
[GoPro]         Prediminant Hue                 : 172 212, 44 16, 86 12
[GoPro]         Time Stamp                      : 468.015702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 468.074976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.34 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:58.700
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.365 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:58.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.36 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:58.900
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.36 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:59.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.48" E
[GoPro]         GPS Altitude                    : 211.361 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:59.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.359 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:59.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.348 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:59.300
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.376 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:59.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.355 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:59.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 468.015702
[GoPro]         Camera Orientation              : (Binary data 7514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 468.015702
[GoPro]         Image Orientation               : (Binary data 7757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 468.015702
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 468.015562
[GoPro]         Wind Processing                 : 0 17 0 16 0 15 0 14 0 14 0 13 0 13 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 468.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 468.015562
[GoPro]         Audio Level                     : -20 -12 -23 -14 -20 -12 -22 -12 -22 -14 -19 -12 -19 -11 -20 -14 -19 -11 -20 -11
[GoPro]         Time Stamp                      : 468.015702
[GoPro]         Time Stamp                      : 468.015702
[GoPro]         Time Stamp                      : 468.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 469.01749
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.5234375 C
[GoPro]         Accelerometer                   : (Binary data 10599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 469.01749
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.5234375 C
[GoPro]         Gyroscope                       : (Binary data 11708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 469.015702
[GoPro]         Exposure Times                  : 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1025 1/1025 1/1025 1/1025 1/1025 1/1025 1/1025 1/1025 1/1030 1/1030 1/1030 1/1030
[GoPro]         Time Stamp                      : 468.975702
[GoPro]         Color Temperatures              : 5337 5376 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 468.975702
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 469.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 468.975702
[GoPro]         Luma Average                    : 121 121 121 121 121 122 122 122 122
[GoPro]         Time Stamp                      : 468.975702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 468.975702
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 468.975702
[GoPro]         Prediminant Hue                 : 172 214, 44 15, 86 12
[GoPro]         Prediminant Hue                 : 172 216, 44 14, 86 12
[GoPro]         Prediminant Hue                 : 172 216, 44 14, 86 11
[GoPro]         Prediminant Hue                 : 172 217, 44 16, 86 10
[GoPro]         Prediminant Hue                 : 172 216, 44 16, 86 11
[GoPro]         Prediminant Hue                 : 172 219, 44 15, 86 10
[GoPro]         Prediminant Hue                 : 172 213, 44 20, 86 10
[GoPro]         Prediminant Hue                 : 172 213, 44 20, 86 10
[GoPro]         Prediminant Hue                 : 172 210, 44 24, 86 10
[GoPro]         Time Stamp                      : 468.975702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 468.96544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.389 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:59.600
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.381 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:59.700
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.386 m
