[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 113, 125 89, 86 20
[GoPro]         Prediminant Hue                 : 172 150, 125 50, 86 18
[GoPro]         Time Stamp                      : 1425.015744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1425.019264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 3.39" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.06" E
[GoPro]         GPS Altitude                    : 184.163 m
[GoPro]         GPS Speed                       : 6.876
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:00.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.39" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.05" E
[GoPro]         GPS Altitude                    : 184.182 m
[GoPro]         GPS Speed                       : 7.5348
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:00.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.39" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.04" E
[GoPro]         GPS Altitude                    : 184.202 m
[GoPro]         GPS Speed                       : 6.5016
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:01.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.40" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.04" E
[GoPro]         GPS Altitude                    : 184.167 m
[GoPro]         GPS Speed                       : 7.128
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:01.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.40" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.03" E
[GoPro]         GPS Altitude                    : 184.139 m
[GoPro]         GPS Speed                       : 8.8164
[GoPro]         GPS Speed 3D                    : 7.2
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:01.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.41" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.02" E
[GoPro]         GPS Altitude                    : 184.127 m
[GoPro]         GPS Speed                       : 6.9768
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:01.300
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.41" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.02" E
[GoPro]         GPS Altitude                    : 184.058 m
[GoPro]         GPS Speed                       : 6.9084
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:01.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.42" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.01" E
[GoPro]         GPS Altitude                    : 184.12 m
[GoPro]         GPS Speed                       : 8.5644
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:01.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.42" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.01" E
[GoPro]         GPS Altitude                    : 184.053 m
[GoPro]         GPS Speed                       : 8.028
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:01.600
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.43" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.00" E
[GoPro]         GPS Altitude                    : 184.09 m
[GoPro]         GPS Speed                       : 8.766
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:01.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1425.015744
[GoPro]         Camera Orientation              : (Binary data 7507 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1425.015744
[GoPro]         Image Orientation               : (Binary data 7693 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1425.015744
[GoPro]         Gravity Vector                  : (Binary data 5554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1425.015604
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 6 0 6
[GoPro]         Time Stamp                      : 1425.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1425.015604
[GoPro]         Audio Level                     : -16 -9 -18 -10 -20 -13 -21 -13 -17 -10 -17 -11 -21 -11 -15 -10 -16 -9 -18 -12
[GoPro]         Time Stamp                      : 1425.015744
[GoPro]         Time Stamp                      : 1425.015744
[GoPro]         Time Stamp                      : 1425.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1426.015092
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.2109375 C
[GoPro]         Accelerometer                   : (Binary data 10608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1426.015092
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.2109375 C
[GoPro]         Gyroscope                       : (Binary data 11351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1426.015744
[GoPro]         Exposure Times                  : 1/963 1/963 1/963 1/963 1/963 1/963 1/968 1/968 1/968 1/968 1/973 1/978 1/983 1/993 1/998 1/1009 1/1014 1/1019 1/1025 1/1036 1/1041 1/1047 1/1053 1/1059 1/1065
[GoPro]         Time Stamp                      : 1425.975744
[GoPro]         Color Temperatures              : 5852 5891 5931 5931 5931 5891 5891 5852 5852
[GoPro]         Time Stamp                      : 1425.975744
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1426.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1425.975744
[GoPro]         Luma Average                    : 117 115 121 121 129 129 128 127 127
[GoPro]         Time Stamp                      : 1425.975744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1425.975744
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.569999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.639999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.620000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.629999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.550000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.620000004768372, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1425.975744
[GoPro]         Prediminant Hue                 : 172 173, 125 48, 49 13
[GoPro]         Prediminant Hue                 : 172 167, 125 56, 49 12
[GoPro]         Prediminant Hue                 : 172 156, 125 63, 49 17
[GoPro]         Prediminant Hue                 : 172 149, 125 66, 49 15
[GoPro]         Prediminant Hue                 : 172 151, 125 70, 44 12
[GoPro]         Prediminant Hue                 : 172 160, 125 69, 44 12
[GoPro]         Prediminant Hue                 : 172 175, 125 56, 44 11
[GoPro]         Prediminant Hue                 : 172 187, 125 43, 44 10
[GoPro]         Prediminant Hue                 : 172 190, 125 37, 44 11
[GoPro]         Time Stamp                      : 1425.975744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1426.017152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 3.44" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.00" E
[GoPro]         GPS Altitude                    : 184.141 m
[GoPro]         GPS Speed                       : 9.4752
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:01.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.44" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.99" E
[GoPro]         GPS Altitude                    : 184.246 m
[GoPro]         GPS Speed                       : 9.81
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:01.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.45" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.98" E
[GoPro]         GPS Altitude                    : 184.208 m
[GoPro]         GPS Speed                       : 11.0916
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:02.000
[GoPro]         GPSDOP                          : 1.73
