[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 237.975735
[GoPro]         Prediminant Hue                 : 172 129, 125 96, 86 23
[GoPro]         Prediminant Hue                 : 172 146, 125 73, 86 28
[GoPro]         Prediminant Hue                 : 172 150, 125 62, 86 31
[GoPro]         Prediminant Hue                 : 172 160, 125 45, 86 30
[GoPro]         Prediminant Hue                 : 172 170, 125 32, 86 19
[GoPro]         Prediminant Hue                 : 172 163, 125 26, 159 11
[GoPro]         Prediminant Hue                 : 172 134, 56 35, 158 26
[GoPro]         Prediminant Hue                 : 172 133, 56 41, 158 26
[GoPro]         Prediminant Hue                 : 172 157, 56 25, 158 24
[GoPro]         Time Stamp                      : 237.975735
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 15 10308 20449 3037 6978 0 97
[GoPro]         Time Stamp                      : 237.979024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 38.14" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.26" E
[GoPro]         GPS Altitude                    : 201.974 m
[GoPro]         GPS Speed                       : 30.6612
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:58.799
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.26" E
[GoPro]         GPS Altitude                    : 201.96 m
[GoPro]         GPS Speed                       : 31.6872
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:58.899
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.19" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.27" E
[GoPro]         GPS Altitude                    : 201.91 m
[GoPro]         GPS Speed                       : 30.7188
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:59.000
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.22" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.27" E
[GoPro]         GPS Altitude                    : 201.865 m
[GoPro]         GPS Speed                       : 29.7216
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:59.099
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.27" E
[GoPro]         GPS Altitude                    : 201.913 m
[GoPro]         GPS Speed                       : 29.5092
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:59.199
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.28" E
[GoPro]         GPS Altitude                    : 201.917 m
[GoPro]         GPS Speed                       : 29.1816
[GoPro]         GPS Speed 3D                    : 29.52
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:59.299
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.28" E
[GoPro]         GPS Altitude                    : 201.913 m
[GoPro]         GPS Speed                       : 28.7208
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:59.399
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.29" E
[GoPro]         GPS Altitude                    : 201.932 m
[GoPro]         GPS Speed                       : 27.7272
[GoPro]         GPS Speed 3D                    : 28.728
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:59.499
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.35" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.29" E
[GoPro]         GPS Altitude                    : 201.899 m
[GoPro]         GPS Speed                       : 27.8856
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:59.599
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.37" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.30" E
[GoPro]         GPS Altitude                    : 201.926 m
[GoPro]         GPS Speed                       : 28.0116
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:59.699
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 238.015735
[GoPro]         Camera Orientation              : (Binary data 7478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 238.015735
[GoPro]         Image Orientation               : (Binary data 7771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 238.015735
[GoPro]         Gravity Vector                  : (Binary data 5464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 238.015595
[GoPro]         Wind Processing                 : 0 8 0 8 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 238.015595
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 238.015595
[GoPro]         Audio Level                     : -19 -11 -17 -11 -20 -14 -18 -11 -14 -9 -17 -11 -15 -10 -15 -10 -17 -10 -16 -10
[GoPro]         Time Stamp                      : 238.015735
[GoPro]         Time Stamp                      : 238.015735
[GoPro]         Time Stamp                      : 238.015735
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 239.017452
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.513671875 C
[GoPro]         Accelerometer                   : (Binary data 10432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 239.017452
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.513671875 C
[GoPro]         Gyroscope                       : (Binary data 11428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 239.015735
[GoPro]         Exposure Times                  : 1/1220 1/1236 1/1252 1/1260 1/1268 1/1277 1/1277 1/1277 1/1277 1/1268 1/1268 1/1260 1/1260 1/1260 1/1268 1/1268 1/1277 1/1277 1/1277 1/1285 1/1294 1/1294 1/1303 1/1312 1/1321
[GoPro]         Time Stamp                      : 239.055735
[GoPro]         Color Temperatures              : 6050 6010 6010 6050 6050 6050 6050 6089
[GoPro]         Time Stamp                      : 239.055735
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 239.015735
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 239.055735
[GoPro]         Luma Average                    : 127 123 108 105 109 111 114 117
[GoPro]         Time Stamp                      : 239.055735
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 239.055735
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.25, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 239.055735
[GoPro]         Prediminant Hue                 : 172 214, 125 14, 159 8
