[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:28.000
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.31" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 205.876 m
[GoPro]         GPS Speed                       : 24.5916
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:28.100
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.28" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 205.996 m
[GoPro]         GPS Speed                       : 25.218
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:28.200
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 104.015713
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015713
[GoPro]         Image Orientation               : (Binary data 7741 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015713
[GoPro]         Gravity Vector                  : (Binary data 5460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015573
[GoPro]         Wind Processing                 : 0 12 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 104.015573
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 104.015573
[GoPro]         Audio Level                     : -18 -11 -19 -11 -17 -10 -14 -8 -18 -11 -20 -11 -17 -11 -15 -9 -16 -11 -16 -10
[GoPro]         Time Stamp                      : 104.015713
[GoPro]         Time Stamp                      : 104.015713
[GoPro]         Time Stamp                      : 104.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 105.015229
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.9609375 C
[GoPro]         Accelerometer                   : (Binary data 10494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.015229
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.9609375 C
[GoPro]         Gyroscope                       : (Binary data 11441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.015713
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389
[GoPro]         Time Stamp                      : 105.015713
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 105.015713
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 105.015713
[GoPro]         Luma Average                    : 111 116 117 117 117 117 116 116
[GoPro]         Time Stamp                      : 105.015713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 105.015713
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.439999997615814, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.0700000002980232, WATR 0, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 105.015713
[GoPro]         Prediminant Hue                 : 172 203, 125 37, 166 12
[GoPro]         Prediminant Hue                 : 172 196, 125 34, 166 20
[GoPro]         Prediminant Hue                 : 172 204, 125 26, 166 22
[GoPro]         Prediminant Hue                 : 172 207, 125 23, 167 14
[GoPro]         Prediminant Hue                 : 172 222, 125 26, 44 5
[GoPro]         Prediminant Hue                 : 172 211, 125 37, 44 6
[GoPro]         Prediminant Hue                 : 172 193, 125 53, 44 7
[GoPro]         Prediminant Hue                 : 172 185, 125 60, 44 7
[GoPro]         Time Stamp                      : 105.015713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 4 3 0 0.374990463111315 0.0374914168001831 0.101838712138552 28 86
[GoPro]         Time Stamp                      : 105.026592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 31.26" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 206.021 m
[GoPro]         GPS Speed                       : 24.21
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:28.300
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.24" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 206.024 m
[GoPro]         GPS Speed                       : 24.642
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:28.400
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.22" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 206.009 m
[GoPro]         GPS Speed                       : 24.1668
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:28.500
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.19" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 206.048 m
[GoPro]         GPS Speed                       : 24.6204
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:28.600
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 206.052 m
[GoPro]         GPS Speed                       : 24.534
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:28.700
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.15" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 206.012 m
[GoPro]         GPS Speed                       : 24.768
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:28.800
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.13" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 206.025 m
[GoPro]         GPS Speed                       : 24.1884
[GoPro]         GPS Speed 3D                    : 24.768
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:28.900
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.10" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 206.021 m
[GoPro]         GPS Speed                       : 24.9192
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:29.000
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.08" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 206.045 m
[GoPro]         GPS Speed                       : 24.7824
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:29.100
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.06" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 206.028 m
[GoPro]         GPS Speed                       : 24.696
[GoPro]         GPS Speed 3D                    : 24.768
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:29.200
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 105.015713
[GoPro]         Camera Orientation              : (Binary data 7347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.015713
[GoPro]         Image Orientation               : (Binary data 7619 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.015713
[GoPro]         Gravity Vector                  : (Binary data 5485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.015573
[GoPro]         Wind Processing                 : 0 11 0 12 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 105.015573
