[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1103.065793
[GoPro]         Luma Average                    : 95 94 94 94 94 94 93 93
[GoPro]         Time Stamp                      : 1103.065793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1103.065793
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1103.065793
[GoPro]         Prediminant Hue                 : 86 108, 172 78, 44 62
[GoPro]         Prediminant Hue                 : 86 97, 172 91, 44 52
[GoPro]         Prediminant Hue                 : 86 111, 172 76, 44 58
[GoPro]         Prediminant Hue                 : 86 110, 172 81, 44 59
[GoPro]         Prediminant Hue                 : 86 109, 172 82, 44 59
[GoPro]         Prediminant Hue                 : 86 111, 172 79, 44 59
[GoPro]         Prediminant Hue                 : 86 112, 172 77, 44 57
[GoPro]         Prediminant Hue                 : 86 109, 172 85, 44 56
[GoPro]         Time Stamp                      : 1103.065793
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1103.062144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 42.90" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.21" E
[GoPro]         GPS Altitude                    : 248.171 m
[GoPro]         GPS Speed                       : 7.5852
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:22.400
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.90" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.20" E
[GoPro]         GPS Altitude                    : 248.264 m
[GoPro]         GPS Speed                       : 8.64
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:22.500
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.91" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.19" E
[GoPro]         GPS Altitude                    : 248.255 m
[GoPro]         GPS Speed                       : 8.802
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:22.600
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.91" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.18" E
[GoPro]         GPS Altitude                    : 248.22 m
[GoPro]         GPS Speed                       : 9.7416
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:22.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.91" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.17" E
[GoPro]         GPS Altitude                    : 248.248 m
[GoPro]         GPS Speed                       : 10.494
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:22.800
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.92" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.16" E
[GoPro]         GPS Altitude                    : 248.261 m
[GoPro]         GPS Speed                       : 10.17
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:22.900
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.92" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.15" E
[GoPro]         GPS Altitude                    : 248.25 m
[GoPro]         GPS Speed                       : 11.4552
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:23.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.92" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.13" E
[GoPro]         GPS Altitude                    : 248.259 m
[GoPro]         GPS Speed                       : 11.2824
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:23.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.93" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.12" E
[GoPro]         GPS Altitude                    : 248.203 m
[GoPro]         GPS Speed                       : 12.2724
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:23.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.93" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.11" E
[GoPro]         GPS Altitude                    : 248.22 m
[GoPro]         GPS Speed                       : 12.0384
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:23.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1103.025793
[GoPro]         Camera Orientation              : (Binary data 3725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.025793
[GoPro]         Image Orientation               : (Binary data 3931 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.025793
[GoPro]         Gravity Vector                  : (Binary data 2863 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.025493
[GoPro]         Wind Processing                 : 1 37 1 36 1 37 1 39 1 39 1 39 1 38 1 38 1 38 1 37
[GoPro]         Time Stamp                      : 1103.025493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1103.025493
[GoPro]         Audio Level                     : -17 -10 -18 -9 -16 -10 -17 -9 -15 -9 -16 -10 -17 -8 -15 -7 -15 -6 -15 -5
[GoPro]         Time Stamp                      : 1103.025793
[GoPro]         Time Stamp                      : 1103.025793
[GoPro]         Time Stamp                      : 1103.025793
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1104.026535
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.55859375 C
[GoPro]         Accelerometer                   : (Binary data 10542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1104.026535
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.55859375 C
[GoPro]         Gyroscope                       : (Binary data 11337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1104.025793
[GoPro]         Exposure Times                  : 1/1823 1/1823 1/1823 1/1823 1/1823 1/1823 1/1845 1/1845 1/1845 1/1845 1/1845 1/1845 1/1845 1/1845 1/1868 1/1868 1/1868 1/1868 1/1868 1/1892 1/1892 1/1892 1/1892 1/1892 1/1916
[GoPro]         Time Stamp                      : 1104.025793
[GoPro]         Color Temperatures              : 4900 4900 4900 4900 4900 4900 4887 4887
[GoPro]         Time Stamp                      : 1104.025793
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1104.025793
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1104.025793
[GoPro]         Luma Average                    : 93 93 93 93 95 96 97 97
[GoPro]         Time Stamp                      : 1104.025793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1104.025793
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1104.025793
[GoPro]         Prediminant Hue                 : 86 106, 172 90, 44 53
[GoPro]         Prediminant Hue                 : 86 110, 172 84, 44 55
[GoPro]         Prediminant Hue                 : 86 107, 172 90, 44 53
[GoPro]         Prediminant Hue                 : 86 112, 172 83, 44 55
