[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 195.013 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:41.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 195.003 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:41.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 195.018 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:41.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 195.018 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:41.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 195.027 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:41.399
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 88.025775
[GoPro]         Camera Orientation              : (Binary data 3729 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.025775
[GoPro]         Image Orientation               : (Binary data 2410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.025775
[GoPro]         Gravity Vector                  : (Binary data 2835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.025475
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 88.025475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 88.025475
[GoPro]         Audio Level                     : -21 -11 -20 -12 -20 -12 -21 -14 -20 -12 -24 -15 -23 -14 -20 -11 -22 -13 -20 -12
[GoPro]         Time Stamp                      : 88.025775
[GoPro]         Time Stamp                      : 88.025775
[GoPro]         Time Stamp                      : 88.025775
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 89.026766
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.681640625 C
[GoPro]         Accelerometer                   : (Binary data 10851 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.026766
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.681640625 C
[GoPro]         Gyroscope                       : (Binary data 11800 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.025775
[GoPro]         Exposure Times                  : 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387
[GoPro]         Time Stamp                      : 89.065775
[GoPro]         Color Temperatures              : 5139 5139 5139 5139 5139 5139 5139 5139
[GoPro]         Time Stamp                      : 89.065775
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.025775
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 89.065775
[GoPro]         Luma Average                    : 111 111 111 111 111 111 111 111
[GoPro]         Time Stamp                      : 89.065775
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 89.065775
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 89.065775
[GoPro]         Prediminant Hue                 : 86 106, 44 70, 172 69
[GoPro]         Prediminant Hue                 : 86 106, 44 69, 172 69
[GoPro]         Prediminant Hue                 : 86 103, 172 74, 44 68
[GoPro]         Prediminant Hue                 : 86 102, 172 74, 44 68
[GoPro]         Prediminant Hue                 : 86 96, 172 83, 44 63
[GoPro]         Prediminant Hue                 : 86 103, 172 72, 44 68
[GoPro]         Prediminant Hue                 : 86 96, 172 84, 44 63
[GoPro]         Prediminant Hue                 : 86 98, 172 79, 44 66
[GoPro]         Time Stamp                      : 89.065775
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 89.030856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 195.024 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:41.499
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 195.021 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:41.599
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 195.022 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:41.699
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 195.04 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:41.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 195.035 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:41.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 195.05 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:42.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 195.057 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:42.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 195.052 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:42.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 195.063 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:42.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
