[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 12.9348
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:43.900
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.22" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.59" E
[GoPro]         GPS Altitude                    : 191.293 m
[GoPro]         GPS Speed                       : 12.3912
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:44.000
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.22" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.58" E
[GoPro]         GPS Altitude                    : 191.276 m
[GoPro]         GPS Speed                       : 12.2256
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:44.100
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.57" E
[GoPro]         GPS Altitude                    : 191.257 m
[GoPro]         GPS Speed                       : 11.8584
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:44.200
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.22" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.56" E
[GoPro]         GPS Altitude                    : 191.208 m
[GoPro]         GPS Speed                       : 10.8072
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:44.300
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.22" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.56" E
[GoPro]         GPS Altitude                    : 191.154 m
[GoPro]         GPS Speed                       : 10.3644
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:44.400
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.22" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.55" E
[GoPro]         GPS Altitude                    : 191.111 m
[GoPro]         GPS Speed                       : 9.738
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:44.500
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.55" E
[GoPro]         GPS Altitude                    : 191.068 m
[GoPro]         GPS Speed                       : 9.1152
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:44.600
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 205.015681
[GoPro]         Camera Orientation              : (Binary data 7347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015681
[GoPro]         Image Orientation               : (Binary data 7751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015681
[GoPro]         Gravity Vector                  : (Binary data 5740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015541
[GoPro]         Wind Processing                 : 0 15 0 15 0 14 0 14 0 14 0 13 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 205.015541
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 205.015541
[GoPro]         Audio Level                     : -21 -13 -25 -15 -20 -13 -17 -11 -24 -16 -19 -14 -19 -13 -18 -11 -17 -9 -19 -13
[GoPro]         Time Stamp                      : 205.015681
[GoPro]         Time Stamp                      : 205.015681
[GoPro]         Time Stamp                      : 205.015681
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 206.015871
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.513671875 C
[GoPro]         Accelerometer                   : (Binary data 10692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.015871
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.513671875 C
[GoPro]         Gyroscope                       : (Binary data 11537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.015681
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 206.055681
[GoPro]         Color Temperatures              : 4780 4780 4780 4780 4780 4767 4767 4767
[GoPro]         Time Stamp                      : 206.055681
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.015681
[GoPro]         ISO Speeds                      : 286 285 284 284 283 282 282 281 280 279 279 277 277 276 274 273 273 271 271 269 268 267 265 264 261
[GoPro]         Time Stamp                      : 206.055681
[GoPro]         Luma Average                    : 91 91 91 91 92 92 93 95
[GoPro]         Time Stamp                      : 206.055681
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 206.055681
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.400000005960464, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.349999994039536, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.340000003576279, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.349999994039536, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.330000013113022, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.319999992847443, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.319999992847443, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.389999985694885, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 206.055681
[GoPro]         Prediminant Hue                 : 172 168, 86 69, 44 10
[GoPro]         Prediminant Hue                 : 172 172, 86 66, 44 9
[GoPro]         Prediminant Hue                 : 172 170, 86 69, 44 8
[GoPro]         Prediminant Hue                 : 172 170, 86 69, 44 8
[GoPro]         Prediminant Hue                 : 172 168, 86 70, 44 8
[GoPro]         Prediminant Hue                 : 172 169, 86 71, 44 7
[GoPro]         Prediminant Hue                 : 172 167, 86 72, 44 9
[GoPro]         Prediminant Hue                 : 172 157, 86 79, 44 12
[GoPro]         Time Stamp                      : 206.055681
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 205.99368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 38.23" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.55" E
[GoPro]         GPS Altitude                    : 191.028 m
[GoPro]         GPS Speed                       : 8.6688
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:44.700
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.54" E
[GoPro]         GPS Altitude                    : 190.989 m
[GoPro]         GPS Speed                       : 8.208
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:44.800
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.54" E
[GoPro]         GPS Altitude                    : 190.974 m
[GoPro]         GPS Speed                       : 7.776
[GoPro]         GPS Speed 3D                    : 8.244
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:44.900
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.54" E
[GoPro]         GPS Altitude                    : 190.96 m
[GoPro]         GPS Speed                       : 7.506
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:45.000
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.54" E
[GoPro]         GPS Altitude                    : 190.922 m
[GoPro]         GPS Speed                       : 6.7608
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:45.100
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.54" E
[GoPro]         GPS Altitude                    : 190.906 m
[GoPro]         GPS Speed                       : 6.5808
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:45.200
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.25" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.53" E
