[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 116.015673
[GoPro]         Camera Orientation              : (Binary data 7162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.015673
[GoPro]         Image Orientation               : (Binary data 7579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.015673
[GoPro]         Gravity Vector                  : (Binary data 5566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.015533
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 7 0 9 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 116.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 116.015533
[GoPro]         Audio Level                     : -14 -7 -18 -11 -23 -16 -22 -18 -17 -9 -17 -11 -17 -13 -17 -13 -17 -13 -17 -12
[GoPro]         Time Stamp                      : 116.015673
[GoPro]         Time Stamp                      : 116.015673
[GoPro]         Time Stamp                      : 116.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 117.015412
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.626953125 C
[GoPro]         Accelerometer                   : (Binary data 10661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015412
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.626953125 C
[GoPro]         Gyroscope                       : (Binary data 11464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015673
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 117.015673
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 117.015673
[GoPro]         White Balance RGB               : (Binary data 159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015673
[GoPro]         ISO Speeds                      : 137 137 137 138 138 138 138 138 138 138 139 139 139 139 139 139 139 139 139 139 140 140 140 140 140
[GoPro]         Time Stamp                      : 117.015673
[GoPro]         Luma Average                    : 108 108 108 108 108 109 109 109
[GoPro]         Time Stamp                      : 117.015673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 117.015673
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 117.015673
[GoPro]         Prediminant Hue                 : 172 139, 86 47, 44 34
[GoPro]         Prediminant Hue                 : 172 141, 86 46, 44 34
[GoPro]         Prediminant Hue                 : 172 143, 86 45, 44 34
[GoPro]         Prediminant Hue                 : 172 143, 86 46, 44 35
[GoPro]         Prediminant Hue                 : 172 141, 86 47, 44 35
[GoPro]         Prediminant Hue                 : 172 142, 86 46, 44 36
[GoPro]         Prediminant Hue                 : 172 140, 86 46, 44 37
[GoPro]         Prediminant Hue                 : 172 140, 86 46, 44 37
[GoPro]         Time Stamp                      : 117.015673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 116.995904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.613 m
[GoPro]         GPS Speed                       : 0.5688
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:09.400
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.613 m
[GoPro]         GPS Speed                       : 0.6156
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:09.500
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.599 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:09.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.604 m
[GoPro]         GPS Speed                       : 0.54
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:09.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.64 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:09.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.677 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:09.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.64 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:10.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.596 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:10.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.72" E
[GoPro]         GPS Altitude                    : 186.609 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:10.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.72" E
[GoPro]         GPS Altitude                    : 186.618 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:10.300
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 117.015673
[GoPro]         Camera Orientation              : (Binary data 7187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015673
[GoPro]         Image Orientation               : (Binary data 7687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015673
[GoPro]         Gravity Vector                  : (Binary data 5587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 117.015533
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 9 0 9 0 8 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 117.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 117.015533
[GoPro]         Audio Level                     : -19 -15 -15 -10 -21 -13 -27 -19 -29 -21 -30 -21 -28 -22 -20 -10 -18 -12 -19 -12
[GoPro]         Time Stamp                      : 117.015673
[GoPro]         Time Stamp                      : 117.015673
[GoPro]         Time Stamp                      : 117.015673
[GoPro]         Time Stamp                      : 55.862336
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 118.016499
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.626953125 C
[GoPro]         Accelerometer                   : (Binary data 4192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.016499
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.626953125 C
[GoPro]         Gyroscope                       : (Binary data 4529 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015673
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 117.975673
