[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 10' 1.44" E
[GoPro]         GPS Altitude                    : 193.694 m
[GoPro]         GPS Speed                       : 22.6368
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:22.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.47" E
[GoPro]         GPS Altitude                    : 193.694 m
[GoPro]         GPS Speed                       : 22.968
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:23.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.49" E
[GoPro]         GPS Altitude                    : 193.723 m
[GoPro]         GPS Speed                       : 23.1732
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:23.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.51" E
[GoPro]         GPS Altitude                    : 193.74 m
[GoPro]         GPS Speed                       : 22.698
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:23.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.54" E
[GoPro]         GPS Altitude                    : 193.727 m
[GoPro]         GPS Speed                       : 22.7736
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:23.300
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.56" E
[GoPro]         GPS Altitude                    : 193.747 m
[GoPro]         GPS Speed                       : 22.878
[GoPro]         GPS Speed 3D                    : 22.788
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:23.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 228.015654
[GoPro]         Camera Orientation              : (Binary data 7256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015654
[GoPro]         Image Orientation               : (Binary data 7766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015654
[GoPro]         Gravity Vector                  : (Binary data 5587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015514
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 228.015514
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 228.015514
[GoPro]         Audio Level                     : -18 -10 -16 -9 -17 -10 -15 -10 -19 -14 -18 -12 -15 -10 -17 -10 -19 -11 -19 -11
[GoPro]         Time Stamp                      : 228.015654
[GoPro]         Time Stamp                      : 228.015654
[GoPro]         Time Stamp                      : 228.015654
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 229.017815
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.396484375 C
[GoPro]         Accelerometer                   : (Binary data 10537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.017815
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.396484375 C
[GoPro]         Gyroscope                       : (Binary data 11459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.015664
[GoPro]         Exposure Times                  : 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139
[GoPro]         Time Stamp                      : 228.975654
[GoPro]         Color Temperatures              : 6050 6089 6089 6089 6089 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 228.975654
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.015664
[GoPro]         ISO Speeds                      : 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 228.975654
[GoPro]         Luma Average                    : 116 115 116 115 115 114 114 114 114
[GoPro]         Time Stamp                      : 228.975654
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 228.975654
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 228.975654
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 25 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 25 0
[GoPro]         Prediminant Hue                 : 172 255, 32 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 25 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Time Stamp                      : 228.975654
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 229.051232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.58" E
[GoPro]         GPS Altitude                    : 193.738 m
[GoPro]         GPS Speed                       : 23.1948
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:23.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.61" E
[GoPro]         GPS Altitude                    : 193.727 m
[GoPro]         GPS Speed                       : 22.9032
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:23.600
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.63" E
[GoPro]         GPS Altitude                    : 193.747 m
[GoPro]         GPS Speed                       : 23.2092
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:23.700
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.66" E
[GoPro]         GPS Altitude                    : 193.759 m
[GoPro]         GPS Speed                       : 23.364
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:23.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.68" E
[GoPro]         GPS Altitude                    : 193.777 m
[GoPro]         GPS Speed                       : 23.2812
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:23.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.70" E
[GoPro]         GPS Altitude                    : 193.783 m
[GoPro]         GPS Speed                       : 23.256
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:24.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.73" E
[GoPro]         GPS Altitude                    : 193.764 m
[GoPro]         GPS Speed                       : 23.3856
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:24.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.75" E
[GoPro]         GPS Altitude                    : 193.787 m
[GoPro]         GPS Speed                       : 23.5656
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:24.200
