[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 196, 49 50, 55 2
[GoPro]         Time Stamp                      : 108.015711
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 108.010704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 13.94" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.44" E
[GoPro]         GPS Altitude                    : 196.001 m
[GoPro]         GPS Speed                       : 32.3244
[GoPro]         GPS Speed 3D                    : 31.896
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:39.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.92" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.46" E
[GoPro]         GPS Altitude                    : 195.994 m
[GoPro]         GPS Speed                       : 32.8068
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:39.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.89" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.47" E
[GoPro]         GPS Altitude                    : 196.01 m
[GoPro]         GPS Speed                       : 32.7384
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:39.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.86" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.49" E
[GoPro]         GPS Altitude                    : 196.063 m
[GoPro]         GPS Speed                       : 33.426
[GoPro]         GPS Speed 3D                    : 32.724
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:39.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.50" E
[GoPro]         GPS Altitude                    : 196.108 m
[GoPro]         GPS Speed                       : 32.9688
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:39.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.81" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.52" E
[GoPro]         GPS Altitude                    : 196.103 m
[GoPro]         GPS Speed                       : 33.4332
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:39.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.78" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.54" E
[GoPro]         GPS Altitude                    : 196.156 m
[GoPro]         GPS Speed                       : 34.0884
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:39.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.76" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.55" E
[GoPro]         GPS Altitude                    : 196.234 m
[GoPro]         GPS Speed                       : 33.9516
[GoPro]         GPS Speed 3D                    : 34.092
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:39.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.73" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.57" E
[GoPro]         GPS Altitude                    : 196.313 m
[GoPro]         GPS Speed                       : 33.7752
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:40.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.70" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.59" E
[GoPro]         GPS Altitude                    : 196.313 m
[GoPro]         GPS Speed                       : 34.4988
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:40.100
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 108.015711
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015711
[GoPro]         Image Orientation               : (Binary data 7847 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015711
[GoPro]         Gravity Vector                  : (Binary data 5561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015571
[GoPro]         Wind Processing                 : 1 21 1 21 1 20 1 20 1 19 1 19 1 19 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 108.015571
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 108.015571
[GoPro]         Audio Level                     : -17 -11 -16 -10 -16 -8 -17 -11 -17 -10 -15 -9 -19 -13 -17 -7 -16 -9 -18 -12
[GoPro]         Time Stamp                      : 108.015711
[GoPro]         Time Stamp                      : 108.015711
[GoPro]         Time Stamp                      : 108.015711
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 109.016808
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.490234375 C
[GoPro]         Accelerometer                   : (Binary data 10501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.016808
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.490234375 C
[GoPro]         Gyroscope                       : (Binary data 11366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015711
[GoPro]         Exposure Times                  : 1/652 1/654 1/657 1/661 1/664 1/668 1/670 1/673 1/678 1/680 1/685 1/687 1/690 1/692 1/695 1/697 1/702 1/710 1/718 1/718 1/721 1/721 1/724 1/724 1/726
[GoPro]         Time Stamp                      : 108.975711
[GoPro]         Color Temperatures              : 6485 6485 6485 6485 6485 6485 6485 6485 6525
[GoPro]         Time Stamp                      : 108.975711
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015711
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 108.975711
[GoPro]         Luma Average                    : 117 117 117 117 116 115 114 113 115
[GoPro]         Time Stamp                      : 108.975711
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 108.975711
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.5, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.620000004768372, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.540000021457672, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 108.975711
[GoPro]         Prediminant Hue                 : 172 188, 49 56, 55 3
[GoPro]         Prediminant Hue                 : 172 194, 49 47, 125 4
[GoPro]         Prediminant Hue                 : 172 192, 49 49, 55 4
[GoPro]         Prediminant Hue                 : 172 188, 49 53, 55 5
[GoPro]         Prediminant Hue                 : 172 197, 49 43, 55 6
[GoPro]         Prediminant Hue                 : 172 213, 49 25, 125 7
[GoPro]         Prediminant Hue                 : 172 218, 49 19, 125 9
[GoPro]         Prediminant Hue                 : 172 222, 49 13, 125 10
[GoPro]         Prediminant Hue                 : 172 210, 49 15, 125 14
[GoPro]         Time Stamp                      : 108.975711
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 109.033352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 13.67" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.60" E
[GoPro]         GPS Altitude                    : 196.352 m
[GoPro]         GPS Speed                       : 35.4132
[GoPro]         GPS Speed 3D                    : 34.488
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:40.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.65" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.62" E
[GoPro]         GPS Altitude                    : 196.318 m
[GoPro]         GPS Speed                       : 35.2944
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:40.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.62" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.64" E
[GoPro]         GPS Altitude                    : 196.373 m
[GoPro]         GPS Speed                       : 35.7588
[GoPro]         GPS Speed 3D                    : 35.316
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:40.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
