[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 89.065784
[GoPro]         Prediminant Hue                 : 172 202, 86 22, 44 19
[GoPro]         Prediminant Hue                 : 172 205, 86 20, 44 19
[GoPro]         Prediminant Hue                 : 172 203, 86 23, 44 19
[GoPro]         Prediminant Hue                 : 172 204, 86 22, 44 18
[GoPro]         Prediminant Hue                 : 172 198, 86 25, 44 20
[GoPro]         Prediminant Hue                 : 172 206, 86 21, 44 18
[GoPro]         Prediminant Hue                 : 172 203, 86 22, 44 19
[GoPro]         Prediminant Hue                 : 172 202, 86 20, 44 18
[GoPro]         Time Stamp                      : 89.065784
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 89.005464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 232.281 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:29.300
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 232.281 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:29.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 232.3 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:29.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 232.315 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:29.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 232.328 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:29.700
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 232.341 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:29.800
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 232.345 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:29.900
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 232.368 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:30.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 232.375 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:30.100
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 232.392 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:30.200
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 89.025784
[GoPro]         Camera Orientation              : (Binary data 3653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.025784
[GoPro]         Image Orientation               : (Binary data 3547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.025784
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.025484
[GoPro]         Wind Processing                 : 1 37 1 37 1 36 1 36 1 36 1 36 1 36 1 35 1 35 1 34
[GoPro]         Time Stamp                      : 89.025484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 89.025484
[GoPro]         Audio Level                     : -20 -11 -18 -9 -21 -11 -20 -9 -22 -13 -23 -14 -21 -13 -23 -14 -21 -13 -21 -11
[GoPro]         Time Stamp                      : 89.025784
[GoPro]         Time Stamp                      : 89.025784
[GoPro]         Time Stamp                      : 89.025784
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 90.024885
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.177734375 C
[GoPro]         Accelerometer                   : (Binary data 10597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.024885
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.177734375 C
[GoPro]         Gyroscope                       : (Binary data 11779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.025784
[GoPro]         Exposure Times                  : 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1661 1/1661 1/1661 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680 1/1680
[GoPro]         Time Stamp                      : 90.025784
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5614
[GoPro]         Time Stamp                      : 90.025784
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.025784
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 90.025784
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 90.025784
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 90.025784
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 90.025784
[GoPro]         Prediminant Hue                 : 172 203, 86 21, 44 18
[GoPro]         Prediminant Hue                 : 172 202, 86 22, 44 17
[GoPro]         Prediminant Hue                 : 172 197, 86 25, 44 21
[GoPro]         Prediminant Hue                 : 172 206, 86 19, 44 15
[GoPro]         Prediminant Hue                 : 172 204, 86 22, 44 18
[GoPro]         Prediminant Hue                 : 172 196, 86 24, 44 19
[GoPro]         Prediminant Hue                 : 172 208, 86 21, 44 17
[GoPro]         Prediminant Hue                 : 172 202, 86 22, 44 19
[GoPro]         Time Stamp                      : 90.025784
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 90.004568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 232.402 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:30.300
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 232.411 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:30.400
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 232.428 m
[GoPro]         GPS Speed                       : 0.2304
