[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 266.05566
[GoPro]         Prediminant Hue                 : 172 247, 56 4, 125 1
[GoPro]         Prediminant Hue                 : 172 246, 56 4, 125 2
[GoPro]         Prediminant Hue                 : 172 242, 56 5, 125 4
[GoPro]         Prediminant Hue                 : 172 240, 56 6, 125 2
[GoPro]         Prediminant Hue                 : 172 238, 56 7, 160 3
[GoPro]         Prediminant Hue                 : 172 240, 56 7, 160 3
[GoPro]         Prediminant Hue                 : 172 238, 56 7, 160 3
[GoPro]         Prediminant Hue                 : 172 237, 56 8, 44 3
[GoPro]         Time Stamp                      : 266.05566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 265.994048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 49.12" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.16" E
[GoPro]         GPS Altitude                    : 197 m
[GoPro]         GPS Speed                       : 21.1392
[GoPro]         GPS Speed 3D                    : 20.916
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:46.899
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.11" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.16" E
[GoPro]         GPS Altitude                    : 196.944 m
[GoPro]         GPS Speed                       : 21.4272
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:47.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.17" E
[GoPro]         GPS Altitude                    : 196.988 m
[GoPro]         GPS Speed                       : 21.0672
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:47.099
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.07" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.17" E
[GoPro]         GPS Altitude                    : 196.954 m
[GoPro]         GPS Speed                       : 21.2364
[GoPro]         GPS Speed 3D                    : 21.06
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:47.199
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.05" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.17" E
[GoPro]         GPS Altitude                    : 197.019 m
[GoPro]         GPS Speed                       : 21.456
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:47.299
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.03" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.17" E
[GoPro]         GPS Altitude                    : 196.973 m
[GoPro]         GPS Speed                       : 21.6108
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:47.399
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.01" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.18" E
[GoPro]         GPS Altitude                    : 196.97 m
[GoPro]         GPS Speed                       : 21.9348
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:47.499
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 48.99" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.18" E
[GoPro]         GPS Altitude                    : 196.957 m
[GoPro]         GPS Speed                       : 22.572
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:47.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 48.97" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.18" E
[GoPro]         GPS Altitude                    : 196.972 m
[GoPro]         GPS Speed                       : 22.3812
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:47.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 48.95" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.18" E
[GoPro]         GPS Altitude                    : 196.962 m
[GoPro]         GPS Speed                       : 22.5576
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:47.799
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 266.01566
[GoPro]         Camera Orientation              : (Binary data 7431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 266.01566
[GoPro]         Image Orientation               : (Binary data 7765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 266.01566
[GoPro]         Gravity Vector                  : (Binary data 5757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 266.01552
[GoPro]         Wind Processing                 : 0 7 0 6 0 7 0 7 0 7 0 7 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 266.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 266.01552
[GoPro]         Audio Level                     : -16 -9 -16 -10 -16 -9 -15 -9 -16 -11 -18 -10 -16 -10 -13 -9 -15 -10 -20 -12
[GoPro]         Time Stamp                      : 266.01566
[GoPro]         Time Stamp                      : 266.01566
[GoPro]         Time Stamp                      : 266.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 267.014108
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.30859375 C
[GoPro]         Accelerometer                   : (Binary data 10630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.014108
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.30859375 C
[GoPro]         Gyroscope                       : (Binary data 11352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.01566
[GoPro]         Exposure Times                  : 1/697 1/697 1/697 1/697 1/695 1/697 1/695 1/695 1/695 1/692 1/692 1/690 1/690 1/687 1/687 1/685 1/685 1/685 1/682 1/682 1/680 1/680 1/680 1/682 1/682
[GoPro]         Time Stamp                      : 267.01566
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6169
[GoPro]         Time Stamp                      : 267.01566
[GoPro]         White Balance RGB               : (Binary data 166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 267.01566
[GoPro]         Luma Average                    : 124 123 123 122 122 122 121 121
[GoPro]         Time Stamp                      : 267.01566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 267.01566
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.479999989271164, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 267.01566
[GoPro]         Prediminant Hue                 : 172 239, 56 8, 44 2
[GoPro]         Prediminant Hue                 : 172 236, 56 9, 44 4
[GoPro]         Prediminant Hue                 : 172 235, 56 8, 44 5
[GoPro]         Prediminant Hue                 : 172 236, 56 7, 44 6
[GoPro]         Prediminant Hue                 : 172 236, 44 7, 125 5
[GoPro]         Prediminant Hue                 : 172 238, 44 7, 86 4
[GoPro]         Prediminant Hue                 : 172 239, 44 9, 125 3
[GoPro]         Prediminant Hue                 : 172 233, 44 13, 125 5
[GoPro]         Time Stamp                      : 267.01566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 266.989456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 48.93" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.19" E
[GoPro]         GPS Altitude                    : 196.953 m
[GoPro]         GPS Speed                       : 21.9744
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:47.899
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 48.91" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.19" E
[GoPro]         GPS Altitude                    : 196.967 m
[GoPro]         GPS Speed                       : 22.0248
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:48.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 48.89" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.19" E
[GoPro]         GPS Altitude                    : 197.002 m
[GoPro]         GPS Speed                       : 22.302
