[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.02" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.42" E
[GoPro]         GPS Altitude                    : 213.649 m
[GoPro]         GPS Speed                       : 54.6552
[GoPro]         GPS Speed 3D                    : 54.54
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:18.200
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.00" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.47" E
[GoPro]         GPS Altitude                    : 213.656 m
[GoPro]         GPS Speed                       : 54.864
[GoPro]         GPS Speed 3D                    : 54.648
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:18.300
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 25.98" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.52" E
[GoPro]         GPS Altitude                    : 213.662 m
[GoPro]         GPS Speed                       : 54.8244
[GoPro]         GPS Speed 3D                    : 54.864
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:18.400
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 25.96" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.57" E
[GoPro]         GPS Altitude                    : 213.656 m
[GoPro]         GPS Speed                       : 55.0944
[GoPro]         GPS Speed 3D                    : 54.828
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:18.500
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 25.94" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.63" E
[GoPro]         GPS Altitude                    : 213.634 m
[GoPro]         GPS Speed                       : 55.1376
[GoPro]         GPS Speed 3D                    : 55.08
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:18.600
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 25.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.68" E
[GoPro]         GPS Altitude                    : 213.637 m
[GoPro]         GPS Speed                       : 55.0656
[GoPro]         GPS Speed 3D                    : 55.152
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:18.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 25.90" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.73" E
[GoPro]         GPS Altitude                    : 213.639 m
[GoPro]         GPS Speed                       : 55.3392
[GoPro]         GPS Speed 3D                    : 55.08
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:18.800
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 25.88" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.78" E
[GoPro]         GPS Altitude                    : 213.657 m
[GoPro]         GPS Speed                       : 55.2276
[GoPro]         GPS Speed 3D                    : 55.332
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:18.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 374.025916
[GoPro]         Camera Orientation              : (Binary data 3744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 374.025916
[GoPro]         Image Orientation               : (Binary data 3863 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 374.025916
[GoPro]         Gravity Vector                  : (Binary data 2803 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 374.025616
[GoPro]         Wind Processing                 : 1 23 1 23 1 26 1 27 1 27 1 27 1 27 1 26 1 26 1 25
[GoPro]         Time Stamp                      : 374.025616
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 374.025616
[GoPro]         Audio Level                     : -16 -10 -16 -8 -14 -8 -17 -11 -16 -9 -15 -9 -17 -7 -18 -11 -15 -9 -18 -10
[GoPro]         Time Stamp                      : 374.025916
[GoPro]         Time Stamp                      : 374.025916
[GoPro]         Time Stamp                      : 374.025916
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 375.026328
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.7578125 C
[GoPro]         Accelerometer                   : (Binary data 10647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 375.026328
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.7578125 C
[GoPro]         Gyroscope                       : (Binary data 11501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 375.025916
[GoPro]         Exposure Times                  : 1/687 1/687 1/687 1/687 1/687 1/687 1/687 1/687 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/681 1/681 1/681 1/681 1/681 1/681 1/681 1/681 1/681
[GoPro]         Time Stamp                      : 375.025916
[GoPro]         Color Temperatures              : 4913 4913 4927 4927 4927 4927 4927 4927
[GoPro]         Time Stamp                      : 375.025916
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 375.025916
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 375.025916
[GoPro]         Luma Average                    : 122 121 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 375.025916
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 375.025916
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.419999986886978
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.449999988079071
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.5
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.469999998807907
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.400000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.430000007152557
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.529999971389771
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.430000007152557
[GoPro]         Time Stamp                      : 375.025916
[GoPro]         Prediminant Hue                 : 172 213, 44 41, 253 1
[GoPro]         Prediminant Hue                 : 172 223, 44 31, 214 1
[GoPro]         Prediminant Hue                 : 172 216, 44 38, 253 0
[GoPro]         Prediminant Hue                 : 172 224, 44 29, 253 1
[GoPro]         Prediminant Hue                 : 172 224, 44 30, 253 1
[GoPro]         Prediminant Hue                 : 172 213, 44 42, 253 0
[GoPro]         Prediminant Hue                 : 172 210, 44 44, 253 0
[GoPro]         Prediminant Hue                 : 172 220, 44 33, 253 1
[GoPro]         Time Stamp                      : 375.025916
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 375.041312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 25.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.83" E
[GoPro]         GPS Altitude                    : 213.663 m
[GoPro]         GPS Speed                       : 55.332
[GoPro]         GPS Speed 3D                    : 55.224
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:19.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 25.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.89" E
[GoPro]         GPS Altitude                    : 213.684 m
[GoPro]         GPS Speed                       : 55.4364
[GoPro]         GPS Speed 3D                    : 55.332
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:19.100
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 25.82" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.94" E
[GoPro]         GPS Altitude                    : 213.682 m
[GoPro]         GPS Speed                       : 55.4328
[GoPro]         GPS Speed 3D                    : 55.44
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:19.200
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 25.80" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.99" E
[GoPro]         GPS Altitude                    : 213.69 m
[GoPro]         GPS Speed                       : 55.6452
[GoPro]         GPS Speed 3D                    : 55.44
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:19.300
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 25.78" N
[GoPro]         GPS Longitude                   : 77 deg 4' 55.04" E
[GoPro]         GPS Altitude                    : 213.708 m
[GoPro]         GPS Speed                       : 55.5768
[GoPro]         GPS Speed 3D                    : 55.656
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:19.400
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 25.76" N
[GoPro]         GPS Longitude                   : 77 deg 4' 55.09" E
[GoPro]         GPS Altitude                    : 213.716 m
[GoPro]         GPS Speed                       : 55.6596
[GoPro]         GPS Speed 3D                    : 55.584
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:19.500
