[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 215.923 m
[GoPro]         GPS Speed                       : 13.9284
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:04.800
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 215.946 m
[GoPro]         GPS Speed                       : 12.6108
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:04.900
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 310.015786
[GoPro]         Camera Orientation              : (Binary data 7561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 310.015786
[GoPro]         Image Orientation               : (Binary data 7764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 310.015786
[GoPro]         Gravity Vector                  : (Binary data 5652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 310.015646
[GoPro]         Wind Processing                 : 1 22 1 22 1 22 1 21 1 21 1 20 1 20 1 19 1 19 1 19
[GoPro]         Time Stamp                      : 310.015646
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 310.015646
[GoPro]         Audio Level                     : -15 -9 -17 -9 -15 -10 -20 -14 -15 -8 -17 -11 -15 -9 -14 -9 -17 -9 -19 -13
[GoPro]         Time Stamp                      : 310.015786
[GoPro]         Time Stamp                      : 310.015786
[GoPro]         Time Stamp                      : 310.015786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 311.016597
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.984375 C
[GoPro]         Accelerometer                   : (Binary data 10635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 311.016597
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.984375 C
[GoPro]         Gyroscope                       : (Binary data 11610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 311.015786
[GoPro]         Exposure Times                  : 1/2035 1/2035 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013
[GoPro]         Time Stamp                      : 311.055786
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 311.055786
[GoPro]         White Balance RGB               : (Binary data 153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 311.015786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 311.055786
[GoPro]         Luma Average                    : 122 121 121 121 120 119 118 117
[GoPro]         Time Stamp                      : 311.055786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 311.055786
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.519999980926514, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 311.055786
[GoPro]         Prediminant Hue                 : 172 189, 125 34, 86 20
[GoPro]         Prediminant Hue                 : 172 195, 125 31, 86 18
[GoPro]         Prediminant Hue                 : 172 189, 125 33, 86 20
[GoPro]         Prediminant Hue                 : 172 190, 125 33, 86 20
[GoPro]         Prediminant Hue                 : 172 194, 125 31, 86 18
[GoPro]         Prediminant Hue                 : 172 191, 125 29, 86 22
[GoPro]         Prediminant Hue                 : 172 192, 125 27, 86 21
[GoPro]         Prediminant Hue                 : 172 195, 125 28, 86 19
[GoPro]         Time Stamp                      : 311.055786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 311.033248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 53.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 215.952 m
[GoPro]         GPS Speed                       : 13.5684
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:05.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.26" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 215.965 m
[GoPro]         GPS Speed                       : 13.9176
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:05.100
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.27" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 215.92 m
[GoPro]         GPS Speed                       : 13.4928
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:05.200
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 215.921 m
[GoPro]         GPS Speed                       : 13.2948
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:05.300
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
[GoPro]         GPS Altitude                    : 215.935 m
[GoPro]         GPS Speed                       : 13.8816
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:05.400
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.31" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.96" E
[GoPro]         GPS Altitude                    : 215.964 m
[GoPro]         GPS Speed                       : 13.428
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:05.500
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.96" E
[GoPro]         GPS Altitude                    : 215.949 m
[GoPro]         GPS Speed                       : 13.698
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:05.600
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.96" E
[GoPro]         GPS Altitude                    : 215.928 m
[GoPro]         GPS Speed                       : 14.1372
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:05.700
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.96" E
[GoPro]         GPS Altitude                    : 215.917 m
[GoPro]         GPS Speed                       : 14.292
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:05.800
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.36" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.96" E
[GoPro]         GPS Altitude                    : 215.893 m
[GoPro]         GPS Speed                       : 14.8356
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:05.900
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 311.015786
[GoPro]         Camera Orientation              : (Binary data 7556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 311.015786
[GoPro]         Image Orientation               : (Binary data 7736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 311.015786
[GoPro]         Gravity Vector                  : (Binary data 5672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 311.015646
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 19 1 18 1 18 1 17 1 17 1 17 1 17
[GoPro]         Time Stamp                      : 311.015646
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 311.015646
[GoPro]         Audio Level                     : -18 -11 -18 -9 -15 -10 -15 -8 -19 -9 -19 -10 -19 -12 -19 -11 -18 -10 -19 -12
[GoPro]         Time Stamp                      : 311.015786
[GoPro]         Time Stamp                      : 311.015786
