[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:38.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 28.01" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.88" E
[GoPro]         GPS Altitude                    : 199.756 m
[GoPro]         GPS Speed                       : 9.36
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:38.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 28.02" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.88" E
[GoPro]         GPS Altitude                    : 199.743 m
[GoPro]         GPS Speed                       : 10.0224
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:38.299
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 28.03" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.89" E
[GoPro]         GPS Altitude                    : 199.723 m
[GoPro]         GPS Speed                       : 10.4076
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:38.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 28.04" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.89" E
[GoPro]         GPS Altitude                    : 199.807 m
[GoPro]         GPS Speed                       : 10.9944
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:38.499
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 28.05" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.90" E
[GoPro]         GPS Altitude                    : 199.793 m
[GoPro]         GPS Speed                       : 11.0124
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:38.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 28.06" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.90" E
[GoPro]         GPS Altitude                    : 199.778 m
[GoPro]         GPS Speed                       : 10.782
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:38.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 28.07" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.90" E
[GoPro]         GPS Altitude                    : 199.813 m
[GoPro]         GPS Speed                       : 10.566
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:38.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 592.015635
[GoPro]         Camera Orientation              : (Binary data 7373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 592.015635
[GoPro]         Image Orientation               : (Binary data 7748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 592.015635
[GoPro]         Gravity Vector                  : (Binary data 5637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 592.015495
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 12 0 14 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 592.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 592.015495
[GoPro]         Audio Level                     : -19 -10 -18 -11 -17 -11 -18 -11 -18 -9 -17 -9 -19 -13 -15 -9 -22 -15 -17 -11
[GoPro]         Time Stamp                      : 592.015635
[GoPro]         Time Stamp                      : 592.015635
[GoPro]         Time Stamp                      : 592.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 593.014857
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.203125 C
[GoPro]         Accelerometer                   : (Binary data 10490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 593.014857
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.203125 C
[GoPro]         Gyroscope                       : (Binary data 11273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 593.015635
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303
[GoPro]         Time Stamp                      : 593.055635
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 593.055635
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 593.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 593.055635
[GoPro]         Luma Average                    : 133 132 132 132 132 132 131 130
[GoPro]         Time Stamp                      : 593.055635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 593.055635
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 593.055635
[GoPro]         Prediminant Hue                 : 172 214, 44 18, 126 10
[GoPro]         Prediminant Hue                 : 172 213, 44 18, 126 10
[GoPro]         Prediminant Hue                 : 172 213, 44 15, 126 10
[GoPro]         Prediminant Hue                 : 172 214, 44 14, 49 10
[GoPro]         Prediminant Hue                 : 172 209, 44 18, 49 12
[GoPro]         Prediminant Hue                 : 172 208, 44 19, 49 12
[GoPro]         Prediminant Hue                 : 172 207, 44 18, 49 13
[GoPro]         Prediminant Hue                 : 172 209, 44 15, 49 13
[GoPro]         Time Stamp                      : 593.055635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 84 279 58708 23179 3481 6553 0 92
[GoPro]         Time Stamp                      : 593.046528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 28.08" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.91" E
[GoPro]         GPS Altitude                    : 199.858 m
[GoPro]         GPS Speed                       : 10.9368
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:38.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 28.09" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.91" E
[GoPro]         GPS Altitude                    : 199.844 m
[GoPro]         GPS Speed                       : 10.7064
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:39.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 28.10" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.91" E
[GoPro]         GPS Altitude                    : 199.862 m
[GoPro]         GPS Speed                       : 10.4688
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:39.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 28.10" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.92" E
[GoPro]         GPS Altitude                    : 199.858 m
[GoPro]         GPS Speed                       : 10.4184
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:39.199
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 28.11" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.92" E
[GoPro]         GPS Altitude                    : 199.94 m
[GoPro]         GPS Speed                       : 11.0664
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:39.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 28.12" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.92" E
[GoPro]         GPS Altitude                    : 199.964 m
[GoPro]         GPS Speed                       : 10.4436
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:39.399
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 28.13" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.93" E
[GoPro]         GPS Altitude                    : 199.909 m
