[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.219999998807907, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.200000002980232, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 65.055618
[GoPro]         Prediminant Hue                 : 125 195, 172 50, 43 7
[GoPro]         Prediminant Hue                 : 125 189, 172 55, 43 8
[GoPro]         Prediminant Hue                 : 125 183, 172 56, 43 9
[GoPro]         Prediminant Hue                 : 125 183, 172 54, 86 7
[GoPro]         Prediminant Hue                 : 125 175, 172 49, 44 11
[GoPro]         Prediminant Hue                 : 125 164, 172 48, 86 14
[GoPro]         Prediminant Hue                 : 125 154, 172 47, 86 22
[GoPro]         Prediminant Hue                 : 125 160, 172 46, 86 44
[GoPro]         Time Stamp                      : 65.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 64.965544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 26.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.34" E
[GoPro]         GPS Altitude                    : 196.515 m
[GoPro]         GPS Speed                       : 10.782
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:56.499
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.33" E
[GoPro]         GPS Altitude                    : 196.596 m
[GoPro]         GPS Speed                       : 10.3572
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:56.599
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.19" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.32" E
[GoPro]         GPS Altitude                    : 196.687 m
[GoPro]         GPS Speed                       : 11.0448
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:56.699
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.18" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.31" E
[GoPro]         GPS Altitude                    : 196.828 m
[GoPro]         GPS Speed                       : 11.9088
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:56.799
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.17" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.30" E
[GoPro]         GPS Altitude                    : 196.782 m
[GoPro]         GPS Speed                       : 11.4624
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:56.899
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.17" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.29" E
[GoPro]         GPS Altitude                    : 196.853 m
[GoPro]         GPS Speed                       : 11.9628
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:57.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.16" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.28" E
[GoPro]         GPS Altitude                    : 196.905 m
[GoPro]         GPS Speed                       : 12.06
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:57.099
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.15" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.27" E
[GoPro]         GPS Altitude                    : 196.904 m
[GoPro]         GPS Speed                       : 12.5424
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:57.199
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.14" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.25" E
[GoPro]         GPS Altitude                    : 197.02 m
[GoPro]         GPS Speed                       : 12.5568
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:57.299
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.24" E
[GoPro]         GPS Altitude                    : 197.193 m
[GoPro]         GPS Speed                       : 13.1256
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:57.399
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.23" E
[GoPro]         GPS Altitude                    : 197.239 m
[GoPro]         GPS Speed                       : 13.5072
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:57.499
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 65.015618
[GoPro]         Camera Orientation              : (Binary data 7469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015618
[GoPro]         Image Orientation               : (Binary data 7777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015618
[GoPro]         Gravity Vector                  : (Binary data 5497 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015478
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 65.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 65.015478
[GoPro]         Audio Level                     : -16 -11 -16 -10 -19 -11 -16 -10 -17 -13 -17 -13 -15 -9 -22 -13 -19 -14 -17 -10
[GoPro]         Time Stamp                      : 65.015618
[GoPro]         Time Stamp                      : 65.015618
[GoPro]         Time Stamp                      : 65.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 66.016183
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.015625 C
[GoPro]         Accelerometer                   : (Binary data 10525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.016183
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.015625 C
[GoPro]         Gyroscope                       : (Binary data 11408 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015618
[GoPro]         Exposure Times                  : 1/1358 1/1349 1/1339 1/1330 1/1321 1/1312 1/1303 1/1294 1/1285 1/1277 1/1260 1/1252 1/1244 1/1236 1/1228 1/1212 1/1205 1/1197 1/1190 1/1175 1/1168 1/1161 1/1154 1/1147 1/1140
[GoPro]         Time Stamp                      : 66.015618
[GoPro]         Color Temperatures              : 5535 5535 5535 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 66.015618
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 66.015618
[GoPro]         Luma Average                    : 128 129 129 130 129 129 129 129
[GoPro]         Time Stamp                      : 66.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 66.015618
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.239999994635582, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 66.015618
[GoPro]         Prediminant Hue                 : 125 125, 86 74, 172 49
[GoPro]         Prediminant Hue                 : 125 110, 86 94, 172 47
[GoPro]         Prediminant Hue                 : 86 107, 125 94, 172 51
[GoPro]         Prediminant Hue                 : 86 112, 125 81, 172 50
[GoPro]         Prediminant Hue                 : 86 110, 125 70, 172 54
[GoPro]         Prediminant Hue                 : 86 111, 125 64, 172 47
[GoPro]         Prediminant Hue                 : 86 95, 125 58, 172 58
[GoPro]         Prediminant Hue                 : 86 95, 172 63, 125 61
[GoPro]         Time Stamp                      : 66.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 66.049424
