[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 70.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 70.015492
[GoPro]         Audio Level                     : -21 -15 -18 -11 -15 -10 -15 -9 -16 -9 -15 -9 -20 -13 -19 -11 -19 -9 -15 -9
[GoPro]         Time Stamp                      : 70.015632
[GoPro]         Time Stamp                      : 70.015632
[GoPro]         Time Stamp                      : 70.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 71.015322
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.2734375 C
[GoPro]         Accelerometer                   : (Binary data 10347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015322
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.2734375 C
[GoPro]         Gyroscope                       : (Binary data 11280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015632
[GoPro]         Exposure Times                  : 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1321 1/1321 1/1321 1/1321 1/1321 1/1321 1/1321 1/1321 1/1321 1/1330 1/1330 1/1330 1/1321 1/1321 1/1321 1/1321 1/1312 1/1303 1/1294
[GoPro]         Time Stamp                      : 71.055632
[GoPro]         Color Temperatures              : 5891 5852 5852 5852 5852 5812 5812 5812
[GoPro]         Time Stamp                      : 71.055632
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 71.055632
[GoPro]         Luma Average                    : 134 133 131 130 128 125 123 122
[GoPro]         Time Stamp                      : 71.055632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 71.055632
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 71.055632
[GoPro]         Prediminant Hue                 : 172 228, 49 11, 43 7
[GoPro]         Prediminant Hue                 : 172 226, 43 9, 160 9
[GoPro]         Prediminant Hue                 : 172 224, 160 12, 43 11
[GoPro]         Prediminant Hue                 : 172 223, 160 13, 43 10
[GoPro]         Prediminant Hue                 : 172 225, 43 10, 160 8
[GoPro]         Prediminant Hue                 : 172 230, 49 7, 160 6
[GoPro]         Prediminant Hue                 : 172 220, 49 10, 125 10
[GoPro]         Prediminant Hue                 : 172 221, 125 17, 49 6
[GoPro]         Time Stamp                      : 71.055632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 70.982384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 10.55" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.39" E
[GoPro]         GPS Altitude                    : 193.332 m
[GoPro]         GPS Speed                       : 38.268
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:03.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.59" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.39" E
[GoPro]         GPS Altitude                    : 193.347 m
[GoPro]         GPS Speed                       : 38.124
[GoPro]         GPS Speed 3D                    : 38.268
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:03.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.62" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.40" E
[GoPro]         GPS Altitude                    : 193.332 m
[GoPro]         GPS Speed                       : 37.5156
[GoPro]         GPS Speed 3D                    : 38.124
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:03.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.66" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.40" E
[GoPro]         GPS Altitude                    : 193.341 m
[GoPro]         GPS Speed                       : 36.9072
[GoPro]         GPS Speed 3D                    : 37.512
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:03.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.69" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.40" E
[GoPro]         GPS Altitude                    : 193.351 m
[GoPro]         GPS Speed                       : 36.6372
[GoPro]         GPS Speed 3D                    : 36.9
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:03.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.72" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.40" E
[GoPro]         GPS Altitude                    : 193.334 m
[GoPro]         GPS Speed                       : 35.7156
[GoPro]         GPS Speed 3D                    : 36.648
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:03.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.75" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.40" E
[GoPro]         GPS Altitude                    : 193.332 m
[GoPro]         GPS Speed                       : 35.3376
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:04.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.78" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.40" E
[GoPro]         GPS Altitude                    : 193.337 m
[GoPro]         GPS Speed                       : 34.9164
[GoPro]         GPS Speed 3D                    : 35.352
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:04.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.81" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.40" E
[GoPro]         GPS Altitude                    : 193.349 m
[GoPro]         GPS Speed                       : 33.8508
[GoPro]         GPS Speed 3D                    : 34.92
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:04.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.84" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.40" E
[GoPro]         GPS Altitude                    : 193.354 m
[GoPro]         GPS Speed                       : 33.516
[GoPro]         GPS Speed 3D                    : 33.84
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:04.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 71.015632
[GoPro]         Camera Orientation              : (Binary data 7215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015632
[GoPro]         Image Orientation               : (Binary data 7837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015632
[GoPro]         Gravity Vector                  : (Binary data 5648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015492
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 71.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 71.015492
[GoPro]         Audio Level                     : -15 -10 -15 -9 -15 -9 -15 -9 -16 -12 -18 -13 -21 -13 -19 -12 -18 -10 -17 -12
[GoPro]         Time Stamp                      : 71.015632
[GoPro]         Time Stamp                      : 71.015632
[GoPro]         Time Stamp                      : 71.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 72.01616
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.361328125 C
[GoPro]         Accelerometer                   : (Binary data 10447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.01616
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.361328125 C
[GoPro]         Gyroscope                       : (Binary data 11597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015632
[GoPro]         Exposure Times                  : 1/1294 1/1277 1/1260 1/1252 1/1236 1/1228 1/1212 1/1205 1/1197 1/1190 1/1183 1/1175 1/1168 1/1161 1/1161 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1154 1/1147 1/1147 1/1140
[GoPro]         Time Stamp                      : 72.015632
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5733 5733
[GoPro]         Time Stamp                      : 72.015632
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
