[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.479999989271164, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.529999971389771, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.5, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.509999990463257, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.529999971389771, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 720.975836
[GoPro]         Prediminant Hue                 : 172 131, 44 57, 69 21
[GoPro]         Prediminant Hue                 : 172 130, 44 53, 69 19
[GoPro]         Prediminant Hue                 : 172 128, 44 54, 69 20
[GoPro]         Prediminant Hue                 : 172 131, 44 51, 69 19
[GoPro]         Prediminant Hue                 : 172 131, 44 48, 69 17
[GoPro]         Prediminant Hue                 : 172 134, 44 47, 69 16
[GoPro]         Prediminant Hue                 : 172 137, 44 46, 69 13
[GoPro]         Prediminant Hue                 : 172 145, 44 49, 69 11
[GoPro]         Prediminant Hue                 : 172 148, 44 50, 69 8
[GoPro]         Time Stamp                      : 720.975836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 80 252 47444 17597 1501 3458 0 94
[GoPro]         Face Detected                   : 4 47 253 52052 12196 2184 4247 26 84, 4 4 254 48912 16505 1638 3398 0 98
[GoPro]         Face Detected                   : 4 99 255 50516 14381 1570 3883 22 92, 4 70 256 54578 8798 2867 6492 38 91
[GoPro]         Face Detected                   : 4 99 257 58025 3216 4266 7827 47 90, 4 95 258 52871 11165 1809 4672 0 84
[GoPro]         Face Detected                   : 4 99 259 55977 6978 3003 6371 0 83
[GoPro]         Face Detected                   : 4 99 260 60585 0 4607 9951 16 77
[GoPro]         Time Stamp                      : 721.04576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 45.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.44" E
[GoPro]         GPS Altitude                    : 186.009 m
[GoPro]         GPS Speed                       : 10.818
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:47.300
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.41" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.43" E
[GoPro]         GPS Altitude                    : 185.994 m
[GoPro]         GPS Speed                       : 10.1628
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:47.400
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.42" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.43" E
[GoPro]         GPS Altitude                    : 185.993 m
[GoPro]         GPS Speed                       : 10.9944
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:47.500
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.42" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.42" E
[GoPro]         GPS Altitude                    : 186 m
[GoPro]         GPS Speed                       : 10.512
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:47.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.43" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.41" E
[GoPro]         GPS Altitude                    : 185.96 m
[GoPro]         GPS Speed                       : 10.3536
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:47.700
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.44" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.41" E
[GoPro]         GPS Altitude                    : 185.99 m
[GoPro]         GPS Speed                       : 10.7352
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:47.800
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.45" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.40" E
[GoPro]         GPS Altitude                    : 186 m
[GoPro]         GPS Speed                       : 10.5696
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:47.900
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.45" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.39" E
[GoPro]         GPS Altitude                    : 185.999 m
[GoPro]         GPS Speed                       : 10.8216
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:48.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.46" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.39" E
[GoPro]         GPS Altitude                    : 185.957 m
[GoPro]         GPS Speed                       : 11.2896
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:48.100
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.47" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.38" E
[GoPro]         GPS Altitude                    : 185.978 m
[GoPro]         GPS Speed                       : 11.4192
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:48.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 721.015836
[GoPro]         Camera Orientation              : (Binary data 7334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 721.015836
[GoPro]         Image Orientation               : (Binary data 7674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 721.015836
[GoPro]         Gravity Vector                  : (Binary data 5668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 721.015696
[GoPro]         Wind Processing                 : 0 16 0 15 0 14 0 14 0 13 0 13 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 721.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 721.015696
[GoPro]         Audio Level                     : -20 -13 -15 -10 -16 -9 -16 -10 -16 -8 -14 -9 -18 -12 -20 -12 -15 -9 -18 -11
[GoPro]         Time Stamp                      : 721.015836
[GoPro]         Time Stamp                      : 721.015836
[GoPro]         Time Stamp                      : 721.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 722.016676
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.63671875 C
[GoPro]         Accelerometer                   : (Binary data 10536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 722.016676
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.63671875 C
[GoPro]         Gyroscope                       : (Binary data 11315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 722.015836
[GoPro]         Exposure Times                  : 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1544 1/1544 1/1544 1/1544 1/1544
[GoPro]         Time Stamp                      : 722.055836
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6010 6010 5971
[GoPro]         Time Stamp                      : 722.055836
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 722.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 722.055836
[GoPro]         Luma Average                    : 125 125 124 116 126 127 127 128
[GoPro]         Time Stamp                      : 722.055836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 722.055836
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.610000014305115, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.540000021457672, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 722.055836
