[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 11' 33.11" E
[GoPro]         GPS Altitude                    : 249.676 m
[GoPro]         GPS Speed                       : 19.2852
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:54.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.09" E
[GoPro]         GPS Altitude                    : 249.684 m
[GoPro]         GPS Speed                       : 19.2492
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:54.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.07" E
[GoPro]         GPS Altitude                    : 249.687 m
[GoPro]         GPS Speed                       : 19.3536
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:54.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.05" E
[GoPro]         GPS Altitude                    : 249.686 m
[GoPro]         GPS Speed                       : 19.1736
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:54.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.03" E
[GoPro]         GPS Altitude                    : 249.716 m
[GoPro]         GPS Speed                       : 19.3176
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:54.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.00" E
[GoPro]         GPS Altitude                    : 249.746 m
[GoPro]         GPS Speed                       : 20.07
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:54.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2617.015658
[GoPro]         Camera Orientation              : (Binary data 7498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2617.015658
[GoPro]         Image Orientation               : (Binary data 7714 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2617.015658
[GoPro]         Gravity Vector                  : (Binary data 5643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2617.015518
[GoPro]         Wind Processing                 : 1 53 1 52 1 51 1 51 1 56 1 58 1 58 1 62 1 63 1 62
[GoPro]         Time Stamp                      : 2617.015518
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2617.015518
[GoPro]         Audio Level                     : -15 -9 -14 -8 -15 -9 -16 -9 -16 -8 -19 -11 -16 -9 -18 -6 -16 -7 -18 -9
[GoPro]         Time Stamp                      : 2617.015658
[GoPro]         Time Stamp                      : 2617.015658
[GoPro]         Time Stamp                      : 2617.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2618.017874
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.919921875 C
[GoPro]         Accelerometer                   : (Binary data 10381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2618.017874
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.919921875 C
[GoPro]         Gyroscope                       : (Binary data 11325 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2618.015658
[GoPro]         Exposure Times                  : 1/2035 1/2035 1/2056 1/2056 1/2079 1/2102 1/2125 1/2125 1/2149 1/2198 1/2223 1/2249 1/2303 1/2360 1/2360 1/2389 1/2450 1/2514 1/2548 1/2582 1/2617 1/2653 1/2691 1/2729 1/2768
[GoPro]         Time Stamp                      : 2618.055658
[GoPro]         Color Temperatures              : 6050 6089 6089 6129 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 2618.055658
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2618.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2618.055658
[GoPro]         Luma Average                    : 112 113 116 120 116 125 126 130
[GoPro]         Time Stamp                      : 2618.055658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2618.055658
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 2618.055658
[GoPro]         Prediminant Hue                 : 172 154, 125 99, 214 1
[GoPro]         Prediminant Hue                 : 172 168, 125 85, 49 1
[GoPro]         Prediminant Hue                 : 172 157, 125 97, 152 1
[GoPro]         Prediminant Hue                 : 172 162, 125 90, 214 2
[GoPro]         Prediminant Hue                 : 172 175, 125 79, 152 1
[GoPro]         Prediminant Hue                 : 125 254, 152 1, 44 0
[GoPro]         Prediminant Hue                 : 125 187, 172 67, 44 0
[GoPro]         Prediminant Hue                 : 125 254, 44 0, 152 0
[GoPro]         Time Stamp                      : 2618.055658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2617.968896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 32.98" E
[GoPro]         GPS Altitude                    : 249.746 m
[GoPro]         GPS Speed                       : 20.1672
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:55.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 32.96" E
[GoPro]         GPS Altitude                    : 249.772 m
[GoPro]         GPS Speed                       : 20.0772
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:55.099
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 32.94" E
[GoPro]         GPS Altitude                    : 249.774 m
[GoPro]         GPS Speed                       : 20.3436
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:55.199
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 32.92" E
[GoPro]         GPS Altitude                    : 249.811 m
[GoPro]         GPS Speed                       : 20.1312
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:55.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 32.90" E
[GoPro]         GPS Altitude                    : 249.828 m
[GoPro]         GPS Speed                       : 20.9196
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:55.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 32.88" E
[GoPro]         GPS Altitude                    : 249.782 m
[GoPro]         GPS Speed                       : 21.0564
[GoPro]         GPS Speed 3D                    : 20.916
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:55.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 32.86" E
[GoPro]         GPS Altitude                    : 249.816 m
[GoPro]         GPS Speed                       : 20.538
[GoPro]         GPS Speed 3D                    : 21.06
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:55.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 32.83" E
[GoPro]         GPS Altitude                    : 249.762 m
[GoPro]         GPS Speed                       : 21.4596
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:55.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 32.81" E
