[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1280.055629
[GoPro]         Prediminant Hue                 : 125 147, 172 106, 44 2
[GoPro]         Prediminant Hue                 : 125 144, 172 109, 44 2
[GoPro]         Prediminant Hue                 : 125 147, 172 107, 44 1
[GoPro]         Prediminant Hue                 : 125 153, 172 101, 44 1
[GoPro]         Prediminant Hue                 : 125 154, 172 99, 44 1
[GoPro]         Prediminant Hue                 : 125 153, 172 102, 44 0
[GoPro]         Prediminant Hue                 : 125 159, 172 95, 44 1
[GoPro]         Prediminant Hue                 : 125 157, 172 97, 44 0
[GoPro]         Time Stamp                      : 1280.055629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1279.967872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 25.68" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.34" E
[GoPro]         GPS Altitude                    : 195.858 m
[GoPro]         GPS Speed                       : 5.5872
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:10.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.68" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.35" E
[GoPro]         GPS Altitude                    : 195.899 m
[GoPro]         GPS Speed                       : 5.31
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:11.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.68" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.35" E
[GoPro]         GPS Altitude                    : 195.938 m
[GoPro]         GPS Speed                       : 5.3424
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:11.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.69" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.36" E
[GoPro]         GPS Altitude                    : 196.09 m
[GoPro]         GPS Speed                       : 5.1228
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:11.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.69" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.36" E
[GoPro]         GPS Altitude                    : 196.103 m
[GoPro]         GPS Speed                       : 5.2416
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:11.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.69" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.37" E
[GoPro]         GPS Altitude                    : 196.125 m
[GoPro]         GPS Speed                       : 5.6808
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:11.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.69" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.37" E
[GoPro]         GPS Altitude                    : 196.148 m
[GoPro]         GPS Speed                       : 5.5548
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:11.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.69" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.38" E
[GoPro]         GPS Altitude                    : 196.197 m
[GoPro]         GPS Speed                       : 5.7528
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:11.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.70" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.38" E
[GoPro]         GPS Altitude                    : 196.248 m
[GoPro]         GPS Speed                       : 5.436
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:11.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.70" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.39" E
[GoPro]         GPS Altitude                    : 196.227 m
[GoPro]         GPS Speed                       : 4.9968
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:11.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.70" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.39" E
[GoPro]         GPS Altitude                    : 196.278 m
[GoPro]         GPS Speed                       : 4.5972
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:11.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1280.015629
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1280.015629
[GoPro]         Image Orientation               : (Binary data 7713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1280.015629
[GoPro]         Gravity Vector                  : (Binary data 5598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1280.015489
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 1280.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1280.015489
[GoPro]         Audio Level                     : -21 -16 -21 -16 -20 -12 -14 -8 -16 -11 -21 -14 -19 -13 -22 -15 -25 -18 -21 -14
[GoPro]         Time Stamp                      : 1280.015629
[GoPro]         Time Stamp                      : 1280.015629
[GoPro]         Time Stamp                      : 1280.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1281.014335
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.265625 C
[GoPro]         Accelerometer                   : (Binary data 10667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1281.014335
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.265625 C
[GoPro]         Gyroscope                       : (Binary data 11644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1281.015629
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331 1/2331 1/2331 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276
[GoPro]         Time Stamp                      : 1281.015629
[GoPro]         Color Temperatures              : 5178 5178 5178 5139 5139 5139 5139 5099
[GoPro]         Time Stamp                      : 1281.015629
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1281.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1281.015629
[GoPro]         Luma Average                    : 116 117 118 119 119 119 120 121
[GoPro]         Time Stamp                      : 1281.015629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1281.015629
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1281.015629
[GoPro]         Prediminant Hue                 : 125 158, 172 96, 44 0
[GoPro]         Prediminant Hue                 : 125 155, 172 99, 44 0
[GoPro]         Prediminant Hue                 : 125 162, 172 91, 86 1
[GoPro]         Prediminant Hue                 : 125 157, 172 93, 86 4
[GoPro]         Prediminant Hue                 : 125 156, 172 94, 86 3
[GoPro]         Prediminant Hue                 : 125 158, 172 89, 86 7
[GoPro]         Prediminant Hue                 : 125 154, 172 92, 86 7
[GoPro]         Prediminant Hue                 : 125 157, 172 89, 86 7
[GoPro]         Time Stamp                      : 1281.015629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1281.072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 25.70" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.40" E
[GoPro]         GPS Altitude                    : 196.31 m
[GoPro]         GPS Speed                       : 3.9816
[GoPro]         GPS Speed 3D                    : 4.644
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:12.000
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.70" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.40" E
[GoPro]         GPS Altitude                    : 196.309 m
[GoPro]         GPS Speed                       : 4.1904
