[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:42.900
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.68" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.11" E
[GoPro]         GPS Altitude                    : 194.238 m
[GoPro]         GPS Speed                       : 4.5648
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:43.000
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.68" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.11" E
[GoPro]         GPS Altitude                    : 194.2 m
[GoPro]         GPS Speed                       : 4.7952
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:43.100
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.69" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.11" E
[GoPro]         GPS Altitude                    : 194.178 m
[GoPro]         GPS Speed                       : 4.9644
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:43.200
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.69" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.10" E
[GoPro]         GPS Altitude                    : 194.24 m
[GoPro]         GPS Speed                       : 5.2596
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:43.300
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.70" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.10" E
[GoPro]         GPS Altitude                    : 194.236 m
[GoPro]         GPS Speed                       : 6.282
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:43.400
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.70" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.10" E
[GoPro]         GPS Altitude                    : 194.26 m
[GoPro]         GPS Speed                       : 6.7572
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:43.500
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.71" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.10" E
[GoPro]         GPS Altitude                    : 194.267 m
[GoPro]         GPS Speed                       : 6.4368
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:43.600
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.72" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.09" E
[GoPro]         GPS Altitude                    : 194.26 m
[GoPro]         GPS Speed                       : 6.4224
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:43.700
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 479.015693
[GoPro]         Camera Orientation              : (Binary data 7237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 479.015693
[GoPro]         Image Orientation               : (Binary data 7737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 479.015693
[GoPro]         Gravity Vector                  : (Binary data 5645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 479.015553
[GoPro]         Wind Processing                 : 0 14 0 15 0 16 0 17 0 16 0 16 0 16 0 16 0 16 0 17
[GoPro]         Time Stamp                      : 479.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 479.015553
[GoPro]         Audio Level                     : -15 -9 -18 -11 -16 -10 -20 -11 -19 -10 -19 -13 -22 -13 -17 -10 -15 -9 -14 -7
[GoPro]         Time Stamp                      : 479.015693
[GoPro]         Time Stamp                      : 479.015693
[GoPro]         Time Stamp                      : 479.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 480.013363
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.43359375 C
[GoPro]         Accelerometer                   : (Binary data 10578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 480.013363
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.43359375 C
[GoPro]         Gyroscope                       : (Binary data 11548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 480.015693
[GoPro]         Exposure Times                  : 1/1244 1/1236 1/1236 1/1228 1/1220 1/1220 1/1212 1/1212 1/1205 1/1205 1/1205 1/1197 1/1197 1/1197 1/1197 1/1197 1/1190 1/1190 1/1190 1/1190 1/1183 1/1183 1/1183 1/1183 1/1183
[GoPro]         Time Stamp                      : 480.015693
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 480.015693
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 480.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 480.015693
[GoPro]         Luma Average                    : 126 126 128 130 130 130 130 131
[GoPro]         Time Stamp                      : 480.015693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 480.015693
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.200000002980232, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.209999993443489, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 480.015693
[GoPro]         Prediminant Hue                 : 172 206, 126 22, 43 18
[GoPro]         Prediminant Hue                 : 172 197, 126 29, 43 21
[GoPro]         Prediminant Hue                 : 172 188, 126 34, 43 24
[GoPro]         Prediminant Hue                 : 172 183, 126 33, 43 26
[GoPro]         Prediminant Hue                 : 172 186, 126 34, 44 21
[GoPro]         Prediminant Hue                 : 172 184, 126 36, 44 20
[GoPro]         Prediminant Hue                 : 172 185, 126 35, 44 19
[GoPro]         Prediminant Hue                 : 172 181, 126 35, 43 22
[GoPro]         Time Stamp                      : 480.015693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 480.045664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 16.72" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.09" E
[GoPro]         GPS Altitude                    : 194.333 m
[GoPro]         GPS Speed                       : 7.6356
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:43.800
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.73" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.09" E
[GoPro]         GPS Altitude                    : 194.275 m
[GoPro]         GPS Speed                       : 6.948
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:43.900
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.09" E
[GoPro]         GPS Altitude                    : 194.217 m
[GoPro]         GPS Speed                       : 7.7472
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:44.000
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.09" E
[GoPro]         GPS Altitude                    : 194.247 m
[GoPro]         GPS Speed                       : 8.3196
[GoPro]         GPS Speed 3D                    : 7.776
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:44.100
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.08" E
[GoPro]         GPS Altitude                    : 194.128 m
[GoPro]         GPS Speed                       : 8.9712
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:44.200
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.76" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.08" E
[GoPro]         GPS Altitude                    : 194.29 m
[GoPro]         GPS Speed                       : 9.2016
