[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.289 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:19.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.29 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:19.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.316 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:19.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.308 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:19.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.342 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:19.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 438.015648
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 438.015648
[GoPro]         Image Orientation               : (Binary data 7667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 438.015648
[GoPro]         Gravity Vector                  : (Binary data 5792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 438.015512
[GoPro]         Wind Processing                 : 0 14 0 15 0 15 0 15 0 14 0 14 0 16 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 438.015512
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 438.015512
[GoPro]         Audio Level                     : -19 -8 -17 -11 -16 -11 -20 -14 -16 -10 -15 -6 -16 -8 -16 -8 -19 -9 -18 -10
[GoPro]         Time Stamp                      : 438.015648
[GoPro]         Time Stamp                      : 438.015648
[GoPro]         Time Stamp                      : 438.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 439.016223
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.7421875 C
[GoPro]         Accelerometer                   : (Binary data 10875 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 439.016223
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.7421875 C
[GoPro]         Gyroscope                       : (Binary data 11510 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 439.01568
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 438.975648
[GoPro]         Color Temperatures              : 6406 6406 6406 6406 6406 6406 6406 6406 6406
[GoPro]         Time Stamp                      : 438.975648
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 439.01568
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 438.975648
[GoPro]         Luma Average                    : 105 106 105 105 105 105 105 106 106
[GoPro]         Time Stamp                      : 438.975648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 438.975648
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 438.975648
[GoPro]         Prediminant Hue                 : 172 249, 125 6, 86 0
[GoPro]         Prediminant Hue                 : 172 247, 125 7, 86 0
[GoPro]         Prediminant Hue                 : 172 248, 125 7, 44 0
[GoPro]         Prediminant Hue                 : 172 247, 125 8, 44 0
[GoPro]         Prediminant Hue                 : 172 248, 125 6, 86 0
[GoPro]         Prediminant Hue                 : 172 248, 125 6, 86 0
[GoPro]         Prediminant Hue                 : 172 248, 125 7, 86 0
[GoPro]         Prediminant Hue                 : 172 247, 125 7, 86 1
[GoPro]         Prediminant Hue                 : 172 247, 125 6, 147 1
[GoPro]         Time Stamp                      : 438.975648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 439.052992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.371 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:19.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.38 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:19.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.378 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:19.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.398 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:19.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.422 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:20.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.18" E
[GoPro]         GPS Altitude                    : 201.424 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:20.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.18" E
[GoPro]         GPS Altitude                    : 201.453 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:20.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.18" E
[GoPro]         GPS Altitude                    : 201.459 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:20.300
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.18" E
[GoPro]         GPS Altitude                    : 201.501 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.108
