[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 201.646 m
[GoPro]         GPS Speed                       : 7.002
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:50.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.44" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.23" E
[GoPro]         GPS Altitude                    : 201.679 m
[GoPro]         GPS Speed                       : 8.082
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:50.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.43" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.23" E
[GoPro]         GPS Altitude                    : 201.681 m
[GoPro]         GPS Speed                       : 7.1028
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:50.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.43" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.24" E
[GoPro]         GPS Altitude                    : 201.644 m
[GoPro]         GPS Speed                       : 7.7076
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:50.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.43" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.25" E
[GoPro]         GPS Altitude                    : 201.635 m
[GoPro]         GPS Speed                       : 8.1072
[GoPro]         GPS Speed 3D                    : 7.704
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:50.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.43" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.26" E
[GoPro]         GPS Altitude                    : 201.635 m
[GoPro]         GPS Speed                       : 7.5744
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:50.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.43" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.26" E
[GoPro]         GPS Altitude                    : 201.62 m
[GoPro]         GPS Speed                       : 8.1252
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:50.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 92.01565
[GoPro]         Camera Orientation              : (Binary data 7152 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.01565
[GoPro]         Image Orientation               : (Binary data 7655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.01565
[GoPro]         Gravity Vector                  : (Binary data 5577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.01551
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 9 0 9 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 92.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 92.01551
[GoPro]         Audio Level                     : -16 -11 -20 -14 -17 -11 -17 -12 -22 -14 -20 -12 -17 -10 -16 -10 -14 -11 -16 -10
[GoPro]         Time Stamp                      : 92.01565
[GoPro]         Time Stamp                      : 92.01565
[GoPro]         Time Stamp                      : 92.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 93.014656
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.1015625 C
[GoPro]         Accelerometer                   : (Binary data 10556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.014656
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.1015625 C
[GoPro]         Gyroscope                       : (Binary data 11641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.01565
[GoPro]         Exposure Times                  : 1/1175 1/1175 1/1175 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1190 1/1190 1/1190 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183 1/1175
[GoPro]         Time Stamp                      : 93.01565
[GoPro]         Color Temperatures              : 6446 6446 6485 6485 6485 6485 6525 6525
[GoPro]         Time Stamp                      : 93.01565
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 93.01565
[GoPro]         Luma Average                    : 127 124 124 124 124 123 123 123
[GoPro]         Time Stamp                      : 93.01565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 93.01565
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 93.01565
[GoPro]         Prediminant Hue                 : 172 227, 44 17, 86 7
[GoPro]         Prediminant Hue                 : 172 231, 44 13, 86 6
[GoPro]         Prediminant Hue                 : 172 232, 44 13, 86 5
[GoPro]         Prediminant Hue                 : 172 229, 44 16, 86 5
[GoPro]         Prediminant Hue                 : 172 223, 44 20, 86 4
[GoPro]         Prediminant Hue                 : 172 224, 44 19, 86 4
[GoPro]         Prediminant Hue                 : 172 230, 44 17, 86 4
[GoPro]         Prediminant Hue                 : 172 233, 44 16, 86 3
[GoPro]         Time Stamp                      : 93.01565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 93.043728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 14.42" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.27" E
[GoPro]         GPS Altitude                    : 201.62 m
[GoPro]         GPS Speed                       : 8.2476
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:50.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.42" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.28" E
[GoPro]         GPS Altitude                    : 201.608 m
[GoPro]         GPS Speed                       : 8.8524
[GoPro]         GPS Speed 3D                    : 8.244
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:50.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.42" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.29" E
[GoPro]         GPS Altitude                    : 201.597 m
[GoPro]         GPS Speed                       : 8.7408
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:50.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.42" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.30" E
[GoPro]         GPS Altitude                    : 201.622 m
[GoPro]         GPS Speed                       : 8.7588
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:51.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.42" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.31" E
[GoPro]         GPS Altitude                    : 201.584 m
[GoPro]         GPS Speed                       : 9.396
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:51.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.41" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.32" E
[GoPro]         GPS Altitude                    : 201.599 m
[GoPro]         GPS Speed                       : 8.892
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:51.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.41" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.33" E
[GoPro]         GPS Altitude                    : 201.615 m
[GoPro]         GPS Speed                       : 9.3132
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:51.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.41" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.34" E
[GoPro]         GPS Altitude                    : 201.606 m
[GoPro]         GPS Speed                       : 9.2844
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:51.399
[GoPro]         GPSDOP                          : 1.47
