[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 168.975673
[GoPro]         Prediminant Hue                 : 172 187, 60 51, 125 8
[GoPro]         Prediminant Hue                 : 172 191, 60 42, 126 16
[GoPro]         Prediminant Hue                 : 172 184, 60 38, 125 28
[GoPro]         Prediminant Hue                 : 172 181, 125 38, 60 32
[GoPro]         Prediminant Hue                 : 172 172, 125 47, 60 31
[GoPro]         Prediminant Hue                 : 172 166, 125 62, 60 21
[GoPro]         Prediminant Hue                 : 172 166, 125 85, 44 1
[GoPro]         Prediminant Hue                 : 172 155, 125 98, 60 1
[GoPro]         Prediminant Hue                 : 172 155, 125 98, 86 1
[GoPro]         Time Stamp                      : 168.975673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 168.982528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 8.82" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.682 m
[GoPro]         GPS Speed                       : 35.8056
[GoPro]         GPS Speed 3D                    : 34.704
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:17.299
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.695 m
[GoPro]         GPS Speed                       : 35.3412
[GoPro]         GPS Speed 3D                    : 35.82
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:17.399
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.89" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.27" E
[GoPro]         GPS Altitude                    : 210.659 m
[GoPro]         GPS Speed                       : 35.046
[GoPro]         GPS Speed 3D                    : 35.352
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:17.499
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.92" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.27" E
[GoPro]         GPS Altitude                    : 210.678 m
[GoPro]         GPS Speed                       : 34.6752
[GoPro]         GPS Speed 3D                    : 35.064
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:17.599
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.95" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.27" E
[GoPro]         GPS Altitude                    : 210.652 m
[GoPro]         GPS Speed                       : 34.8084
[GoPro]         GPS Speed 3D                    : 34.668
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:17.699
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.98" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.27" E
[GoPro]         GPS Altitude                    : 210.666 m
[GoPro]         GPS Speed                       : 35.3304
[GoPro]         GPS Speed 3D                    : 34.812
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:17.799
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 9.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.27" E
[GoPro]         GPS Altitude                    : 210.693 m
[GoPro]         GPS Speed                       : 34.9416
[GoPro]         GPS Speed 3D                    : 35.316
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:17.899
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 9.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.27" E
[GoPro]         GPS Altitude                    : 210.689 m
[GoPro]         GPS Speed                       : 35.64
[GoPro]         GPS Speed 3D                    : 34.956
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:18.000
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 9.08" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.27" E
[GoPro]         GPS Altitude                    : 210.674 m
[GoPro]         GPS Speed                       : 35.4492
[GoPro]         GPS Speed 3D                    : 35.64
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:18.099
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 9.11" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.28" E
[GoPro]         GPS Altitude                    : 210.667 m
[GoPro]         GPS Speed                       : 35.55
[GoPro]         GPS Speed 3D                    : 35.46
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:18.199
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 169.015673
[GoPro]         Camera Orientation              : (Binary data 7795 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015673
[GoPro]         Image Orientation               : (Binary data 7676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015673
[GoPro]         Gravity Vector                  : (Binary data 5565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015533
[GoPro]         Wind Processing                 : 0 18 0 18 0 17 0 17 0 17 0 17 0 16 0 16 0 18 0 18
[GoPro]         Time Stamp                      : 169.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 169.015533
[GoPro]         Audio Level                     : -15 -9 -15 -9 -18 -9 -16 -9 -16 -10 -19 -12 -16 -11 -14 -8 -16 -9 -17 -9
[GoPro]         Time Stamp                      : 169.015673
[GoPro]         Time Stamp                      : 169.015673
[GoPro]         Time Stamp                      : 169.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 170.018043
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.740234375 C
[GoPro]         Accelerometer                   : (Binary data 10396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.018043
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.740234375 C
[GoPro]         Gyroscope                       : (Binary data 11368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015673
[GoPro]         Exposure Times                  : 1/983 1/973 1/963 1/954 1/954 1/944 1/935 1/926 1/917 1/908 1/900 1/892 1/887 1/879 1/871 1/863 1/860 1/852 1/848 1/844 1/841 1/837 1/833 1/830 1/830
[GoPro]         Time Stamp                      : 170.055673
[GoPro]         Color Temperatures              : 6248 6327 6446 6549 6573 6596 6644 6668
[GoPro]         Time Stamp                      : 170.055673
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 170.055673
[GoPro]         Luma Average                    : 100 110 101 104 105 107 109 110
[GoPro]         Time Stamp                      : 170.055673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 170.055673
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.409999996423721, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 170.055673
[GoPro]         Prediminant Hue                 : 172 127, 125 122, 86 4
[GoPro]         Prediminant Hue                 : 125 130, 172 111, 86 12
[GoPro]         Prediminant Hue                 : 172 125, 125 115, 86 13
[GoPro]         Prediminant Hue                 : 172 136, 125 105, 86 12
[GoPro]         Prediminant Hue                 : 172 150, 125 102, 86 1
[GoPro]         Prediminant Hue                 : 172 152, 125 100, 44 1
[GoPro]         Prediminant Hue                 : 172 151, 125 100, 55 1
[GoPro]         Prediminant Hue                 : 172 149, 125 100, 55 2
[GoPro]         Time Stamp                      : 170.055673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 169.981664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 9.14" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.28" E
[GoPro]         GPS Altitude                    : 210.6 m
[GoPro]         GPS Speed                       : 36.1116
[GoPro]         GPS Speed 3D                    : 35.568
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:18.299
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 9.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.29" E
[GoPro]         GPS Altitude                    : 210.575 m
