[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.629999995231628, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 152.055684
[GoPro]         Prediminant Hue                 : 172 174, 125 76, 44 4
[GoPro]         Prediminant Hue                 : 172 179, 125 68, 44 7
[GoPro]         Prediminant Hue                 : 172 184, 125 60, 44 9
[GoPro]         Prediminant Hue                 : 172 187, 125 58, 44 9
[GoPro]         Prediminant Hue                 : 172 195, 125 50, 44 8
[GoPro]         Prediminant Hue                 : 172 176, 125 30, 165 25
[GoPro]         Prediminant Hue                 : 172 172, 165 28, 125 17
[GoPro]         Prediminant Hue                 : 172 187, 44 19, 86 16
[GoPro]         Time Stamp                      : 152.055684
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 151.999232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 36.06" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.28" E
[GoPro]         GPS Altitude                    : 202.061 m
[GoPro]         GPS Speed                       : 28.242
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:11.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.05" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.25" E
[GoPro]         GPS Altitude                    : 202.119 m
[GoPro]         GPS Speed                       : 27.9648
[GoPro]         GPS Speed 3D                    : 28.26
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:11.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.04" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.23" E
[GoPro]         GPS Altitude                    : 202.146 m
[GoPro]         GPS Speed                       : 28.9548
[GoPro]         GPS Speed 3D                    : 27.972
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:12.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.03" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.20" E
[GoPro]         GPS Altitude                    : 202.282 m
[GoPro]         GPS Speed                       : 28.62
[GoPro]         GPS Speed 3D                    : 28.98
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:12.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.02" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.17" E
[GoPro]         GPS Altitude                    : 202.379 m
[GoPro]         GPS Speed                       : 29.0304
[GoPro]         GPS Speed 3D                    : 28.656
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:12.200
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.01" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.14" E
[GoPro]         GPS Altitude                    : 202.347 m
[GoPro]         GPS Speed                       : 29.6316
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:12.300
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.00" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.11" E
[GoPro]         GPS Altitude                    : 202.346 m
[GoPro]         GPS Speed                       : 29.6496
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:12.400
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.00" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.08" E
[GoPro]         GPS Altitude                    : 202.362 m
[GoPro]         GPS Speed                       : 30.114
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:12.500
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 35.99" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.06" E
[GoPro]         GPS Altitude                    : 202.424 m
[GoPro]         GPS Speed                       : 29.5452
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:12.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 35.98" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.03" E
[GoPro]         GPS Altitude                    : 202.427 m
[GoPro]         GPS Speed                       : 30.4632
[GoPro]         GPS Speed 3D                    : 29.556
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:12.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 152.015684
[GoPro]         Camera Orientation              : (Binary data 7122 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.015684
[GoPro]         Image Orientation               : (Binary data 7746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.015684
[GoPro]         Gravity Vector                  : (Binary data 5629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.015544
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 7 0 7
[GoPro]         Time Stamp                      : 152.015544
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 152.015544
[GoPro]         Audio Level                     : -16 -9 -17 -12 -16 -11 -16 -11 -19 -10 -17 -12 -18 -12 -16 -10 -15 -9 -15 -9
[GoPro]         Time Stamp                      : 152.015684
[GoPro]         Time Stamp                      : 152.015684
[GoPro]         Time Stamp                      : 152.015684
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 153.016136
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.36328125 C
[GoPro]         Accelerometer                   : (Binary data 10551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 153.016136
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.36328125 C
[GoPro]         Gyroscope                       : (Binary data 11386 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 153.015684
[GoPro]         Exposure Times                  : 1/826 1/819 1/812 1/802 1/795 1/789 1/783 1/779 1/776 1/776 1/776 1/773 1/776 1/776 1/779 1/783 1/786 1/792 1/795 1/805 1/812 1/819 1/826 1/833 1/841
[GoPro]         Time Stamp                      : 153.015684
[GoPro]         Color Temperatures              : 5614 5614 5614 5654 5654 5654 5654 5693
[GoPro]         Time Stamp                      : 153.015684
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 153.015684
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 153.015684
[GoPro]         Luma Average                    : 107 104 106 109 116 114 122 116
[GoPro]         Time Stamp                      : 153.015684
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 153.015684
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 153.015684
[GoPro]         Prediminant Hue                 : 172 187, 125 23, 44 22
[GoPro]         Prediminant Hue                 : 172 166, 44 31, 125 23
[GoPro]         Prediminant Hue                 : 172 154, 44 36, 86 34
[GoPro]         Prediminant Hue                 : 172 158, 44 37, 86 34
[GoPro]         Prediminant Hue                 : 172 144, 86 49, 44 41
[GoPro]         Prediminant Hue                 : 172 136, 86 53, 44 37
[GoPro]         Prediminant Hue                 : 172 111, 86 62, 44 44
[GoPro]         Prediminant Hue                 : 172 138, 86 61, 44 29
[GoPro]         Time Stamp                      : 153.015684
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 152.990384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 35.97" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.00" E
[GoPro]         GPS Altitude                    : 202.376 m
[GoPro]         GPS Speed                       : 30.4308
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:12.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 35.96" N
[GoPro]         GPS Longitude                   : 77 deg 8' 32.97" E
[GoPro]         GPS Altitude                    : 202.396 m
[GoPro]         GPS Speed                       : 30.168
[GoPro]         GPS Speed 3D                    : 30.456
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:12.900
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
